T 1702193179 19*	Now talking on 22#fedora-admin
T 1709305277 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709305277 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709312939 19*	Now talking on 22#fedora-admin
T 1709312939 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709312939 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709316253 19*	Now talking on 22#fedora-admin
T 1709316253 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709316253 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709345126 19*	Now talking on 22#fedora-admin
T 1709345126 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709345126 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709356535 19*	Now talking on 22#fedora-admin
T 1709356535 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709356535 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709356629 19*	Now talking on 22#fedora-admin
T 1709356629 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709356629 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709402548 19*	Now talking on 22#fedora-admin
T 1709402548 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709402548 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709451377 19*	Now talking on 22#fedora-admin
T 1709451377 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709451377 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709523463 19*	Now talking on 22#fedora-admin
T 1709523463 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709523463 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709523581 19*	Now talking on 22#fedora-admin
T 1709523581 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709523581 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709620790 19*	Now talking on 22#fedora-admin
T 1709620790 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709620790 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709658822 19*	Now talking on 22#fedora-admin
T 1709658822 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709658822 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709661930 19*	Now talking on 22#fedora-admin
T 1709661930 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709661930 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709667679 19*	Now talking on 22#fedora-admin
T 1709667679 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709667679 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709674383 19*	Now talking on 22#fedora-admin
T 1709674383 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709674383 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709686297 19*	Now talking on 22#fedora-admin
T 1709686297 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709686297 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709705791 19*	Now talking on 22#fedora-admin
T 1709705791 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709705791 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709728181 19*	Now talking on 22#fedora-admin
T 1709728181 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709728181 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709757842 19*	Now talking on 22#fedora-admin
T 1709757842 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709757842 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709774324 19*	Now talking on 22#fedora-admin
T 1709774324 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709774324 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709786353 19*	Now talking on 22#fedora-admin
T 1709786353 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709786353 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709787188 19*	Now talking on 22#fedora-admin
T 1709787188 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709787188 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709790361 19*	Now talking on 22#fedora-admin
T 1709790361 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709790361 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709808329 19*	Now talking on 22#fedora-admin
T 1709808329 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709808329 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709810810 19*	Now talking on 22#fedora-admin
T 1709810810 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709810810 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709811590 19*	Now talking on 22#fedora-admin
T 1709811590 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709811590 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709817348 19*	Now talking on 22#fedora-admin
T 1709817348 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709817348 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709934726 19*	Now talking on 22#fedora-admin
T 1709934726 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709934726 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709935464 19*	Now talking on 22#fedora-admin
T 1709935464 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709935464 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709935634 19*	Now talking on 22#fedora-admin
T 1709935634 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709935634 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709936054 19*	Now talking on 22#fedora-admin
T 1709936054 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709936054 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709966630 19*	Now talking on 22#fedora-admin
T 1709966630 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709966630 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709969040 19*	Now talking on 22#fedora-admin
T 1709969040 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709969040 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709975301 19*	Now talking on 22#fedora-admin
T 1709975301 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709975301 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709975561 19*	Now talking on 22#fedora-admin
T 1709975561 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709975561 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709978956 19*	Now talking on 22#fedora-admin
T 1709978956 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709978956 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709980395 19*	Now talking on 22#fedora-admin
T 1709980395 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709980395 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709988023 19*	Now talking on 22#fedora-admin
T 1709988023 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709988023 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1709991215 19*	Now talking on 22#fedora-admin
T 1709991215 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1709991215 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710026477 19*	Now talking on 22#fedora-admin
T 1710026477 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710026477 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710026566 19*	Now talking on 22#fedora-admin
T 1710026566 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710026566 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710026858 19*	Now talking on 22#fedora-admin
T 1710026858 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710026858 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710027101 19*	Now talking on 22#fedora-admin
T 1710027101 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710027101 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710031100 19*	Now talking on 22#fedora-admin
T 1710031100 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710031100 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710031928 19*	Now talking on 22#fedora-admin
T 1710031928 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710031928 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710049342 19*	Now talking on 22#fedora-admin
T 1710049342 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710049342 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
T 1710109467 19*	Now talking on 22#fedora-admin
T 1710109467 22*	Topic for 22#fedora-admin is: Fedora Project server administration | For general fedora questions please see #fedora | For COPR issues please see #fedora-buildsys | ".oncall" to see who is oncall or file an issue: https://pagure.io/fedora-infrastructure/new_issue
T 1710109467 22*	Topic for 22#fedora-admin set by 26nirik!~nirik-lib@fedora/nirik (24Wed Nov 16 19:04:15 2022)
