T 1702193179 19*	Now talking on 22##homebrew
T 1709757842 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709757842 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709774324 19*	Now talking on 22##homebrew
T 1709774324 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709774324 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709786353 19*	Now talking on 22##homebrew
T 1709786353 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709786353 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709787188 19*	Now talking on 22##homebrew
T 1709787188 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709787188 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709790361 19*	Now talking on 22##homebrew
T 1709790361 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709790361 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709808329 19*	Now talking on 22##homebrew
T 1709808329 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709808329 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709810810 19*	Now talking on 22##homebrew
T 1709810810 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709810810 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709811590 19*	Now talking on 22##homebrew
T 1709811590 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709811590 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709817348 19*	Now talking on 22##homebrew
T 1709817348 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709817348 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709934726 19*	Now talking on 22##homebrew
T 1709934726 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709934726 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709935464 19*	Now talking on 22##homebrew
T 1709935464 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709935464 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709935634 19*	Now talking on 22##homebrew
T 1709935634 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709935634 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709936054 19*	Now talking on 22##homebrew
T 1709936054 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709936054 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709966630 19*	Now talking on 22##homebrew
T 1709966630 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709966630 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709969040 19*	Now talking on 22##homebrew
T 1709969040 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709969040 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709975301 19*	Now talking on 22##homebrew
T 1709975301 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709975301 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709975561 19*	Now talking on 22##homebrew
T 1709975561 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709975561 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709978956 19*	Now talking on 22##homebrew
T 1709978956 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709978956 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709980395 19*	Now talking on 22##homebrew
T 1709980395 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709980395 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709988023 19*	Now talking on 22##homebrew
T 1709988023 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709988023 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1709991215 19*	Now talking on 22##homebrew
T 1709991215 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1709991215 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710026477 19*	Now talking on 22##homebrew
T 1710026477 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710026477 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710026566 19*	Now talking on 22##homebrew
T 1710026566 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710026566 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710026858 19*	Now talking on 22##homebrew
T 1710026858 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710026858 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710027101 19*	Now talking on 22##homebrew
T 1710027101 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710027101 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710031100 19*	Now talking on 22##homebrew
T 1710031100 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710031100 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710031928 19*	Now talking on 22##homebrew
T 1710031928 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710031928 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710049342 19*	Now talking on 22##homebrew
T 1710049342 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710049342 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710109467 19*	Now talking on 22##homebrew
T 1710109467 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710109467 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710112836 19*	Now talking on 22##homebrew
T 1710112836 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710112836 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710113061 19*	Now talking on 22##homebrew
T 1710113061 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710113061 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710118768 19*	Now talking on 22##homebrew
T 1710118768 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710118768 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710131041 19*	Now talking on 22##homebrew
T 1710131041 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710131041 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710133664 19*	Now talking on 22##homebrew
T 1710133664 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710133664 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710152285 19*	Now talking on 22##homebrew
T 1710152285 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710152285 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710200282 19*	Now talking on 22##homebrew
T 1710200282 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710200282 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710201345 19*	Now talking on 22##homebrew
T 1710201345 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710201345 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710225221 19*	Now talking on 22##homebrew
T 1710225221 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710225221 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710259231 19*	Now talking on 22##homebrew
T 1710259231 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710259231 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710271493 18<28Eytirth18>	Hi
T 1710278006 18<22Al2O318>	Eytirth hello
T 1710278825 18<25cirdan18>	'ello
T 1710279569 18<22Al2O318>	hops garden area almost uncovered now, the tiers are coming 'mush' which is the melt, and I'm excited spring is here.
T 1710279595 18<22Al2O318>	Its that time of year, new life, old folks and things we are saying goodbye to, and of course the fresh air and pollin.
T 1710279670 18<25cirdan18>	heh
T 1710279790 18<22Al2O318>	sadly as well, one of the 11 tubes we have (greenhouses) is destroyed from a wind storm yesterday.
T 1710279792 18<22Al2O318>	https://iili.io/JWlEFTB.jpg
T 1710279805 18<25cirdan18>	yeah that was some crazy wind the last 2 days
T 1710279976 18<22Al2O318>	the good news it is used about 2 months from now to finish season, so getting a replacement in place may happen this year before needed, or we'll do that tube's pots outside instead this year.
T 1710284833 18<28Eytirth18>	Al2O3, Do you need a soild greenhouse?
T 1710292326 18<22Al2O318>	nope, we are going to put up another 60' x 28' replacement, but thank you.
T 1710292331 18<22Al2O318>	have it ordered already.
T 1710292360 18<22Al2O318>	34,000 USD, insurance should cover 60% of the cost, maybe more, and we have some funds from last year that will fill in the rest.
T 1710292373 18<22Al2O318>	expected date to arrive, 30 days.
T 1710292380 18<22Al2O318>	I'll be happy if it shows up 60 days.
T 1710292381 18<22Al2O318>	:)
T 1710292388 18<22Al2O318>	don't tell the seller, we won't either.
T 1710292456 18<22Al2O318>	estimated alum scrap metal value, 200-300 dollars :)
T 1710292485 18<22Al2O318>	and that is being optomistic
T 1710292497 18<22Al2O318>	I see into the future, and its very very very dark.
T 1710292504 18<22Al2O318>	:)
T 1710296862 18<19NickBusey18>	oh dang, Al2O3 that's a bummer
T 1710298459 18<22Al2O318>	well, yes.   and shit happens.
T 1710298504 18<22Al2O318>	that is what insurance is for, labor doing not much in the spring is for, and of course cost of doing business :)   Good news, 1/11th of volume coverage, and it will be fixed.
T 1710308285 19*	Now talking on 22##homebrew
T 1710308285 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710308285 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710340572 19*	Now talking on 22##homebrew
T 1710340572 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710340572 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710343036 19*	Now talking on 22##homebrew
T 1710343036 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710343036 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710346529 19*	Now talking on 22##homebrew
T 1710346529 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710346529 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710347504 19*	Now talking on 22##homebrew
T 1710347504 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710347504 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710351789 19*	Now talking on 22##homebrew
T 1710351789 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710351789 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710370368 19*	Now talking on 22##homebrew
T 1710370368 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710370368 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710379561 19*	Now talking on 22##homebrew
T 1710379561 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710379561 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710380839 18<19NickBusey18>	maple beers are a thing
T 1710407198 19*	Now talking on 22##homebrew
T 1710407198 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710407198 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710407468 19*	Now talking on 22##homebrew
T 1710407468 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710407468 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710407754 19*	Now talking on 22##homebrew
T 1710407754 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710407754 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710408857 19*	Now talking on 22##homebrew
T 1710408857 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710408857 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710427380 18<19Vaevictus18>	birch beer too
T 1710430094 18<25cirdan18>	spruce beer is really damn good
T 1710430106 18<25cirdan18>	you use the fresh spring shoots not the sap
T 1710430121 18<25cirdan18>	Yard's sells one commercial
T 1710433066 18<19NickBusey18>	there's some decent hard root beers
T 1710470451 19*	Now talking on 22##homebrew
T 1710470451 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710470451 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710470700 19*	Now talking on 22##homebrew
T 1710470700 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710470700 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710479006 19*	Now talking on 22##homebrew
T 1710479006 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710479006 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
T 1710482658 18<19NickBusey18>	seems like we're getting closer to being able to ferment meat https://newscenter.lbl.gov/2024/03/14/its-hearty-its-meaty-its-mold/
T 1710501318 20*	Disconnected (20)
T 1710501475 19*	Now talking on 22##homebrew
T 1710501475 22*	Topic for 22##homebrew is: Discussion on the domestic production of potable liquids and related software, programming, science, law, and other silly things.
T 1710501475 22*	Topic for 22##homebrew set by 26Vaevictus!~vae@user/vaevictus (24Tue Jun 15 16:01:29 2021)
