T 1705525836 19*	Now talking on 22#nixos
T 1708606631 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708606631 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708607391 18<29dazage18>	is it good practice to reboot a nixos system after a channel upgrade�?
T 1708607446 18<20yushyin18>	if you want to reboot into the new kernel, you should
T 1708607666 18<29dazage18>	yushyin: will do, thanks!
T 1708607996 18<28patrl18>	hmm, it turns out my previous query was an independent issue with my system (a deploy-rs issue, I think)
T 1708610515 18<20lxsameer18>	b
T 1708610517 18<20lxsameer18>	b
T 1708611925 18<20lxsameer18>	is there any way to make nixos installation automatic? even partitioning and everything?
T 1708612089 18<26dminuoso18>	lxsameer: Sure.
T 1708612122 18<20yushyin18>	there is disko for formatting
T 1708612161 18<20yushyin18>	at the end of the day, you somehow put together a bash script, which is then executed
T 1708612224 18<20lxsameer18>	makes sense, but I was hoping nixos provide something to make it easier
T 1708612342 18<26dminuoso18>	lxsameer: nixos makes it super easy to make something yourself.
T 1708612602 18<20yushyin18>	there is e.g. nixos-anywhere, where the prerequisite is a system with ssh access (and >=1.5G RAM), everything else happens automatically
T 1708612703 18<20lxsameer18>	yushyin: coool, I'll have a look
T 1708612711 18<26dminuoso18>	lxsameer: We have a derivation that includes a simple python installation wizard that asks some very basic questions (IP/netmask, what device to nuke), and then automatically parititions, formats and configures the initial server.
T 1708612736 18<26dminuoso18>	So its really just `sudo wizard.py` after the iso is booted, and within 20 seconds the server is installed with all our custom glue.
T 1708612752 18<20lxsameer18>	dminuoso: cool, shoot me a link please
T 1708612795 18<26dminuoso18>	Its an internal tool, but its basically just `questionary` and `subprocess`
T 1708612834 18<26dminuoso18>	We tag all the filesystems with labels, such that our "base profile" (which every server has) seamlessly attaches, with no need for any hardware.nix
T 1708612854 18<20lxsameer18>	dminuoso: coooool
T 1708612855 18<26dminuoso18>	I can check with the other folks, but we can probably opensource it
T 1708612938 18<26dminuoso18>	(We cant fully automate it, because we dont use DHCP - so at minimum we have to provide IP address configuration)
T 1708612957 18<20yushyin18>	i have also seen terraform + nix 
T 1708612959 18<26dminuoso18>	But at least we reduce the total effort to about 10-15 seconds
T 1708612999 18<26dminuoso18>	Given that on average we create a new nix server maybe once or twice a month, the manual labor is acceptable.
T 1708613022 18<20lxsameer18>	in my case I want to install nixos on my own devices, so everything is known in advance
T 1708613048 18<20yushyin18>	https://pbs.twimg.com/media/FdGlI2kXEAEvFZ5.jpg :D
T 1708613091 18<26dminuoso18>	lxsameer: In the end, I think I would just spend the time handrolling it.
T 1708613110 18<26dminuoso18>	At least in a $work setting, because every place has its own requirements or habits,
T 1708613125 18<20lxsameer18>	yushyin: :)))) that's me right now
T 1708613130 18<26dminuoso18>	It's not much effort, and if you *do* require lots of effort, its because you have some custom requirements.
T 1708613148 18<20lxsameer18>	cool, thanks folks
T 1708617309 18<22knautia18>	So just if someone was confused by my question before about configuring nixpkgs: it seems I'm mist things about how flakes, modules, nixpkgs, nixpkgs.config, pkgs relate to each other and created instances of nixpkgs separate from pkgs contrary to my actual intention to be more explicit. A helpful read seems to be: https://blog.nobbz.dev/2022-12-12-getting-inputs-to-modules-in-a-flake/
T 1708617316 18<22knautia18>	*misunderstanding
T 1708617638 18<20yushyin18>	if you derived your own `pkgs' instance and passed it to nixosSystem, the *module option* nixpkgs.config will be ignore
T 1708618065 18<22knautia18>	@yushyin thanks for clarifying!
T 1708620512 18<27ponyofdeath18>	hi, trying to add this https://github.com/NixOS/nixpkgs/pull/286522 to my system. What is the best way? To check out that branch and add as an overlay or?
T 1708623317 19*	Now talking on 22#nixos
T 1708623317 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708623317 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708623354 18<20lxsameer18>	yushyin: gotcha, thank you
T 1708623616 18<27ponyofdeath18>	yushyin: so I did this: https://0x0.st/H51A.txt
T 1708623659 18<27ponyofdeath18>	yushyin: but dont think this will take the latest packages from nixpkgs unstable branch then overlay the plasma6 module
T 1708623794 18<20yushyin18>	you can set the `nixpkgs.pkgs' option to a different nixpkgs
T 1708623903 18<27ponyofdeath18>	yushyin: yeah but wouldnt that remove the plasma6 changes?
T 1708623923 18<27ponyofdeath18>	as they are also in nixpkgs.pkgs of that branch no?
T 1708624377 18<20yushyin18>	if you want also all the packages related changes, just use the branch as is. If it's a recent rebase from master, it will be even more recent than -unstable
T 1708624449 18<20yushyin18>	if you really really want to base it on nixos-unstable, then you might have luck with creating your own branch from unstable and merging the changes from the other branch into it.
T 1708624533 18<27ponyofdeath18>	yushyin: ok thanks so much
T 1708628987 18<20lxsameer18>	hey folks, is it possible to pass a value as an input to a flake?
T 1708630546 19*	Now talking on 22#nixos
T 1708630546 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708630546 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708631263 19*	Now talking on 22#nixos
T 1708631263 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708631263 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708631930 19*	Now talking on 22#nixos
T 1708631930 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708631930 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708632783 19*	Now talking on 22#nixos
T 1708632783 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708632783 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708632966 19*	Now talking on 22#nixos
T 1708632966 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708632966 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708633058 18<20lxsameer18>	interesting 
T 1708633128 18<29trofi18>	+1
T 1708633166 18<28tpw_rules18>	where flakeInputs is an attrset of names to paths
T 1708633288 18<20lxsameer18>	names to paths? I thought it's the actual input set passed to the output function
T 1708633298 18<28tpw_rules18>	which is that
T 1708633334 18<20lxsameer18>	ow
T 1708635047 18<20nullie18>	why do you need channels with flakes?
T 1708635514 18<20yushyin18>	i guess for search path syntax? nix-shell/nix-build/nix-instantiate code examples often use <nixpkgs>
T 1708635571 18<29trofi18>	as well as `nix-shell` and other basic tools
T 1708639053 18<20lxsameer18>	how can I differentiate between an installation of nixos vs a live session of nixos from the installer media?
T 1708641797 18<29trofi18>	Why do you need to? :) (i suspect there are files to look at)
T 1708696020 19*	Now talking on 22#nixos
T 1708696020 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708696020 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708696321 19*	Now talking on 22#nixos
T 1708696321 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708696321 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708709804 18<28munksgaard18>	I have recently nixified/flakified my emacs configuration: https://github.com/Munksgaard/philnix/blob/master/church/emacs.nix. However, it irks me a bit that I have a big string of elisp in the middle (my `prelude`). Is there a way to write that elisp to a file, and then import it into the prelude config? Ideally I'd like line 16 to read something like `prelude = ./prelude.el;` or something like
T 1708709806 18<28munksgaard18>	that. Any ideas?
T 1708713242 18<22impl18>	munksgaard: I think you want `builtins.readFile`, e.g.: https://github.com/impl/site-configs/blob/main/home/impl/programs/vim/default.nix#L51
T 1708715937 18<28munksgaard18>	impl: Perfect, thanks!
T 1708717827 18<20lxsameer18>	folks, how do you manage your nixos configuration locally? I want to have it under git. Do you symlink the file or do you use something like nixOps to deploy your changes?
T 1708718031 18<20yushyin18>	i have a flake based setup
T 1708718050 18<20yushyin18>	(in a git repo)
T 1708718079 18<20yushyin18>	and nixos-rebuild does accept a --flake argument
T 1708718101 18<20lxsameer18>	yushyin: cool, is it possible to see your config?
T 1708718128 18<20lxsameer18>	yushyin: and did you install nixos normally (no flake at first) and then moved to flakes?
T 1708718193 18<20yushyin18>	it's not public (yet). No, i started my nix/nixos journey with flakes and i never used it 'the old way'.
T 1708718240 18<20lxsameer18>	yushyin: i see, does the installer supports flake only configuration generation?
T 1708718371 18<20yushyin18>	at least nixos-install supports --flake
T 1708718420 18<20yushyin18>	but switching to flakes later also works
T 1708718494 18<20lxsameer18>	yushyin: thank you
T 1708718575 18<20yushyin18>	i think some also just do what you suggested and symlink the configuration from a git repo
T 1708718689 18<20lxsameer18>	yushyin: i like yours better
T 1708718702 18<28tpw_rules18>	with a flake you can specify the path to the flake and don't need to keep in /etc/nixos
T 1708718714 18<28tpw_rules18>	--flake .# is "current hostname in the current directory"
T 1708718866 18<20lxsameer18>	tpw_rules: awesome, i already created a flake based configuration that i test with qemu, but i didn't know I can i can use it with the installer
T 1708720189 19*	Now talking on 22#nixos
T 1708720189 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708720189 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708720607 18<20lxsameer18>	how can I create a symlink from a path in store to a directory somewhere in the file system?
T 1708726619 18<29trofi18>	i din't think you can
T 1708727612 18<20lxsameer18>	I used environment.etc..... 
T 1708728300 18<29trofi18>	i think it's the other way around :)
T 1708772561 19*	Now talking on 22#nixos
T 1708772561 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708772561 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708773629 18<20buovjaga18>	In my home-manager config I added programs.fzf.enable = true; but keybindings don't work. What might be the problem? Shell is bash.
T 1708774563 18<20buovjaga18>	If I do `source "$(fzf-share)/key-bindings.bash"` the keybindings work
T 1708774787 18<20buovjaga18>	but if I add it to programs.bash.initExtra it doesn't work
T 1708774800 18<20buovjaga18>	ie. in the way mentioned here https://nixos.wiki/wiki/Fzf
T 1708777273 18<29vxp18>	Passing by to say I've found a way on how to tell gdm what is the monitor I use as "primary". I've found the solution on a merge request that never came to master: https://github.com/NixOS/nixpkgs/pull/107850
T 1708777295 18<29vxp18>	There was on the comments a nice solution to my issue. 
T 1708778738 18<20nullie18>	buovjaga: did you set bash.enable = true?
T 1708778770 18<20nullie18>	oh
T 1708778784 18<20nullie18>	buovjaga: I think you have to do fzf.enableBashIntegration = true
T 1708780494 18<20buovjaga18>	nullie: I had also tried it, but it is true by default and it did not make a difference
T 1708780507 18<20buovjaga18>	https://mynixos.com/home-manager/option/programs.fzf.enableBashIntegration
T 1708788546 19*	Now talking on 22#nixos
T 1708788546 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708788546 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708788723 19*	Now talking on 22#nixos
T 1708788723 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708788723 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708792087 19*	Now talking on 22#nixos
T 1708792087 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708792087 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708792129 18<20lxsameer18>	hey folks, is there anyway to install a specific nix version on nixos?
T 1708793373 18<20yushyin18>	you can instantiate another nixpkgs revision to get yourself a package in a specific version, https://lazamar.co.uk/nix-versions/?channel=nixpkgs-unstable&package=nix but to be frank, I don't understand why you would want another `nix'. What's wrong with the `nix' provided by the channel?
T 1708793865 18<20lxsameer18>	cheers
T 1708793889 18<20lxsameer18>	yushyin: i think it does not support a certain input schema for flakes
T 1708793902 18<20lxsameer18>	the same flake works on my gentoo with nix 1.20
T 1708795891 18<20yushyin18>	i'm not sure if that old of an nix even has flake-support. I'm not certain if there was even a 1.20 release of nix.
T 1708796833 18<20tanath18>	this is weird. i ran `nix-env -qc` and saw 'nix-2.20.1   > 2.19.3'. i wasn't paying attention and saw the > and ran 'nix-env -iA nixpkgs.nix' but instead of installing the 2.19.3 version i got "installing 'nix-2.18.1'" which is even lower
T 1708796882 18<20tanath18>	my intent was to check and do upgrades. instead i went down a few versions >_<
T 1708823390 19*	Now talking on 22#nixos
T 1708823390 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708823390 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1708829392 18<22mccd18>	Heya! How can I use buildGoModule and fetchFromGithub in home-manager
T 1708829422 18<22mccd18>	I added the following: { fetchFromGithub, buildGoModule, config, pkgs, ... } at the top, but that seems to be insufficient
T 1708829905 18<20yushyin18>	if you want to use those from within a module you can do pkgs.fetchFromGithub and pkgs.buildGoModule
T 1708830063 18<22mccd18>	@yushyin Thanks!
T 1708830200 18<20yushyin18>	I assume this is a Module file (because of 'config' in the attribute list)? Adding "fetchFromGithub, buildGoModule" in the module attribute list will not do it.
T 1708830227 18<20yushyin18>	You may have seen examples online where "fetchFromGithub, buildGoModule" was indeed listed in the attribute list, but this is from the callPackage pattern.
T 1708830240 18<22clever18>	mccd: when in a module, you need to use pkgs.fetchFromGithub and friends
T 1708830248 18<22clever18>	and add pkgs, to the args no line 1
T 1708830260 18<20yushyin18>	e.g. `yourPackage = pkgs.callPackage ./yourPackageFile.nix {}'
T 1708830343 18<22clever18>	yeah, thats better
T 1708830572 18<22mccd18>	@yushyin yeah examples I saw used the module attribute list and I couldn't quite figure out where the go module was "located"
T 1708847524 18<20buovjaga18>	About my fzf keybinding mystery: https://discourse.nixos.org/t/home-manager-and-fzf-keybindings/40243/2 We have to add programs.bash.enable = true; or they won't work!
T 1708882893 19*	Now talking on 22#nixos
T 1708882893 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1708882893 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709072158 19*	Now talking on 22#nixos
T 1709072158 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709072158 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709072919 18<26JamesMowery18>	nullie I think that was it. I switched over to just using Docker without the rootless option, and it seems like it is working. No idea why the rootless isn't any good (I also was struggling when trying to use podman). But... oh well, as long as it works until I figure out more Nix language stuff! I appreciate it!
T 1709073206 18<26JamesMowery18>	Unfortunately, I have an entirely different problem now. Trying to use dpkg to install a .deb while in the Ubuntu distrobox, and it says command not found. apt is also not found. Nothing is found. Feels like I'm not really even in a container at this point. Oh my, lol.
T 1709073297 18<26JamesMowery18>	Oh... it's because Distrobox reset itself and created a Fedora box instead, lol. HOw odd :D 
T 1709073335 18<19cdegroot18>	Flatpak works on NixOS by the way. 
T 1709073359 18<26JamesMowery18>	cdegroot unfortunately the broker software is not on Flatpak or any other platform. It only comes in .deb format.
T 1709073396 18<26JamesMowery18>	There were instructions on how to run .debs with a nix-shell, but the nix language is still a bit over my head. Slowly picking it up, but I have a long way to go.
T 1709073427 18<19cdegroot18>	Ah, I misunderstood your "there's no AppImage, Flatpack, Snaps available". You meant for the package. I read for NixOS :). 
T 1709073458 18<19cdegroot18>	The easy way is just to whip up a VM. The fun way <cough> is to wrap the .deb in a Nix package (unpack it, patch it, etc). 
T 1709073606 18<26JamesMowery18>	cdegroot Yeah I am hoping to learn how to package software and how to run a pull request in NixOS (for example, Thorium browser has a pull request in Nixpkgs, and I'd love to figure out a way to download the pull request and run it and contribute if it works or not). Unfortunately it's all still a bit over my head.
T 1709073643 18<26JamesMowery18>	I would love to find a tutorial on how to package a piece of software from scratch on NixOS. I tried searching for that on Void Linux when I was there, and there were no good examples or YouTube tutorials.
T 1709073997 18<19cdegroot18>	My "tutorial" is usually the source tree. I hunt for a package like it, and then take that as the baseline. 
T 1709074179 18<20yushyin18>	https://nixos.wiki/wiki/Packaging/Binaries#Creating_the_Derivation_for_upstream_Packaging
T 1709082580 19*	Now talking on 22#nixos
T 1709082580 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709082580 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709164962 19*	Now talking on 22#nixos
T 1709164962 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709164962 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#nixos
T 1709165736 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709165736 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709180986 18<26kulak18>	I can't figure out how to expand this: environment.systemPackages = with pkgs; [ vscode.fhs ];
T 1709180994 18<26kulak18>	with programs.vscode.package = pkgs.vscode.fhsWithPackages (ps: with ps; [ rustup zlib openssl.dev pkg-config ]);
T 1709181050 18<26kulak18>	I am trying something like vscode.fhs.withPackages(ps: with ps; []), but it keeps reporting that withPackages attribute is not available. 
T 1709190750 18<25hyper_ch18>	yushyin: the fix got merged into master
T 1709197307 18<29tsujp18>	I'm trying to patch a `flake.nix` of a package I am using as I suspect it's removing a file needed to build the package. I cannot get this to work though
T 1709197365 18<29tsujp18>	My own flake.nix is this, I attempt to apply `patchy.patch` in a derivation but I don't think it's being applied? https://bpa.st/74GA
T 1709200605 18<28munksgaard18>	Is anyone using cache-nix-action on Github? I am having a hard time figuring out how to merge caches between different jobs in my CI. For example: I have one job that run `nix build` and one that runs `nix flake check`, and it seems obvious that they should be able to share a cache.
T 1709200671 18<28munksgaard18>	The documentation lists some examples using matrixes (https://github.com/nix-community/cache-nix-action/blob/main/.github/workflows/ci.yaml#L164), but I'm confused between the relationship between the different jobs in the example workflow and how exactly the cache merging happens.
T 1709210182 18<26dminuoso18>	I have a bunch of files in a directory that I want to make a derivation out of, such that the resulting $out contains those files, plus some extra file. Which derivation builder would you use for this? stdenvNoCC.mkDerivation? runCommandLocal?
T 1709210471 18<20yushyin18>	runCommandLocal seems fine. It uses stdenvNoCC.
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#nixos
T 1709212551 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709212551 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709213188 18<26dminuoso18>	Alright I'll do that, thanks.
T 1709213993 19*	Now talking on 22#nixos
T 1709213993 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709213993 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709216163 19*	Now talking on 22#nixos
T 1709216163 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709216163 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709228475 18<20lxsameer18>	hey folks, I use my derivation with nixos, eventhough python311 is part of my derivation's runtime closure, but when I run in on nixos, it does not have access to python311. is there any trick to make that available? here is my derivation: https://devheroes.codes/FG42/FG42/src/branch/v4/nix/fg42.nix
T 1709235280 18<29trofi18>	s/runtiem/runtime/ :)
T 1709235307 18<29trofi18>	do you see build failures or runtime failures?
T 1709235363 18<29trofi18>	Do you intentionally use '$' in package name? 'pname = "fg42$";'
T 1709254781 19*	Now talking on 22#nixos
T 1709254781 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709254781 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709260859 18<26wastrel18>	hi i just installed nixos in a vm, how do i update to plasma 6 in kde
T 1709263836 18<19raktajino18>	looks like you gotta use unstable for that but https://nixos.wiki/wiki/KDE
T 1709263967 18<19raktajino18>	about channels: https://nixos.wiki/wiki/Nix_channels
T 1709273249 18<24jb127797618>	How do you use a xdg.configFile ?
T 1709277842 18<26dminuoso18>	Is there a first-class way to specify a nixos option dependency Something along the lines of `services.foo requires services.bar.enable`?
T 1709279848 18<22clever18>	dminuoso: i think asserts is the only real option
T 1709279876 18<22clever18>	dminuoso: https://github.com/NixOS/nixpkgs/blob/master/nixos/modules/system/boot/loader/grub/grub.nix#L763-L772
T 1709279903 18<22clever18>	basically, assertions is a special nixos option, that any module can add "config" to, and at the end of the eval, nixos will check them all, and list every error at once
T 1709279920 18<22clever18>	if you do it with the assert directive, it stops immediately, and your left fixing errors one by one
T 1709279961 18<22clever18>	you could also just set bar.enable = true; in your mkIf block
T 1709279973 18<22clever18>	and if the user hasnt said what bar should be, it just turns itself on automatically
T 1709279991 18<22clever18>	if the user explicitely set enable=false;, a conflict will occur, and the user gets to decide how to fix it
T 1709282217 18<26dminuoso18>	clever: Yeah I dont want to just set bar.enable because bar requires further configuration, and I want to make the necessity/implication of running bar a bit more explicit.
T 1709282252 18<26dminuoso18>	I'll just do an assertion. Im aware of them, was just wondering whether there was something in lib for this.
T 1709288266 18<24TehBoss18>	would using home manager allow me to install developer versions of libraries for my user? (so i don't have to use shell.nix)
T 1709288539 18<22clever18>	TehBoss: not really, developer stuff is only meant to work in nix-shell or `nix develop`
T 1709298076 19*	Now talking on 22#nixos
T 1709298076 22*	Topic for 22#nixos is: ✨ NixOS 23.11 Tapir ✨ || https://nixos.org/blog/announcements.html || https://nixos.org || Latest NixOS: https://nixos.org/nixos/download.html || Latest Nix: https://nixos.org/nix/download.html || We're also on Matrix: #community:nixos.org (Spaces) / #nix:nixos.org
T 1709298076 22*	Topic for 22#nixos set by 26Mic92!~joerg@mail.thalheim.io (24Fri Dec  1 13:29:42 2023)
T 1709305277 19*	Now talking on 22#nixos
