T 1702193179 19*	Now talking on 22#vscode
T 1709808329 19*	Now talking on 22#vscode
T 1709808329 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709808329 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709810810 19*	Now talking on 22#vscode
T 1709810810 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709810810 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709811590 19*	Now talking on 22#vscode
T 1709811590 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709811590 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709817348 19*	Now talking on 22#vscode
T 1709817348 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709817348 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709934726 19*	Now talking on 22#vscode
T 1709934726 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709934726 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709935464 19*	Now talking on 22#vscode
T 1709935464 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709935464 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709935634 19*	Now talking on 22#vscode
T 1709935634 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709935634 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709936054 19*	Now talking on 22#vscode
T 1709936054 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709936054 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709966630 19*	Now talking on 22#vscode
T 1709966630 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709966630 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709969040 19*	Now talking on 22#vscode
T 1709969040 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709969040 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709975301 19*	Now talking on 22#vscode
T 1709975301 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709975301 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709975561 19*	Now talking on 22#vscode
T 1709975561 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709975561 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709978956 19*	Now talking on 22#vscode
T 1709978956 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709978956 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709980395 19*	Now talking on 22#vscode
T 1709980395 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709980395 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709988023 19*	Now talking on 22#vscode
T 1709988023 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709988023 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1709991215 19*	Now talking on 22#vscode
T 1709991215 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1709991215 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710020639 18<26acalbaza18>	having trouble getting extensions to install inside my devcontainer when its built. however, i can install them directly. is it supposed to work this way?! 
T 1710021016 18<29rawtaz18>	is it supposed to work in what way?
T 1710021042 18<29rawtaz18>	if you are asking "am i supposed to be able to install extensions in my devcontainer?" then the answer is yes.
T 1710021049 18<26acalbaza18>	having to explicitly install extensions for my devcontainer rather than having them install when it builds
T 1710021070 18<29rawtaz18>	i dont do that. i put them in the devcontianer config and they install as they shoudld
T 1710021155 18<26acalbaza18>	i have them defined in my devcontainer.json, but they don't install for some reason... ~/.vscode-server/extensions/extensions.json is empty after rebuilding.
T 1710021194 18<29rawtaz18>	okay. i guess you did something wrong or there is a bug in vs code or the devcontainer extension then
T 1710021206 18<29rawtaz18>	it worked for me last time i used it, thats really all i know at this point in time :)
T 1710026477 19*	Now talking on 22#vscode
T 1710026477 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710026477 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710026566 19*	Now talking on 22#vscode
T 1710026566 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710026566 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710026858 19*	Now talking on 22#vscode
T 1710026858 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710026858 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710027101 19*	Now talking on 22#vscode
T 1710027101 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710027101 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710031100 19*	Now talking on 22#vscode
T 1710031100 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710031100 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710031928 19*	Now talking on 22#vscode
T 1710031928 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710031928 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710049342 19*	Now talking on 22#vscode
T 1710049342 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710049342 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710089645 18<28jmcgee18>	hello
T 1710089684 18<28jmcgee18>	2 questions about devcontainers.  is there a way to set devcontainers to have a default devcontainer for all projects? is there a way to set it so all projects automatically open in said devcontainer?
T 1710109467 19*	Now talking on 22#vscode
T 1710109467 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710109467 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710112836 19*	Now talking on 22#vscode
T 1710112836 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710112836 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710113061 19*	Now talking on 22#vscode
T 1710113061 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710113061 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710118768 19*	Now talking on 22#vscode
T 1710118768 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710118768 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710131041 19*	Now talking on 22#vscode
T 1710131041 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710131041 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710133664 19*	Now talking on 22#vscode
T 1710133664 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710133664 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710152285 19*	Now talking on 22#vscode
T 1710152285 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710152285 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710152572 18<26[twisti]18>	any way to use vscode to connect to a remote system via ssh without leaving the vscode server binaries on the remote system ?
T 1710176158 18<29rawtaz18>	[twisti]: Remote: SSH - does that leave binaries on the remote system? i thought it just shuffled files over SSH or SFTP.
T 1710176948 18<26[twisti]18>	rawtaz: yeah, it installs vscode on the remote somewhere, i forgot where. maybe ~/.vscode ?
T 1710179942 18<29rawtaz18>	[twisti]: TIL :>
T 1710179953 18<29rawtaz18>	it sure says right on https://code.visualstudio.com/docs/remote/ssh
T 1710179991 18<29rawtaz18>	perhaps you want to use something like https://marketplace.visualstudio.com/items?itemName=liximomo.sftp instead
T 1710180452 18<29rawtaz18>	[twisti]: i must say im not very keen on having vs code execute stuff on my servers.
T 1710193288 18<26[twisti]18>	ill check it out, thanks
T 1710200282 19*	Now talking on 22#vscode
T 1710200282 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710200282 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
T 1710201345 19*	Now talking on 22#vscode
T 1710201345 22*	Topic for 22#vscode is: Welcome to #vscode. Visual Studio Code is a free cross-platform source-code editor. Please feel free to ask questions and help others!
T 1710201345 22*	Topic for 22#vscode set by 26purplex (24Wed Jun 16 20:28:24 2021)
