T 1702193179 19*	Now talking on 22#kodi
T 1709198571 18<22Whiskey18>	I also can´t get "https://kodi.wiki/view/Path_substitution" work on my "Andorid TV 12" box
T 1709198595 18<22Whiskey18>	I use it on "PC / Chromecast / Philips TV" but got a new device that don´t seems to like the settings i add to it
T 1709198633 18<22Whiskey18>	it still fore the "Thumbnails" to be created in the "profile directory"
T 1709198691 18<22Whiskey18>	Going to check the log leator, just thinked if someone other notice the same problem, its on "Kodi 20.03"
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#kodi
T 1709212551 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709212551 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709213993 19*	Now talking on 22#kodi
T 1709213993 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709213993 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709216163 19*	Now talking on 22#kodi
T 1709216163 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709216163 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709254781 19*	Now talking on 22#kodi
T 1709254781 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709254781 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709280687 22*	26ChanServ gives channel operator status to 18chewitt
T 1709291216 18<20Mibix18>	I can't seem to get the keymap of PlayWith() to work
T 1709291243 18<20Mibix18>	I have MPC-HC set as an external player  but kodi as my default on kodi 20 
T 1709291263 18<20Mibix18>	<p>PlayWith(MPC-HC)</p> doesn't seem to work, heh
T 1709291288 18<20Mibix18>	<player name="MPC-HC" type="ExternalPlayer" audio="false" video="true"> is what its set to in my playercorefactory
T 1709291324 18<20Mibix18>	it does look like its a valid keymap though? https://kodi.wiki/view/Keymap#Player_built-in's
T 1709295001 18<22Whiskey18>	Here is the log file "https://paste.kodi.tv/yasawudayo" but it does not tell what i can see why it not use the "Thumbnailes" over FTP as i aksed i to do
T 1709298076 19*	Now talking on 22#kodi
T 1709298076 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709298076 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709305277 19*	Now talking on 22#kodi
T 1709305277 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709305277 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709312939 19*	Now talking on 22#kodi
T 1709312939 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709312939 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709316253 19*	Now talking on 22#kodi
T 1709316253 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709316253 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709345126 19*	Now talking on 22#kodi
T 1709345126 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709345126 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709356535 19*	Now talking on 22#kodi
T 1709356535 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709356535 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709356629 19*	Now talking on 22#kodi
T 1709356629 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709356629 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709402548 19*	Now talking on 22#kodi
T 1709402548 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709402548 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709451377 19*	Now talking on 22#kodi
T 1709451377 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709451377 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709459479 18<25Guest8118>	привет
T 1709459500 18<25Guest8118>	здесь мрожно задать вопрос про приложение Коди?
T 1709523463 19*	Now talking on 22#kodi
T 1709523463 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709523463 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709523581 19*	Now talking on 22#kodi
T 1709523581 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709523581 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709538308 18<27DjSlash18>	arseru: yes, Arctic Zephyr for sure, but I think several other skins have that too
T 1709540005 18<20arseru18>	DjSlash thanks, I'll take a look at it: https://kodi.wiki/view/Add-on:Arctic:_Zephyr
T 1709620790 19*	Now talking on 22#kodi
T 1709620790 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709620790 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709629547 18<27Guest4718>	Hello guys, I installed kodi however after installing it I get "Did Not Connect: Potential Security Issue, has a security policy called HTTP Strict Transport Security (HSTS), which means that Firefox can only connect to it securely." On several websites.
T 1709629548 18<27Guest4718>	Is this supposed to happen if not, how do I fix it?
T 1709629752 18<26Nei18>	either you got a virus infected kodi or it is unrelated to kodi
T 1709629818 18<26Nei18>	make sure you get kodi from https://kodi.tv and be careful with piraccy addons 
T 1709629909 18<27Guest4718>	I did download from that link and it happened before installing add-ons.
T 1709629909 18<27Guest4718>	To check out if kodi caused it, I also installed it on my phone and there the same issue occurs. After deleting the application from my phone it stopped giving these connection errors.
T 1709629910 18<27Guest4718>	I uninstalled kodi from my windows laptop but it still occurs
T 1709629934 18<26Nei18>	then it is unlikely that this is related to kodi
T 1709630028 18<26Nei18>	if you had these issues with your phone while on the same internet line as your PC, try using another internet connection and see if it makes a difference
T 1709630091 18<27Guest4718>	I might have found something. When I disconnect my laptop from wifi and use my phone hotspot the sites work
T 1709630091 18<27Guest4718>	However the same sites worked when I did not have kodi installed and was on the wifi. So it might be a combination of kodi and the wifi network
T 1709630126 18<26Nei18>	you could try restarting your wifi
T 1709630289 18<27Guest1118>	It is not my own wifi network but, still strange that it only started occurring after installing kodi.
T 1709630289 18<27Guest1118>	ANyway I will wait with it until I am at home on my own network again (currently at a hotel).
T 1709630290 18<27Guest1118>	Thank you for the help Nei
T 1709630350 18<26Nei18>	don't trust hotel network ;-)
T 1709630368 18<27DjSlash18>	it's quite possible that the hotel network has done something 
T 1709630411 18<27Guest1118>	Have a nice day
T 1709630413 18<27DjSlash18>	that firefox can't reach sites over https is not something that kodi has any influence on
T 1709630472 18<27Guest1118>	 the same site worked yesterday during the day. When I did not have kodi installed. ANd since from my side kodi was the only thing that changed I wanted to check if it was a possibility. But the hotel might have changed something on their side
T 1709631140 18<28deebo18>	you visited a site that used HSTS previously, and then on hotel wifi they tried to tamper with the connection and firefox reported that
T 1709631161 18<28deebo18>	possible trying to present their login portal as the site you requested
T 1709658822 19*	Now talking on 22#kodi
T 1709658822 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709658822 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709659819 22*	26ChanServ gives channel operator status to 18chewitt
T 1709661930 19*	Now talking on 22#kodi
T 1709661930 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709661930 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709667679 19*	Now talking on 22#kodi
T 1709667679 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709667679 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709674383 19*	Now talking on 22#kodi
T 1709674383 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709674383 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709686297 19*	Now talking on 22#kodi
T 1709686297 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709686297 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709705791 19*	Now talking on 22#kodi
T 1709705791 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709705791 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709728181 19*	Now talking on 22#kodi
T 1709728181 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709728181 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709757842 19*	Now talking on 22#kodi
T 1709757842 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709757842 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709774324 19*	Now talking on 22#kodi
T 1709774324 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709774324 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709786353 19*	Now talking on 22#kodi
T 1709786353 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709786353 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709787188 19*	Now talking on 22#kodi
T 1709787188 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709787188 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709790361 19*	Now talking on 22#kodi
T 1709790361 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709790361 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709808329 19*	Now talking on 22#kodi
T 1709808329 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709808329 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709810810 19*	Now talking on 22#kodi
T 1709810810 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709810810 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709811590 19*	Now talking on 22#kodi
T 1709811590 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709811590 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709813092 22*	26ChanServ gives channel operator status to 18chewitt
T 1709817348 19*	Now talking on 22#kodi
T 1709817348 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709817348 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709934726 19*	Now talking on 22#kodi
T 1709934726 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709934726 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709935464 19*	Now talking on 22#kodi
T 1709935464 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709935464 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709935634 19*	Now talking on 22#kodi
T 1709935634 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709935634 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709936054 19*	Now talking on 22#kodi
T 1709936054 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709936054 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709966630 19*	Now talking on 22#kodi
T 1709966630 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709966630 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709969040 19*	Now talking on 22#kodi
T 1709969040 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709969040 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709975301 19*	Now talking on 22#kodi
T 1709975301 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709975301 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709975561 19*	Now talking on 22#kodi
T 1709975561 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709975561 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709978956 19*	Now talking on 22#kodi
T 1709978956 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709978956 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709980395 19*	Now talking on 22#kodi
T 1709980395 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709980395 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709988023 19*	Now talking on 22#kodi
T 1709988023 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709988023 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1709991215 19*	Now talking on 22#kodi
T 1709991215 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1709991215 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710018362 18<29Guest3118>	OK/Select button on Harmony Remote not working Kodi20
T 1710023132 18<19Guest9518>	hello
T 1710026477 19*	Now talking on 22#kodi
T 1710026477 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710026477 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710026566 19*	Now talking on 22#kodi
T 1710026566 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710026566 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710026858 19*	Now talking on 22#kodi
T 1710026858 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710026858 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710027101 19*	Now talking on 22#kodi
T 1710027101 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710027101 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710031100 19*	Now talking on 22#kodi
T 1710031100 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710031100 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710031928 19*	Now talking on 22#kodi
T 1710031928 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710031928 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710049342 19*	Now talking on 22#kodi
T 1710049342 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710049342 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710065071 22*	26ChanServ gives channel operator status to 18chewitt
T 1710100164 18<24Guest8018>	Hi, I've just started with Kodi.. I'm having a problem playing DVDs. Whenever I set DVDs to autoplay, the disc will run as expected and the expected title menu appears as it would with a store bought DVD player, however.. after this happens a popup appears in the way of this, asking me to browse the DVD. Is there some way I can disable that
T 1710100164 18<24Guest8018>	behaviour and just auto play the DVD?
T 1710100926 18<26Nei18>	is the popup menu coming from Windows?
T 1710101110 18<24Guest8018>	No, it's a kodi style popup.. the OS is libreelec
T 1710101198 18<26Nei18>	ok idk maybe someone else can help you
T 1710101321 18<24Guest8018>	Sure, thanks anyway. I'll try it with a OS to see what happens, I was just hoping it was a simple config fix.
T 1710101331 18<24Guest8018>	with a live OS*
T 1710103763 18<24Guest8018>	Okay, so trying it with a live devuan USB stick.. I found I can play without that annoying popup. The problem was solved by installing and configuring libdvd-pkg.. I could then start with a fresh kodi config and both kodi and kodi-standalone were working fine. I guess then they don't have the normal debian libdvdcss setup in libreelec, or it needs
T 1710103764 18<24Guest8018>	manual intervention.
T 1710103830 18<24Guest8018>	probably the latter, maybe due to distribution restrictions on dvd libs
T 1710109467 19*	Now talking on 22#kodi
T 1710109467 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710109467 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710112836 19*	Now talking on 22#kodi
T 1710112836 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710112836 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710113061 19*	Now talking on 22#kodi
T 1710113061 22*	Topic for 22#kodi is: Official Kodi Support Channel ~ Blog: https://kodi.tv ~ Wiki: http://kodi.wiki ~ see also #kodi-linux ~ #kodi-gsoc for GSoC ~ #kodi-dev for Developers ~ No discussion or support for Piracy Add-ons, IPTV or VPN services!
T 1710113061 22*	Topic for 22#kodi set by 26chewitt (24Fri Jun 18 03:13:49 2021)
T 1710118768 19*	Now talking on 22#kodi
