T 1702193179 19*	Now talking on 22#selinux
T 1708549984 18<19grift18>	ls *.cil
T 1708550037 18<19grift18>	but that is pretty much the same as what you see with seinfo/sesearch etc
T 1708550049 18<19grift18>	different files
T 1708550055 18<19grift18>	its a "modular" policy
T 1708550072 18<19grift18>	ie you can disable/remove parts of it
T 1708550211 18<19uuuuu18>	interesting how --cil is not in man page
T 1708550226 18<19uuuuu18>	nevermind
T 1708550310 18<19grift18>	going to sleep, bye
T 1708550318 18<19uuuuu18>	thanks
T 1708553966 19*	Now talking on 22#selinux
T 1708553966 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708553966 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708554077 19*	Now talking on 22#selinux
T 1708554077 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708554077 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708554755 18<19uuuuu18>	does system need to be restarted after changing selinux boolean with -P
T 1708554775 18<19uuuuu18>	the change would be immediate?
T 1708554796 18<19uuuuu18>	(setsebool)
T 1708588643 18<19grift18>	uuuuu: no
T 1708606547 19*	Now talking on 22#selinux
T 1708606547 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708606547 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708606631 19*	Now talking on 22#selinux
T 1708606631 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708606631 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708613661 18<26bigon18>	https://lore.kernel.org/selinux/Zc6tzKPsYZRICHya@homer.dodds.net/T/#t  << somebody see this (debian and time_t moving to 64bit)
T 1708623317 19*	Now talking on 22#selinux
T 1708623317 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708623317 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708629565 18<27orionp18>	I'm working on policy for fail2ban.  Currently we use logging_read_all_logs(fail2ban_t), but we need an equivalent for watch permissions.   I see logging_watch_all_log_dirs_path, but nothing that gives watch to the actual files.
T 1708629589 18<27orionp18>	I'm also not sure what things have the "logfile" attribute - not familiar with attributes yet.
T 1708629742 18<27orionp18>	I'm think of just doing this: https://paste.centos.org/view/173ccc89
T 1708629850 18<25bleve18>	orionp: sounds like it would be better idea to enhance that interface
T 1708629866 18<25bleve18>	orionp: or more correct.
T 1708629969 18<27orionp18>	bleve: Okay, I'll make an issue here then I guess https://github.com/fedora-selinux/selinux-policy/
T 1708630000 18<25bleve18>	likely nobody even thaught that would be needed to actually follow the logs.
T 1708630039 18<27orionp18>	I guess I'm not sure it's absolutely needed - but it is requested
T 1708630056 18<25bleve18>	does it work without?
T 1708630077 18<25bleve18>	it could also just need dontaudit.
T 1708630178 18<27orionp18>	Well - it still produces: fail2ban.filterpyinotify[39079]: ERROR   add_watch: cannot watch /var/log/httpd/ssl_access_log WD=-1, Errno=Permission denied (EACCES)
T 1708630217 18<27orionp18>	Again, I don't know much about "watch" - there are other interfaces that do grant watch permissions for files, so it seems like a thing
T 1708630243 18<25bleve18>	indeed- looks like it is really needed.
T 1708630546 19*	Now talking on 22#selinux
T 1708630546 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708630546 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708630625 18<27orionp18>	I've filed https://github.com/fedora-selinux/selinux-policy/issues/2048   In any case, I'm going to need to implement this on EL8/9 now - so I'll need my interim solution.
T 1708630992 18<22concord_18>	if youre writing a local policy module just for the local system you dont *need* to use an interface (but its nice if it exists)
T 1708631024 18<22concord_18>	you can bring in the required types in a require/gen_require block, then write raw rules to allow the access you need
T 1708631074 18<22concord_18>	that does seem like a bug in fedora-selinux though
T 1708631263 19*	Now talking on 22#selinux
T 1708631263 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708631263 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708631661 18<25bleve18>	orionp: that is likely something like your own per packet policy you load.
T 1708631688 18<25bleve18>	orionp: just like you do for zabbix.
T 1708631697 18<25bleve18>	btw. I'd have some improvements for zabbix one :D
T 1708631930 19*	Now talking on 22#selinux
T 1708631930 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708631930 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708632783 19*	Now talking on 22#selinux
T 1708632783 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708632783 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708632966 19*	Now talking on 22#selinux
T 1708632966 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708632966 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708635434 18<27orionp18>	bleve: PRs welcome :)
T 1708696020 19*	Now talking on 22#selinux
T 1708696020 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708696020 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708696321 19*	Now talking on 22#selinux
T 1708696321 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708696321 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708696349 18<19grift18>	unclear to me to
T 1708696367 18<19grift18>	if its possible then i couldnt get it to work
T 1708696382 18<19grift18>	i recall trying it for /proc/self/mounts
T 1708696527 18<19grift18>	i guess the magic word is "could"
T 1708696660 18<19grift18>	i guess maybe genfscon somehow
T 1708696685 18<19grift18>	not sure how you would express that
T 1708697611 18<19grift18>	i think there was a patch recently for simple globbing in genfscon but i might be wrong
T 1708705051 18<26bauen118>	guess I'd have to look at the kernel code
T 1708705065 18<26bauen118>	could be useful for a few things (/proc/self/mounts and /proc/self/mem e.g.)
T 1708707515 18<19grift18>	bigon: I would ping and cc james carter on mailinglist but that is just me
T 1708716832 22*	26ChanServ gives channel operator status to 18pcmoore
T 1708717598 22*	26ChanServ gives channel operator status to 18pebenito
T 1708718683 18<19grift18>	i would bet this is libselinux: https://github.com/SELinuxProject/refpolicy/commit/b8ad74030f6b90d701895906e30d955ded5465a9
T 1708718711 18<19grift18>	if libselinux cannot do its think then it reads /proc/filesystems
T 1708718723 18<19grift18>	the avc denial has permissive=0
T 1708718749 18<19grift18>	so i suspect instead it needs seutils_libselinux_linked()
T 1708718762 18<19grift18>	mkdir obviously links with libselinux
T 1708718998 18<19grift18>	on the one hand mkdir probably does not need selinux awareness in this scenario but on the other hand its kind of weird to block libselinux on a selinux system
T 1708720189 19*	Now talking on 22#selinux
T 1708720189 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708720189 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708772561 19*	Now talking on 22#selinux
T 1708772561 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708772561 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708788546 19*	Now talking on 22#selinux
T 1708788546 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708788546 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708788723 19*	Now talking on 22#selinux
T 1708788723 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708788723 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708792087 19*	Now talking on 22#selinux
T 1708792087 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708792087 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708823390 19*	Now talking on 22#selinux
T 1708823390 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708823390 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1708882893 19*	Now talking on 22#selinux
T 1708882893 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1708882893 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709072158 19*	Now talking on 22#selinux
T 1709072158 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709072158 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709082580 19*	Now talking on 22#selinux
T 1709082580 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709082580 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709164962 19*	Now talking on 22#selinux
T 1709164962 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709164962 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#selinux
T 1709165736 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709165736 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#selinux
T 1709212551 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709212551 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709213993 19*	Now talking on 22#selinux
T 1709213993 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709213993 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709216163 19*	Now talking on 22#selinux
T 1709216163 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709216163 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709254781 19*	Now talking on 22#selinux
T 1709254781 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709254781 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709298076 19*	Now talking on 22#selinux
T 1709298076 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709298076 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709305277 19*	Now talking on 22#selinux
T 1709305277 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709305277 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709312939 19*	Now talking on 22#selinux
T 1709312939 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709312939 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709316253 19*	Now talking on 22#selinux
T 1709316253 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709316253 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709345126 19*	Now talking on 22#selinux
T 1709345126 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709345126 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709356535 19*	Now talking on 22#selinux
T 1709356535 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709356535 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709356629 19*	Now talking on 22#selinux
T 1709356629 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709356629 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709366923 18<19grift18>	finally got virtiofsd to work with context mapping in Debian. Documented what i did here. its pretty need tech: mpv https://www.defensec.nl/webvirtiofs/webvirtiofs.mkv
T 1709402548 19*	Now talking on 22#selinux
T 1709402548 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709402548 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709451377 19*	Now talking on 22#selinux
T 1709451377 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709451377 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709523463 19*	Now talking on 22#selinux
T 1709523463 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709523463 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709523581 19*	Now talking on 22#selinux
T 1709523581 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709523581 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709562346 18<22concord_18>	grift: cool. glad to hear you got it working!
T 1709620790 19*	Now talking on 22#selinux
T 1709620790 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709620790 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709658822 19*	Now talking on 22#selinux
T 1709658822 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709658822 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709661930 19*	Now talking on 22#selinux
T 1709661930 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709661930 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709663559 22*	26ChanServ gives channel operator status to 18pebenito
T 1709667679 19*	Now talking on 22#selinux
T 1709667679 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709667679 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709674383 19*	Now talking on 22#selinux
T 1709674383 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709674383 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709686297 19*	Now talking on 22#selinux
T 1709686297 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709686297 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
T 1709705791 19*	Now talking on 22#selinux
T 1709705791 22*	Topic for 22#selinux is: Security Enhanced Linux: flexible Mandatory Access Control for Linux | Please be patient, we're not always here, but we do like to chat so hang around | SELinux Notebook: https://github.com/SELinuxProject/selinux-notebook/blob/main/src/toc.md
T 1709705791 22*	Topic for 22#selinux set by 26perfinion!perfinion@gentoo/developer/perfinion (24Sun May 30 22:23:40 2021)
