T 1702191426 19*	Now talking on 22#hexchat
T 1708606631 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708623317 19*	Now talking on 22#hexchat
T 1708623317 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708623317 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708624351 18<27manjaro18>	hello
T 1708624357 18<27manjaro18>	 am new
T 1708624389 18<27JanC18>	welcome
T 1708624408 18<25korn3r18>	hi
T 1708626175 18<28Lukius18>	a
T 1708626340 18<28Lukius18>	msg NickServ info Lukius
T 1708630546 19*	Now talking on 22#hexchat
T 1708630546 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708630546 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708631107 18<26Alexsis_18>	http://global.net.ru:8080/temp/TIME.txt
T 1708631108 18<26Alexsis_18>	Arabic International irc://irc.azirc.net/#main
T 1708631123 22*	26ChanServ gives channel operator status to 18sney
T 1708631133 22*	26sney sets ban on 18*!*@95.165.146.89
T 1708631148 18<27sney18>	Alexsis_: your spam is not welcome in this channel. 
T 1708631151 22*	26sney has kicked 18Alexsis_ from 22#hexchat (24Alexsis_)
T 1708631168 22*	26ChanServ removes channel operator status from 18sney
T 1708631263 19*	Now talking on 22#hexchat
T 1708631263 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708631263 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708631930 19*	Now talking on 22#hexchat
T 1708631930 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708631930 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708632783 19*	Now talking on 22#hexchat
T 1708632783 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708632783 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708632966 19*	Now talking on 22#hexchat
T 1708632966 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708632966 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708633734 18<27JanC18>	sney: I think this is related to that Russian HexChat fork (they renamed it to RubIRC or something like that, but apparently forgot to change the default/support channel name)
T 1708633847 18<27sney18>	yeah, that default being compiled in was a big problem for oftc #debian for years too 
T 1708633869 18<27JanC18>	oh?
T 1708633921 18<27sney18>	xchat on ubuntu pointed to there, and then when I fixed it with the first hexchat upload, every non-ubuntu debian derivative pointed there as well 
T 1708633948 18<27incog18>	just make the default efnet we'll play with them
T 1708634031 18<25korn3r18>	i wonder what exactly that RubIRC has different from the original Hexchat :)
T 1708634068 18<27sney18>	probably just default dark mode or something 
T 1708634136 18<27JanC18>	based on the screenshot it seems like they changed the default server list
T 1708634150 18<27sney18>	impressive that they still connect here, then 
T 1708634189 18<27JanC18>	also, the source is available as a .tar.xz
T 1708634202 18<27incog18>	it looks like this http://global.net.ru/rubirc/win/win-1.png
T 1708634219 18<27incog18>	so just like hexchat
T 1708634229 18<27sney18>	I don't read cyrillic but what I can see doesn't look any different 
T 1708634287 18<27incog18>	i would die to see an irc client specifically made for the art scene, we like to pump ascii scrolls on efnet
T 1708634301 18<27incog18>	and well, hexchat cant pump, no nice /play function
T 1708634314 18<27incog18>	so you gotta grab irssi or pirate mirc
T 1708634316 18<27JanC18>	the server list seems to have names like "International" & "Portuguese" & such instead of the networks
T 1708634373 18<27sney18>	incog: have you checked for a script with a different name that does a similar job as /play ? someone in here mentioned something like that a few days ago 
T 1708634395 18<27incog18>	https://mircart.org/ you all missing out, thinkin its just spam
T 1708634403 18<27JanC18>	I remember something like that, but don't remember the details
T 1708634439 18<27JanC18>	probably saw it when looking through someone's hexchat scripts repo  :)
T 1708634447 18<27JanC18>	or maybe xchat even
T 1708634479 18<27sney18>	incog: I don't know where you get the idea that people in this channel are "against" something just because hexchat doesn't have this function built in
T 1708634494 18<27sney18>	nobody here made that decision, and hexchat is popular because it supports loads of addons. do the math.
T 1708634517 18<27incog18>	nah libera is just like freenode in that respect, ascii art is seen as spam
T 1708634529 18<27JanC18>	it depends on the channel
T 1708634539 18<27sney18>	?? nobody in this channel makes those decisions for libera either 
T 1708634555 18<27sney18>	I'm on a private network that used to have weekly flood fridays lol
T 1708634555 18<27incog18>	im talking as a culture sney not individuals
T 1708634565 18<27JanC18>	if you want to start ##incogsasciiart please do  :)
T 1708634655 18<27JanC18>	there already also are channels where it is *encouraged* to spam what music you are listening to for example, even if most other channels don't like that
T 1708635023 18<27JanC18>	hm, seems like it shouldn't auto-join this channel...
T 1708635118 18<27sney18>	it probably has the joind.c default that suggests it when you connect to libera 
T 1708635125 18<27JanC18>	it auto-joins #rubirc now
T 1708635137 18<27sney18>	there's no "auto join" but it only requires pressing enter on a dialog without reading it 
T 1708635138 18<27JanC18>	but maybe an earlier version didn't
T 1708635155 18<27sney18>	https://github.com/hexchat/hexchat/blob/master/src/fe-gtk/joind.c#L250
T 1708635200 18<27JanC18>	it says « gtk_entry_set_text (GTK_ENTRY (entry1), "#rubirc"); » now
T 1708635258 18<27sney18>	well, hopefully that change proliferates 
T 1708635414 18<25korn3r18>	JanC: looks like some student project. also guy release 2.16.3 version on 1st january.
T 1708635457 18<27JanC18>	korn3r: on February 11th
T 1708635476 18<27JanC18>	don't trust the times in the archive
T 1708635555 18<25korn3r18>	JanC: VK.com page of this thing has rubirc-2.16.3-1-rosa2021.1.x86_64.rpm posted a 1th of january )
T 1708635597 18<25korn3r18>	2.16.3-2 on 8th january and so on.. probably he just added +2 to original build
T 1708635604 18<27JanC18>	so do the internal date/time inside the archive, but Apache directories say differently  :)
T 1708635614 18<27JanC18>	oh
T 1708635695 18<27JanC18>	right, first influx of Russians with RubIRC was on January 1st indeed
T 1708635776 18<25korn3r18>	well.. there is not much russians, that VK.com community have only one member (developer). and almost no other mentiones over the internet
T 1708635824 18<27JanC18>	probably school friends  :)
T 1708641232 18<28DasBrain^Hex18>	/set net_throttle off
T 1708641264 18<28DasBrain^Hex18>	And /play is a 4 line script.
T 1708641312 18<27JanC18>	a bit more than that I'm sure
T 1708641370 18<27JanC18>	you don't want to block everything while posting 1 line per second from a 50-line file   :)
T 1708641643 18<28DasBrain^Hex18>	/play has a delay? I thought it just dumps a text file into the channel. Until you are disconnected for MaxQ exceeded.
T 1708641677 18<27sney18>	aiui it is a bit more involved than just /exec -o cat homeanusbleach.txt 
T 1708641710 18<27sney18>	yeah, this has a whole bunch of switches and options https://www.mirc.com/help/html/index.html?playing_files.html
T 1708641826 18<27JanC18>	I thought the example given a couple days ago involved a delay between lines?  I might be wrong though...
T 1708641845 18<28DasBrain^Hex18>	"If you have flood protection turned on, /play sends all lines through the flood protection feature to prevent you from flooding yourself off the server."
T 1708641879 18<27JanC18>	"""This plays the file poem.txt to the current window, which must be a query or channel window, with a default delay of 1000 milliseconds, ie. 1 second. """
T 1708641903 18<27JanC18>	so 1sec is the default, it seems
T 1708641930 18<27JanC18>	maybe with flood protection on there is no such delay?
T 1708641962 18<27JanC18>	it's not exactly clear from that documentation  :)
T 1708642406 18<27sney18>	1sec between lines is a great way to get your art interrupted with a lot of (✂ﾟ∀ﾟ)✂ CUTTO
T 1708642656 18<27incog18>	<DasBrain^Hex> /play has a delay?
T 1708642661 18<27incog18>	it has a delay you can config
T 1708642673 18<27incog18>	to get around sill flood protection serverside
T 1708642681 18<27incog18>	or so u dont sendq
T 1708643616 18<26nightfrog18>	This is still being typed about?
T 1708644408 18<27incog18>	as it should be
T 1708644463 18<27incog18>	right now i have a much weirder problem however, do you see these rainbow bands on my latest art? https://pastebin.com/raw/eYYYrT1K
T 1708644477 18<27incog18>	they shouldnt be there, its like bizarre bleed-thru
T 1708644489 18<27incog18>	i have no idea how to mitigate it
T 1708644509 18<25Tum18>	it's due to subpixel rendering 
T 1708644519 18<25Tum18>	or scaling 
T 1708644555 18<25Tum18>	you can use subpixels to render greyscale content resulting in sharper lines since each pixel is actually 3 pixels, one for each color 
T 1708644562 18<25Tum18>	depends on the software displaying it though
T 1708644571 18<27incog18>	irc clients
T 1708644613 18<25Tum18>	Depends on the platform then. macOS does not use subpixel rendering but Windows does, and most Linux distros do.
T 1708644647 18<25Tum18>	in all cases it can be disabled if need be but keep in mind most people will see it WITH subpixel rendering, since it's still default on Windows
T 1708644673 18<25Tum18>	If you screenshot some text on Windows and zoom into it, you will see red and blue on the edges of the text
T 1708644689 18<25Tum18>	when displayed at 1x you won't normally see the colors, it just looks like crisper text rendering
T 1708644734 18<25Tum18>	HexChat uses GTK so it depends how your GTK is configured also
T 1708645036 18<27JanC18>	just don't use subpixel rendering, it's broken by design
T 1708645103 18<27JanC18>	I've never used that because when it's enabled I see colour fringes on all text, which gives me a headache...
T 1708645273 18<27JanC18>	Tum: unfortunately some people (like me) *do* see those colour fringes
T 1708645294 18<27JanC18>	it really sucks when I have to use someone else's computer...
T 1708645329 18<25Tum18>	JanC, I see them on glossy displays, so I do not use glossy displays
T 1708645349 18<25Tum18>	just thinkpads and business monitors for me plz
T 1708645354 18<25Tum18>	gloss is the devil
T 1708645368 18<25Tum18>	I quite like subpixel rendering on matte displays
T 1708645394 18<27JanC18>	I've never had any glossy displays (those come with even more headaches like turning into a mirror under the wrong lighting) & still see them
T 1708645450 18<25Tum18>	aww, sad
T 1708645575 18<27JanC18>	it's no problem most of the time (I have grayscale rendering enabled instead on all systems I use frequently)
T 1708645610 18<27JanC18>	and for 5 minutes on someone else's computer it's just annoying/distracting
T 1708645678 18<27JanC18>	I think most linux DEs/OSs are planning to switch to grayscale by default too, or already did
T 1708645706 18<27JanC18>	dunno about Windows, but I barely ever use that anyway  :)
T 1708657175 18<25jwang18>	Hello, i am new to this chat. 
T 1708658012 18<26pabs318>	welcome jwang :)
T 1708658097 18<26pabs318>	this chat channel is for the HexChat IRC program. there are other channels on this IRC server, mostly for other open source programs
T 1708696020 19*	Now talking on 22#hexchat
T 1708696020 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708696020 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708696321 19*	Now talking on 22#hexchat
T 1708696321 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708696321 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708705310 18<22usuario18>	hi
T 1708705335 18<25korn3r18>	hi
T 1708705771 18<22usuario18>	hi
T 1708705785 18<22usuario18>	is there someone here?
T 1708705795 18<22usuario18>	dead chat
T 1708705798 18<22usuario18>	lol
T 1708716755 18<29MiloTilo18>	speaking of compiling hexchat
T 1708716790 18<29MiloTilo18>	why are there like three separate theme managers upon compile
T 1708720189 19*	Now talking on 22#hexchat
T 1708720189 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708720189 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708725681 18<27JanC18>	it was failing because they were missing dependencies
T 1708725702 18<27JanC18>	the error message was quite obvious
T 1708725777 18<27JanC18>	unlikely to happen on Windows as .NET would always include everyrhing & the kitchen sink, while Debian & co. have libraries for web development, GUI development, networking, etc. etc. packaged separately
T 1708725795 18<27JanC18>	for Mono
T 1708725986 18<27JanC18>	MiloTilo: what do you mean by "three separate theme managers"?  there is only one...
T 1708726082 18<29MiloTilo18>	JanC, well that's not the case for me
T 1708726111 18<29MiloTilo18>	three of them, all in different directories
T 1708726244 18<27JanC18>	there might be build artifacts (parts of HTM that are later assembled) maybe?
T 1708726281 18<27JanC18>	assembled = linked or whatever .NET calls it  :)
T 1708726418 18<27JanC18>	well, I guess in theory it's possible that Mono creates multiple builds (with & without debug symbols or whatever)
T 1708726544 18<27JanC18>	or optimised builds (to machine code, like what Android does when you install some apps)
T 1708772561 19*	Now talking on 22#hexchat
T 1708772561 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708772561 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708782332 18<20sem18>	Tony_Harrison: also try /list
T 1708782343 18<19bree18>	http://google.com
T 1708788546 19*	Now talking on 22#hexchat
T 1708788546 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708788546 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708788723 19*	Now talking on 22#hexchat
T 1708788723 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708788723 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708790516 18<19SamSepi0l18>	Hello
T 1708790526 18<19SamSepi0l18>	Any One Here ??
T 1708791378 18<22rawhide18>	it amazes me that people ask "Any One Here" in a channel with 280+ users in it...
T 1708791459 18<28DasBrain^Hex18>	To be fair, many of them are away.
T 1708791537 18<27sney18>	most of the people who do that are clicking a thing labeled "chat" that they've never seen before 
T 1708791558 18<27sney18>	they don't know irc or where to look in the gui to know that anyone is here, they just know nobody else is saying anything 
T 1708791567 18<27sney18>	and then they close it before they can find out otherwise lol
T 1708791620 18<28DasBrain^Hex18>	Well, 157 nicks in the list are not away, while 84 are.
T 1708792087 19*	Now talking on 22#hexchat
T 1708792087 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708792087 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708792254 18<27JanC18>	not everyone who is away is marked as such
T 1708792263 18<27JanC18>	or vice versa
T 1708792305 18<27sney18>	yeah I think my znc is set up to mark me away when I disconnect from it, but I've just been leaving my computer on lately 
T 1708792360 18<27JanC18>	and some people never use it, and then others use it to mean "I'd prefer if you don't bother me right now" even while they are busy on their computer  :)
T 1708792451 18<27JanC18>	and not using it can be because someone is "lazy", or because of privacy/security reasons
T 1708792491 18<27sney18>	or even "irc has away statuses? where?" 
T 1708792498 18<27JanC18>	hehe
T 1708792602 18<28DasBrain^Hex18>	I have the aliases AAWAY (ALLSERV AWAY &2) and ABACK (ALLSERV BACK).
T 1708792603 18<27JanC18>	some clients make it more obvious than others (e.g. multi-protocol IM clients tend to link it to their common status selection widget)
T 1708823390 19*	Now talking on 22#hexchat
T 1708823390 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708823390 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1708826182 18<26nightfrog18>	"push %%ecx;" "pushfl;"
T 1708826995 18<24MetaNova18>	k
T 1708829271 18<26nightfrog18>	Sorry for the disruption. Wasn't intended for here.
T 1708829489 18<27JanC18>	that seemed obvious, unless you were proposing to rewrite HexChat in assembly or something  :)
T 1708829573 18<28DasBrain^Hex18>	lol
T 1708832776 18<19Boredasfdude18>	hi
T 1708832919 18<28DasBrain^Hex18>	hey
T 1708832926 18<24MetaNova18>	hello
T 1708832944 18<19Boredasfdude18>	wheres the party at lol
T 1708832963 18<24MetaNova18>	not here
T 1708832976 18<19Boredasfdude18>	lets one goin then
T 1708832981 18<24MetaNova18>	Boredasfdude: how do you like ProtonVPN?
T 1708832993 18<19Boredasfdude18>	its iight but not all that
T 1708833054 18<19Boredasfdude18>	proton though is quick back vpn though that i use
T 1708833058 18<19Boredasfdude18>	for like gaming
T 1708833128 18<19Boredasfdude18>	I mean is a quick connect back up vpn i use for fun gaming
T 1708833136 18<24MetaNova18>	I've not tried gaming through my VPN, but I can confirm that I experience full bandwidth (500/500Mbps) through it
T 1708833182 18<19Boredasfdude18>	yes the speed is great
T 1708833198 18<24MetaNova18>	the only reason I don't keep it on all the time is to avoid an endless gallery of CAPTCHAS
T 1708833217 18<24MetaNova18>	I don't use Proton, which is why I was curious
T 1708833270 18<19Boredasfdude18>	I mean thats what comes with security at some point right
T 1708833287 18<24MetaNova18>	the greater the security the greater the inconvenience, yes
T 1708833294 18<24MetaNova18>	it does seem so sometimes
T 1708833334 18<19Boredasfdude18>	what games do you play if you dont mind me asking
T 1708833347 18<24MetaNova18>	I don't really play games any longer
T 1708833356 18<24MetaNova18>	which is the leading reason why I haven't tried gaming through my VPN :P
T 1708833391 18<19Boredasfdude18>	i been thinking about live streaming on cod mobile but also want to make a video to though soo i do not know
T 1708833413 18<19Boredasfdude18>	what made you quit
T 1708833435 18<19Boredasfdude18>	or just taking a break from it
T 1708833481 18<24MetaNova18>	I was able to achieve satisfactory downtime with less-involved activities
T 1708833508 18<24MetaNova18>	energy and interest become resources you have to allocate, and gaming was too high a cost
T 1708833531 18<19Boredasfdude18>	ok gotch you, so like meditation and spiritual kind of stuff
T 1708833547 18<24MetaNova18>	that and my crippling youtube addiction :P
T 1708833566 18<24MetaNova18>	I unfortunately discovered there is an _endless_ amount of stuff I'm interested in
T 1708833573 18<24MetaNova18>	and how to find it
T 1708833585 18<24MetaNova18>	(I'm its slave, help me)
T 1708833612 18<19Boredasfdude18>	I agree technology takes alot of energy, I also do not spend as much time on these thing anymore
T 1708833628 18<24MetaNova18>	what was/were the last game(s) you played?
T 1708833630 18<19Boredasfdude18>	only as a side thing now
T 1708833638 18<24MetaNova18>	because I basically played nothing after HL2
T 1708833676 18<19Boredasfdude18>	but yeah that is awesome that you was able to channel that into something more fitting and productive
T 1708833689 18<24MetaNova18>	>productive
T 1708833693 18<19Boredasfdude18>	ahh yes the good days
T 1708833697 18<24MetaNova18>	you flatter me
T 1708833731 18<24MetaNova18>	I'm simply squeezing the same amount of pointless distraction with less effort
T 1708833736 18<24MetaNova18>	maximizing the laziness
T 1708833751 18<19Boredasfdude18>	how long you been into LOA
T 1708833767 18<24MetaNova18>	sorry, LOA?
T 1708833777 18<19Boredasfdude18>	Law of Attraction
T 1708833786 18<24MetaNova18>	I'm unfamiliar with this
T 1708833807 18<19Boredasfdude18>	Hold on right quick
T 1708833815 18<24MetaNova18>	+ddg law of attraction
T 1708833819 18<24MetaNova18>	bot
T 1708833821 18<24MetaNova18>	!ddg law of attraction
T 1708833822 18<22chat18>	What Is the Law of Attraction? - Verywell Mind -  <https://www.verywellmind.com/understanding-and-using-the-law-of-attraction-3144808>
T 1708833846 18<24MetaNova18>	>"Your thoughts really can have an impact on how things turn out"
T 1708833861 18<24MetaNova18>	so basically a rebranding of "perception is reality"
T 1708833902 18<19Boredasfdude18>	check out R.J banks {the power of I am} and Esther and jerry hicks {law of attraction}
T 1708833927 18<24MetaNova18>	noted, thanks
T 1708833930 18<19Boredasfdude18>	you will be very interested in that i know for sure
T 1708833935 18<19Boredasfdude18>	for sure
T 1708833964 18<19Boredasfdude18>	welp time for me to move around see ya
T 1708833967 18<24MetaNova18>	are you familiar with The Moral Animal by Robert Wright?
T 1708833983 18<24MetaNova18>	+ddg The Moral Animal
T 1708833990 18<24MetaNova18>	!ddg The Moral Animal
T 1708833995 18<22chat18>	The Moral Animal - Wikipedia -  <https://en.wikipedia.org/wiki/The_Moral_Animal>
T 1708834002 18<24MetaNova18>	I think you might like it
T 1708834033 18<19Boredasfdude18>	I will be sure to give the book a check
T 1708834059 18<24MetaNova18>	that was nice
T 1708834067 18<24MetaNova18>	<o/
T 1708882893 19*	Now talking on 22#hexchat
T 1708882893 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1708882893 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709072158 19*	Now talking on 22#hexchat
T 1709072158 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709072158 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709073386 18<27JanC18>	I assume you can use weechat with WSL2 also
T 1709073422 18<27PantelicGR18>	JanC: I don't know. I haven't tried it with WSL.
T 1709073434 18<27PantelicGR18>	only with Cygwin.
T 1709073488 18<27PantelicGR18>	It wasn't hard.
T 1709073496 18<28gothkat18>	Most stuff works on wsl well enough. 
T 1709082580 19*	Now talking on 22#hexchat
T 1709082580 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709082580 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709164962 19*	Now talking on 22#hexchat
T 1709164962 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709164962 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#hexchat
T 1709165736 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709165736 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709172977 18<28warsoul18>	im trying to connect to my znc for some reason is saying ssl handshake timed out
T 1709174033 18<27de-facto18>	6697?
T 1709174134 18<27sney18>	ssl is default on in 2.16.2 so you may need to change your settings 
T 1709174730 18<28warsoul18>	how do i set up username/passwd of my znc in the network list?
T 1709178279 18<19Liver_K18>	:O
T 1709178288 18<19Liver_K18>	HexChat got archived!!
T 1709178291 18<19Liver_K18>	Wtf!
T 1709179700 18<27Jaxx18>	Liver_K: what you mean?
T 1709179992 18<19Liver_K18>	"This repository has been archived by the owner on Feb 9, 2024. It is now read-only. "
T 1709180191 18<27sney18>	yes Liver_K the news link in the topic says what happened 
T 1709180207 18<27sney18>	nothing really changed but now it is official
T 1709180652 18<19Liver_K18>	RIP HexChat indeed :(
T 1709180987 18<27Jaxx18>	Liver_K: i know its sad for everyone who use hexchat. but someone has to take ever if its going to continue
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#hexchat
T 1709212551 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709212551 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709213993 19*	Now talking on 22#hexchat
T 1709213993 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709213993 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709216163 19*	Now talking on 22#hexchat
T 1709216163 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709216163 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709220423 18<27nikolaj18>	,
T 1709254781 19*	Now talking on 22#hexchat
T 1709254781 22*	Topic for 22#hexchat is: RIP HexChat 2009-2024 | Final Release News: https://hexchat.github.io/news/2.16.2.html | https://hexchat.github.io | Documentation: https://hexchat.rtfd.org | Want to identify before joining channels? See https://libera.chat/guides/sasl | Do not randomly PM people
T 1709254781 22*	Topic for 22#hexchat set by 26sney!~sney@sney.ca (24Fri Feb  9 22:12:05 2024)
T 1709257559 18<28warsoul18>	hello
T 1709257578 18<28warsoul18>	i change all my colors in settings-preference-colors
T 1709257618 18<28warsoul18>	for some reason the text on channels, timestamp, the writting box are still in dark gray and i dont have nothing dark gray
T 1709258098 18<26pabs318>	warsoul: hmm, changing the colours works fine for me. does it work if you restart hexchat?
T 1709258339 18<28warsoul18>	pabs3 no i have done everything
T 1709258345 18<28warsoul18>	will still keep this colors
T 1709258353 18<28warsoul18>	i change my background to black
T 1709258359 18<26pabs318>	is this on Windows or Linux?
T 1709258367 18<28warsoul18>	and letters keep staying dark gray
