T 1702193179 19*	Now talking on 22#ansible
T 1708449692 18<20eoli3n18>	ansible '*01*:&group1'
T 1708449694 18<20eoli3n18>	BOOM
T 1708449714 18<20eoli3n18>	but thanks anyway ;)
T 1708449742 18<24bkhl18>	eoli3n: where is the docs for that? (hard to google)
T 1708449748 18<20eoli3n18>	https://docs.ansible.com/ansible/latest/inventory_guide/intro_patterns.html
T 1708449754 18<20eoli3n18>	check "intersection of groups"
T 1708449759 18<20eoli3n18>	in the table
T 1708449764 18<20eoli3n18>	here https://docs.ansible.com/ansible/latest/inventory_guide/intro_patterns.html#common-patterns
T 1708449778 18<24bkhl18>	Thanks.
T 1708449822 18<24bkhl18>	The student becomes the master. :-)
T 1708449827 18<20eoli3n18>	:P
T 1708473217 19*	Now talking on 22#ansible
T 1708473217 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708473217 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708473217 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708507893 19*	Now talking on 22#ansible
T 1708507893 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708507893 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708507893 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708508320 19*	Now talking on 22#ansible
T 1708508320 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708508320 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708508320 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708514227 18<26FreeBDSM18>	hello, should I report this as an ansible-lint's bug that it gives me `schema[role-arg-spec]: $.argument_specs.main.options.myvar '{{ mydict.keys() | list }}' is not of type 'array'`?
T 1708515460 18<19oblikoamorale18>	we don't know, #ansible-devtools is probably a more suitable place to ask; or even raise the issue on ansible-lint github repo.   if you provide a minimal reproducer someone might want to take a look
T 1708515644 18<25StyXman18>	there wasa way to cover a failed taxk and handle the error with another task, but I can't find it in https://docs.ansible.com/ansible/latest/playbook_guide/playbooks_error_handling.html
T 1708515755 18<25StyXman18>	s/cover/recover/
T 1708515775 18<25StyXman18>	my god, these new glasses suck :((( sorry for all the typos
T 1708516194 18<25StyXman18>	ah, blog + rescue
T 1708516198 18<25StyXman18>	block*
T 1708516207 18<25StyXman18>	I also need a new brain, seemingly...
T 1708516912 18<26newpy18>	does anyone know which module to use to configure cisco is-is?
T 1708520295 18<26geek0118>	Hi community ,
T 1708520296 18<26geek0118>	My dict is something like this :
T 1708520296 18<26geek0118>	dict_newc:
T 1708520297 18<26geek0118>	      - { type: 'log', rep_source: ["/tmp", "/images", "/app", "/var/log"]}
T 1708520297 18<28sivel18>	geek01: Please slow down, or use a pastebin if you need to paste multiple lines. If you are using matrix, please do not send multi line messages. This is an automated message.
T 1708520297 18<26geek0118>	i need to iterate over rep_source directory and copy to remote server ..
T 1708520298 18<26geek0118>	i using loop for iteration, but it doesn't work
T 1708520298 18<26geek0118>	any idea ??
T 1708520301 22*	26sivel sets ban on 18geek01!*@*
T 1708520475 18<19oblikoamorale18>	1. don't paste into channel, use public paste site of your choice   2. illustrate how it does not work (exact task definition, error messages etc)   3. dict_newc is not a dict but a list of dicts    4. you'll be unbanned in a few minutes
T 1708520597 22*	26sivel removes ban on 18geek01!*@*
T 1708520651 18<19oblikoamorale18>	uh, didn't notice they were killed as well
T 1708524788 18<29Gekk18>	Hello community
T 1708524865 18<29Gekk18>	I would like to iterate over dict
T 1708524883 18<29Gekk18>	Code is here : https://paste.centos.org/view/e6fefda2
T 1708524961 18<29Gekk18>	My needs is to iterate over rep_source to copy that directories
T 1708524989 18<29Gekk18>	I'm using loop, but it doesn't help :(
T 1708525018 18<28frippe7518>	Anyone knows if there is a way to set tags when doing import_playbook?? Similar to ansible-playbook --tags
T 1708525190 18<28frippe7518>	From import_playbook doc .... Tags are not interpreted for this action, they are applied to the imported tasks
T 1708525263 18<25StyXman18>	Gekk: you will need to show a little bit more of that code, and "doesn't help" is not very much descriptive of the outcome you're actully getting
T 1708525284 18<25StyXman18>	at least show the task and the error message
T 1708525889 18<28frippe7518>	Seems that passing/setting the tags during import_playbook kind-of-works. But I have a specific task where the target cant be reached. so fails on UNREACHABLE. But that task does not have the tag. So I was hoping for the tasks to be skipped due to tagging.
T 1708528228 18<19oblikoamorale18>	tags can be applied to tasks either statically or dynamically. but the only way to choose what tags to run is --tags argument of ansible-playbook
T 1708529567 18<26alxgomz18>	I'm getting a "playbook not found error" when trying to  call a playbook from a git hosted collection. Looks like all is setup properly but still getting this error. Details of my installation are visible there: http://pastebin.fr/136233
T 1708529764 18<19flowerysong18>	alxgomz: That's not a valid name for a playbook in a collection. All collection content has to be valid Python identifiers, so `-` is not an allowed character.
T 1708530419 19*	Now talking on 22#ansible
T 1708530419 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708530419 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708530419 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708535815 18<24mathstuf18>	hi, is there a reason why `ansible-playbook --check` seems to be trying to actually perform actions?
T 1708536431 18<24mathstuf18>	the first failing action i have is https://docs.ansible.com/ansible/latest/collections/ansible/builtin/lineinfile_module.html
T 1708536448 18<24mathstuf18>	the file doesnt exist because the package isnt installed (which seems fine given that we're in `--check`)?
T 1708536505 18<24bkhl18>	And the lineinfile task has 'create: true'?
T 1708536902 18<24mathstuf18>	nope
T 1708536941 18<24mathstuf18>	ok, that looks relevant
T 1708539041 18<19flowerysong18>	Modules that support check mode will generally still fail in cases where it can't possibly perform the action (in this case because the file doesn't exist.) To skip the task entirely in check mode. you have to add a condition.
T 1708539060 18<19flowerysong18>	https://docs.ansible.com/ansible/latest/playbook_guide/playbooks_checkmode.html#skipping-tasks-or-ignoring-errors-in-check-mode
T 1708539099 18<19flowerysong18>	(Adding `create: true` probably isn't a good fix for this particular task, because you normally want it to fail if the file doesn't exist.)
T 1708541014 18<22SuperLag18>	If you're using the Ansible provider for Terraform, does that assume the Ansible binaries are already on the box?
T 1708541226 18<19flowerysong18>	That's really a Terraform question, but the answer's probably 'yes.'
T 1708541301 18<19flowerysong18>	Just like if you were using `community.general.terraform` it needs Terraform to already be installed wherever the module is run.
T 1708543110 18<24mathstuf18>	is there a way to add a host to additional groups through its host declaration?
T 1708543128 18<24mathstuf18>	a group being able to say "all hosts with variable x set to y" is fine too
T 1708543272 18<24mathstuf18>	ah, `ansible.builtin.add_host` looks promising
T 1708543767 18<19flowerysong18>	mathstuf: https://docs.ansible.com/ansible/latest/collections/ansible/builtin/constructed_inventory.html
T 1708543905 18<24bkhl18>	mathstuf: also related: ansible.builtin.group_by
T 1708544281 19*	Now talking on 22#ansible
T 1708544281 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708544281 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708544281 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708546132 18<24mathstuf18>	`ERROR! 'ansible.builtin.group_by' is not a valid attribute for a Play
T 1708546140 18<24mathstuf18>	where should i use it?
T 1708546150 18<24mathstuf18>	the examples dont say where it goes in the setup
T 1708546178 18<29jborean9318>	the examples show you how it is placed in a task
T 1708546193 18<29jborean9318>	if you are putting it in a playbook file directly you need to align it to the `tasks` indentation of the play
T 1708546362 18<24mathstuf18>	i moved it to a new role's `tasks/main.yml`…same thing?
T 1708546465 18<24mathstuf18>	sorry, forgot to save the file
T 1708546470 18<29jborean9318>	if it's in the `tasks/main.yml` then that's just a list of tasks so the examples would apply as is
T 1708552693 18<25sandinak18>	off question .. has anyone come up wiht a snazzy way to aggregate all the packages needed by roles so that they can be installed in one shot w/o having to name them all discretely
T 1708553966 19*	Now talking on 22#ansible
T 1708553966 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708553966 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708553966 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708554077 19*	Now talking on 22#ansible
T 1708554077 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708554077 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708554077 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708554581 18<24mathstuf18>	is there a way to iterate over a list and update the item currently being iterated over?
T 1708554611 18<24mathstuf18>	something akin to `for i in items: if i.signal: i.consequences.append('some_item')`
T 1708555204 18<24mathstuf18>	hmm, extended: true looks promising
T 1708555215 18<24mathstuf18>	i can get the index and access the original variable that way?
T 1708555286 18<24mathstuf18>	ah, still no `items[ansible_loop.index0] = …` mechanism
T 1708555884 18<24mathstuf18>	maybe i can just store into a new top-level dictionary variable
T 1708556182 19<mathstuf>	ugh, even that is difficult as i want to do `f({a: [1]}, {b: [2]}) -> {a: [1, 2]}`
T 1708556546 18<28justsomeguy18>	Is this something you can write a plugin in python for?
T 1708556716 18<24mathstuf18>	i would hope so
T 1708556750 18<24mathstuf18>	something like an `append` and `combine` module that would look up the variable in the key and append/combine the value of it
T 1708556774 18<24mathstuf18>	so you could do something like `item.inner.arr: [new1, new2]
T 1708570222 18<26newpy18>	anyone know how to use cisco.ios.* to parse running-config into structured output? docs claim it is possible but I can't get it working
T 1708570737 18<26newpy18>	ah found it, after running ios_command "sh run" & registering to variable output, I needed to pass output.stdout[0] to the next task (state: parsed, running_config: "{{ output.stdout[0] }}"
T 1708572372 18<25fdan18>	when i try to run the playbook the playbook is stuck at gathering facts and it doesnt proceed beyond that
T 1708572398 18<25fdan18>	i ran with -vv https://dpaste.org/V8a5Z
T 1708572432 18<25fdan18>	could anyone help me here
T 1708573763 18<28Core267118>	hi guys
T 1708583117 18<25fdan18>	when we encrypt a string using ansible vault, i somehow get a new line added, how to avoid that
T 1708583364 18<19oblikoamorale18>	don't press enter, press ctrl+d twice as suggested in prompt
T 1708583402 18<19oblikoamorale18>	2.16.3 does not introduce any surplus new lines
T 1708584503 18<25fdan18>	oblikoamorale im using 2.15.2
T 1708584532 18<25fdan18>	i create a new temp file, put the password and then do `ansible-vault encrypt mytextfile`
T 1708584568 18<25fdan18>	and then i add
T 1708584568 18<25fdan18>	token: !vault
T 1708584569 18<25fdan18>	  $ANSIBLE_VAULT;1.1;AES256
T 1708584569 18<25fdan18>	  3361303830313835623...
T 1708584572 22*	26sivel sets ban on 18fdan!*@*
T 1708584870 22*	26sivel removes ban on 18fdan!*@*
T 1708585637 18<19oblikoamorale18>	erm. you were talking about encrypt_string and suddenly there is encrypt file. so what is it
T 1708585810 18<25fdan18>	i never knew there was a comman to encrypt_string
T 1708585884 18<25fdan18>	oblikoamorale can you please tell me the command?
T 1708585911 18<25fdan18>	is it something like this ansible-vault encrypt_string 'mypassword!'
T 1708586072 18<19oblikoamorale18>	ansible-vault encrypt_string --help
T 1708586152 18<25fdan18>	nice
T 1708595352 18<26alien_lappy18>	i want to limit to one host, but i have an inventory directory(which contains a hosts.yaml file); so i tried 'ansible-playbook -i inventory -l "server1," some-playbook.yaml' but that doesn't find the server1
T 1708595571 18<22plundra18>	alien_lappy: Don't use ,? :)
T 1708596221 18<25endre18>	yeah
T 1708599622 18<26alien_lappy18>	"Could not match supplied host pattern" it also didn't work
T 1708599817 18<26alien_lappy18>	the hosts.yaml file has like: "groupA:", "hosts:", "host1:", "ansible_host: ip.ad.re.ss" , which should be the correct way, i think?
T 1708599834 18<26alien_lappy18>	but i can't match host1 with the --limit thing
T 1708600159 18<25endre18>	what does the command `ansible-inventory --host host1` return?
T 1708600341 18<26alien_lappy18>	'ansible-inventory -i inventory2 --host "host1" ' does return a dict with the ansible_host ip address
T 1708600411 18<26alien_lappy18>	but ' ansible-playbook -i inventory2 "host1" playbook-foo.yaml ' does not match a host
T 1708600425 18<26alien_lappy18>	but ' ansible-playbook -i inventory2 -l "host1" playbook-foo.yaml ' does not match a host
T 1708600429 18<26alien_lappy18>	sorry, forgot the limit
T 1708600470 18<28legreffier18>	is your playbook correctly referencing a group or host in inventory2 ?
T 1708600494 18<28legreffier18>	use pastebin.com if you need to share code/logs
T 1708600616 18<26alien_lappy18>	ic
T 1708600653 18<26alien_lappy18>	yeah, sorry, i had a hosts none in the playbook for some reason
T 1708606547 19*	Now talking on 22#ansible
T 1708606547 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708606547 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708606547 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708606631 19*	Now talking on 22#ansible
T 1708606631 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708606631 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708606632 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708606965 18<19justin0018>	#c
T 1708607178 18<25sandinak18>	like .. it'd be cool if there was a directory structure under roles that was aggregated automagically.. I might write an inventory plugin for this.  Would be really useful for things like packages, firewall rules, etc.
T 1708607223 18<25sandinak18>	where we could assemble all the entries and then use them once vs at role time
T 1708607775 18<22jrosser18>	sandinak: does this help at all https://docs.ansible.com/ansible/latest/collections/community/general/merge_variables_lookup.html
T 1708607825 18<22jrosser18>	i understand you ask about vars in roles though, so thats maybe not quite the same thing
T 1708607932 18<19oblikoamorale18>	here we go again. https://witchychant.com/ansible-cumulative-inventory-variables/
T 1708608313 18<24mathstuf18>	oblikoamorale: ooh, thanks! thats what ive been looking for
T 1708614949 18<24_NiC18>	Anyone know why ansible wants to re-add an existing child in my xml? https://pastebin.com/aPjELgtw Am I using the module wrong?
T 1708615230 18<24petn-randall18>	_NiC: Check the examples in `ansible-doc xml`, I think you want something like "name: Set the rating to '11'"
T 1708615355 18<24_NiC18>	Wouldn't that make a <policy>11</policy>?
T 1708615384 18<24petn-randall18>	_NiC: I think you need to use path/xpath/value instead of add_children.
T 1708615389 18<24_NiC18>	all the things I want to add are attributes to the policy tag, not values in/of it
T 1708615400 18<24_NiC18>	hm
T 1708615453 18<24petn-randall18>	_NiC: Your intention is to add it when it doesn't exist, and when it already exists, leave it (and not duplicate it), right?
T 1708615466 18<24_NiC18>	yes
T 1708615587 18<28legreffier18>	_NiC: lookup "- name: Add or modify an attribute, add element if needed" in https://docs.ansible.com/ansible/latest/collections/community/general/xml_module.html
T 1708615605 18<28legreffier18>	you explicitly tells it to add_children. it obeys.
T 1708615645 18<24_NiC18>	but neither attribute: nor value: takes lists as arguments, so it seems I can only add one at a time
T 1708615673 18<24_NiC18>	and since this xml file can have several <policy /> tags with different attributes and values, I can't really add one by one..
T 1708615762 18<24_NiC18>	for example if I have a task with xpath: /policymap/policy, attribute: domain, value: resource, ansible writes a line like this: <policy xmlns="" domain="resource" rights="none"/>
T 1708615778 18<24_NiC18>	(I believe the extra attributes are due to the !ATTLIST at the top of the xml file.)
T 1708616456 18<24_NiC18>	I can use set_children, and list everything I want in there, that seems to work.
T 1708616538 18<24_NiC18>	I'm not sure I understand/like the fact that xmlns="" is added whether I have it in my task or not, but I guess that's just down to how lxml parses the xml file.
T 1708616611 18<24_NiC18>	It also removes all "children" in <policymap>, which includes everything including comments, which is a little odd, maybe.
T 1708618201 18<26StucKman18>	where can I find the list of colors? I'm not sure how to spell gray and dark yellow does not seem to exist
T 1708623317 19*	Now talking on 22#ansible
T 1708623317 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708623317 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708623317 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708630546 19*	Now talking on 22#ansible
T 1708630546 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708630546 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708630546 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708631263 19*	Now talking on 22#ansible
T 1708631263 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708631263 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708631263 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708631930 19*	Now talking on 22#ansible
T 1708631930 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708631930 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708631930 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708632783 19*	Now talking on 22#ansible
T 1708632783 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708632783 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708632783 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708632966 19*	Now talking on 22#ansible
T 1708632966 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708632966 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708632966 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708646803 18<26newpy18>	I'm using `include_task: subtasks.yaml; debug: msg="{{ subtask_var }}"`
T 1708646838 18<26newpy18>	if subtask_var is a registered variable, I can access it from the parent
T 1708646870 18<26newpy18>	but if it's just in `vars: ` section of the task, I can't
T 1708646895 18<26newpy18>	should I just set_fact instead or is there a better way?
T 1708679094 18<24pva18>	Hi, guys. Some time ago templating was disabled in ansible_managed variable. Now, there is a bug https://github.com/ansible/ansible/issues/82322 to get that back. @bcoca told there that this poses some security issue, yet I don't understand what security issue he is talking about. Could you help me to understand, how an attacker may use ansble_manage to hack anything?
T 1708679398 18<24pva18>	I'd like some solution for the problem but atm I don't see any way how to hack that system and dev keeps silence there. Also, workaround exists, but ... first I'd like to understand what security implications it has and why.
T 1708679493 18<24pva18>	BTW, if you don't understand that problem as I do, please, ask developer in ticket) May be then he'll explain the problem better.
T 1708682230 18<19oblikoamorale18>	they probably dislike the possibility of malicious jinja experession injection sourced by ansible.cfg into all templates referencing ansible_managed. if you are after bcoca, they don't hang out here lately
T 1708682393 18<19oblikoamorale18>	raise the issue on mailing list, or ansible forum, I guess, if you are so inclined to push this thing forward
T 1708682441 18<19oblikoamorale18>	just remember that people rarely like crossposters :p
T 1708685871 18<24pva18>	oblikoamorale: thanks! But do you understand why injection in ansible.cfg is considered to be a security issue? It looks expected for me, like changing files in /etc/ may ruin OS...
T 1708685898 18<24Shadur18>	Possibly an odd question, but is it possible in an ansible role's meta or elsewhere to specify that it *needs* certain variables to exist and exit immediately with a reasonable error?
T 1708685966 18<19oblikoamorale18>	pva: that's just my guess, I'm not saying it was the exact original reasoning
T 1708685986 18<24Shadur18>	Hm, assert might do what I want.
T 1708685998 18<19double-p18>	assert... yeha
T 1708686032 18<19oblikoamorale18>	that's what role argspec is for
T 1708686046 18<24pva18>	oblikoamorale: I see. If nobody answers here I'll try mailing list... But at least it's not something evident I overlook.
T 1708688629 18<24Shadur18>	Argspec is exactly what I needed, thank you.
T 1708688661 18<24Shadur18>	Another question: In a jinja2 template, is it possible to set a conditional along the lines of "If more than one of the following variables are defined" ?
T 1708688912 18<19oblikoamorale18>	{% if [var1,var2,var3] | reject('undefined') | length > 1 %}...{% endif %}
T 1708696020 19*	Now talking on 22#ansible
T 1708696020 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708696020 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708696020 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708696321 19*	Now talking on 22#ansible
T 1708696321 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708696321 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708696321 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708696866 18<19Unixl0ver18>	 /msg alis list * -min 25
T 1708702692 18<28tuxick18>	"funny" how many threads you find on "Don't compare to empty string "
T 1708702746 18<28tuxick18>	https://github.com/ansible/ansible-lint/issues/457
T 1708702790 18<28tuxick18>	expecting "Closed: inconclusive"
T 1708703087 18<28tuxick18>	ah, it has been decided
T 1708703372 18<22SuperLag18>	If I'm cloning a repo with an ansible.cfg that says inventory=/file/in/repo/hosts, but I want force a particular playbook to only ever run on localhost, can I do that? and how?
T 1708703470 18<22SuperLag18>	I'm using terraform w/cloud-init. In the cloud-init config, I'm saying to clone a repo, and run a playbook in that repo.
T 1708703500 18<22SuperLag18>	with ansible-pull
T 1708705680 18<19flowerysong18>	...use `hosts: localhost` in the playbook?
T 1708706935 18<22SuperLag18>	tried that, didn't seem to work
T 1708706943 18<22SuperLag18>	that was my first thought, as well
T 1708709560 18<19flowerysong18>	It will work. That playbook then can't possibly run on anything other than localhost.
T 1708709597 18<20rvgate18>	feels like this has been asked a million times, and couldnt find a "simple" loop-in-loop setup without creating new wrapper roles to do the following: https://pastebin.com/YsQ5Jgkq , i could solve it with a template and generate the resulting config.json, but that feels more like a workaround then a proper way to do it.
T 1708709705 18<19flowerysong18>	If you mean "it doesn't work" as in it doesn't run at all, that's possible, but is probably down to how you're calling ansible-pull.
T 1708709795 18<19flowerysong18>	rvgate: https://docs.ansible.com/ansible/latest/collections/ansible/builtin/subelements_filter.html
T 1708709845 18<19flowerysong18>	`loop: "{{ users | subelements('docker_registries') }}"`, or something similar.
T 1708709864 18<20rvgate18>	flowerysong, thanks! ill have a look, didnt know that existed :)
T 1708711178 18<20rvgate18>	flowerysong, made it work using: https://pastebin.com/0mvRgWf2 thanks again!
T 1708712857 18<19flowerysong18>	I really, really hate `with_`-style loops. There's a reason I recommended the specific thing I did.
T 1708712943 18<19flowerysong18>	This is a data transformation, you should be doing it with a filter, not a magic invocation of a lookup.
T 1708713635 18<20rvgate18>	flowerysong, is there a functional difference with using with_subelements and the filter subelements? it feels like its producing the same output, at this point its more of a personal preference it seems
T 1708714253 18<19flowerysong18>	The functional difference is that one teaches you how to use Jinja and can easily be used in other situations, and one is a black box where you don't understand what's happening and can't adapt it further without figuring out the internal logic.
T 1708720189 19*	Now talking on 22#ansible
T 1708720189 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708720189 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708720189 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708725151 18<29awb18>	How can I append to a list that may not exist? I tried `- "{{ list | default(omit) }}`, but that didn't work. Any suggestions?
