T 1702193179 19*	Now talking on 22#ansible
T 1708631263 19*	Now talking on 22#ansible
T 1708631263 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708631263 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708631263 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708631930 19*	Now talking on 22#ansible
T 1708631930 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708631930 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708631930 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708632783 19*	Now talking on 22#ansible
T 1708632783 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708632783 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708632783 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708632966 19*	Now talking on 22#ansible
T 1708632966 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708632966 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708632966 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708646803 18<26newpy18>	I'm using `include_task: subtasks.yaml; debug: msg="{{ subtask_var }}"`
T 1708646838 18<26newpy18>	if subtask_var is a registered variable, I can access it from the parent
T 1708646870 18<26newpy18>	but if it's just in `vars: ` section of the task, I can't
T 1708646895 18<26newpy18>	should I just set_fact instead or is there a better way?
T 1708679094 18<24pva18>	Hi, guys. Some time ago templating was disabled in ansible_managed variable. Now, there is a bug https://github.com/ansible/ansible/issues/82322 to get that back. @bcoca told there that this poses some security issue, yet I don't understand what security issue he is talking about. Could you help me to understand, how an attacker may use ansble_manage to hack anything?
T 1708679398 18<24pva18>	I'd like some solution for the problem but atm I don't see any way how to hack that system and dev keeps silence there. Also, workaround exists, but ... first I'd like to understand what security implications it has and why.
T 1708679493 18<24pva18>	BTW, if you don't understand that problem as I do, please, ask developer in ticket) May be then he'll explain the problem better.
T 1708682230 18<19oblikoamorale18>	they probably dislike the possibility of malicious jinja experession injection sourced by ansible.cfg into all templates referencing ansible_managed. if you are after bcoca, they don't hang out here lately
T 1708682393 18<19oblikoamorale18>	raise the issue on mailing list, or ansible forum, I guess, if you are so inclined to push this thing forward
T 1708682441 18<19oblikoamorale18>	just remember that people rarely like crossposters :p
T 1708685871 18<24pva18>	oblikoamorale: thanks! But do you understand why injection in ansible.cfg is considered to be a security issue? It looks expected for me, like changing files in /etc/ may ruin OS...
T 1708685898 18<24Shadur18>	Possibly an odd question, but is it possible in an ansible role's meta or elsewhere to specify that it *needs* certain variables to exist and exit immediately with a reasonable error?
T 1708685966 18<19oblikoamorale18>	pva: that's just my guess, I'm not saying it was the exact original reasoning
T 1708685986 18<24Shadur18>	Hm, assert might do what I want.
T 1708685998 18<19double-p18>	assert... yeha
T 1708686032 18<19oblikoamorale18>	that's what role argspec is for
T 1708686046 18<24pva18>	oblikoamorale: I see. If nobody answers here I'll try mailing list... But at least it's not something evident I overlook.
T 1708688629 18<24Shadur18>	Argspec is exactly what I needed, thank you.
T 1708688661 18<24Shadur18>	Another question: In a jinja2 template, is it possible to set a conditional along the lines of "If more than one of the following variables are defined" ?
T 1708688912 18<19oblikoamorale18>	{% if [var1,var2,var3] | reject('undefined') | length > 1 %}...{% endif %}
T 1708696020 19*	Now talking on 22#ansible
T 1708696020 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708696020 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708696020 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708696321 19*	Now talking on 22#ansible
T 1708696321 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708696321 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708696321 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708696866 18<19Unixl0ver18>	 /msg alis list * -min 25
T 1708702692 18<28tuxick18>	"funny" how many threads you find on "Don't compare to empty string "
T 1708702746 18<28tuxick18>	https://github.com/ansible/ansible-lint/issues/457
T 1708702790 18<28tuxick18>	expecting "Closed: inconclusive"
T 1708703087 18<28tuxick18>	ah, it has been decided
T 1708703372 18<22SuperLag18>	If I'm cloning a repo with an ansible.cfg that says inventory=/file/in/repo/hosts, but I want force a particular playbook to only ever run on localhost, can I do that? and how?
T 1708703470 18<22SuperLag18>	I'm using terraform w/cloud-init. In the cloud-init config, I'm saying to clone a repo, and run a playbook in that repo.
T 1708703500 18<22SuperLag18>	with ansible-pull
T 1708705680 18<19flowerysong18>	...use `hosts: localhost` in the playbook?
T 1708706935 18<22SuperLag18>	tried that, didn't seem to work
T 1708706943 18<22SuperLag18>	that was my first thought, as well
T 1708709560 18<19flowerysong18>	It will work. That playbook then can't possibly run on anything other than localhost.
T 1708709597 18<20rvgate18>	feels like this has been asked a million times, and couldnt find a "simple" loop-in-loop setup without creating new wrapper roles to do the following: https://pastebin.com/YsQ5Jgkq , i could solve it with a template and generate the resulting config.json, but that feels more like a workaround then a proper way to do it.
T 1708709705 18<19flowerysong18>	If you mean "it doesn't work" as in it doesn't run at all, that's possible, but is probably down to how you're calling ansible-pull.
T 1708709795 18<19flowerysong18>	rvgate: https://docs.ansible.com/ansible/latest/collections/ansible/builtin/subelements_filter.html
T 1708709845 18<19flowerysong18>	`loop: "{{ users | subelements('docker_registries') }}"`, or something similar.
T 1708709864 18<20rvgate18>	flowerysong, thanks! ill have a look, didnt know that existed :)
T 1708711178 18<20rvgate18>	flowerysong, made it work using: https://pastebin.com/0mvRgWf2 thanks again!
T 1708712857 18<19flowerysong18>	I really, really hate `with_`-style loops. There's a reason I recommended the specific thing I did.
T 1708712943 18<19flowerysong18>	This is a data transformation, you should be doing it with a filter, not a magic invocation of a lookup.
T 1708713635 18<20rvgate18>	flowerysong, is there a functional difference with using with_subelements and the filter subelements? it feels like its producing the same output, at this point its more of a personal preference it seems
T 1708714253 18<19flowerysong18>	The functional difference is that one teaches you how to use Jinja and can easily be used in other situations, and one is a black box where you don't understand what's happening and can't adapt it further without figuring out the internal logic.
T 1708720189 19*	Now talking on 22#ansible
T 1708720189 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708720189 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708720189 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708725151 18<29awb18>	How can I append to a list that may not exist? I tried `- "{{ list | default(omit) }}`, but that didn't work. Any suggestions?
T 1708725528 18<22jrosser18>	awb: omit should really only be used on module parameters, try using default([]) instead to end up with an empty list when it's undefined
T 1708725882 18<29awb18>	jrosser: Let me give that a try...
T 1708726062 18<29awb18>	Still doesn't work. :/ "An unhandled exception occurred while templating"
T 1708726082 18<29awb18>	I'll try to isolate this into a simple test case.
T 1708726298 18<25kikinovak18>	Hi. I tried to subscribe to the Ansible Mailing List with my (non-Gmail) e-mail address. Sent the subscription request, got the confirmation mail, replied to that, got a mail that said I was subscribed. And now messages are still being sent to my Gmail address (which I don't want to use). How comes Google hijacks this?
T 1708726358 18<25kikinovak18>	On a side note: I wonder why one of the most widespread free software components doesn't use a real mailing list like mailman and relies to Google for that.
T 1708726462 18<29awb18>	jrosser: The simple test case works, which suggests something else is wrong. Thanks for the pointer!
T 1708726514 18<22jrosser18>	awb: no problem - here is some info about what omit is intended for https://docs.ansible.com/ansible/latest/playbook_guide/playbooks_filters.html#making-variables-optional
T 1708726641 18<29awb18>	I had used default('') and default([]) before, but was grasping at straws because none worked. Now it seems like I was looking in the wrong place :D
T 1708735883 18<27MockingMoniker18>	Can I dynamically include plays in a loop? Can I dynamically include plays at all?
T 1708735958 18<27MockingMoniker18>	By that I mean at the play level, not on the individual steps like include_roles or include_tasks.
T 1708772561 19*	Now talking on 22#ansible
T 1708772561 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708772561 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708772561 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708788546 19*	Now talking on 22#ansible
T 1708788546 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708788546 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708788546 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708788723 19*	Now talking on 22#ansible
T 1708788723 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708788723 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708788723 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708792087 19*	Now talking on 22#ansible
T 1708792087 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708792087 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708792088 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708823390 19*	Now talking on 22#ansible
T 1708823390 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708823390 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708823390 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1708882893 19*	Now talking on 22#ansible
T 1708882893 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.3, 2.15.9, 2.14.14; ansible 9.2.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1708882893 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Jan 30 18:00:00 2024)
T 1708882893 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709072158 19*	Now talking on 22#ansible
T 1709072158 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709072158 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709072158 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709073429 18<19flowerysong18>	YAML doesn't allow tabs at all.
T 1709073488 18<25nerdette18>	true
T 1709073538 22*	26ChanServ gives channel operator status to 18shertel
T 1709073696 18<29awb18>	Looking for some help with run_once and role handlers. I have a role that writes a file on the controller and I do this with a handler. I do a flush_handlers right after notify from another role's tasks. What I see now is that the first target in a group stops processing the rest of the tasks until every other target is done. Any idea what might be going on there?
T 1709074179 18<25nerdette18>	did you set -vvv and have a look?
T 1709074227 18<25nerdette18>	I remember there was also an option to save the generated python scripts on the target
T 1709074245 18<29awb18>	Yes and it wasn't super helpful. I just reduced my plays to a simple test case and will run it again real quick...
T 1709074246 18<19flowerysong18>	Sounds like a bug. What version of ansible-core are you using? (Also, because it needs to be ruled out: are you using Mitogen?)
T 1709074378 18<29awb18>	2.16.3 and I don't know what Mitogen is :D
T 1709075266 18<19flowerysong18>	I can't reproduce your result with the information you've provided, so the issue probably lies somewhere in the details that you haven't provided.
T 1709075833 18<29awb18>	I think I might have found something. I am looking at the -vvv output and following along the handler's tasks, it suddenly jumps back to the invoking task list. Let me see if I can describe it...
T 1709076078 18<29awb18>	I see all these RUNNING HANDLER lines and they are all correct. It gets to a waitfor, which it correctly skips. The next task is a pause, which should also be skipped but instead it executes the next task after I did the handler flush. Meaning, it "jumps back" to the calling role. I see a TASK with the /wrong/ task description (the previous one from the handler) but the correct filename and execution.
T 1709076103 18<29awb18>	Could this be caused by using a pause with a prompt in a handler?
T 1709076194 18<29awb18>	It also only executes that next task for targets that are not the first one, the one it correctly used for the run_once.
T 1709076393 18<29awb18>	I should probably also add that this all worked just fine previously when it was not a role, but import_tasks. To answer the obvious question of "what changed?" :D
T 1709076502 18<25nerdette18>	btw., I believe I found my issue: old syntax. Correct I believe is:  loop: "{{ (files.files | sort(attribute='mtime'))[:-2] }}" ... testing it
T 1709077191 18<25nerdette18>	... just removed a few thousand backup files, looks good :-)
T 1709077252 18<29awb18>	Nice job, nerdette!
T 1709077333 18<29awb18>	OK, so my problem is getting a bit more weird. The task in the handler that is mislabeled (i.e., it "jumps back") is always the fourth one. The target group is five hosts, four of which show up in that task.
T 1709077364 18<29awb18>	I am going to change it all to debug tasks to eliminate any conditionals interfering.
T 1709082580 19*	Now talking on 22#ansible
T 1709082580 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709082580 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709082580 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709083095 18<29vbotka18>	awb, if you want to wait for a file use the module *wait_for*.
T 1709083249 18<29awb18>	I use that pretty commonly and it's a good idea. I just think it is more hassle that it is worth in this case. I just move the handler code into tasks/main.yml and do an import_role instead. Works.
T 1709164962 19*	Now talking on 22#ansible
T 1709164962 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709164962 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709164962 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#ansible
T 1709165736 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709165736 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709165736 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709176164 18<26newpy18>	I'm have a list of items, and each item has a "name" attribute and another attribute which is also a list of items
T 1709176226 18<26newpy18>	I'm trying to check each item and if name is "X" then check the second attribute and grab an attribute from each item in that sub-list
T 1709176312 18<26newpy18>	would it be something like my_list | selectattr('name','eq','X') | map(attribute='mylist.otherattr.field')
T 1709176313 18<26newpy18>	?
T 1709177159 18<26newpy18>	hmm, thought for sure this would do it but no dice:  my_list | selectattr('name','eq','X') | map(attribute='otherattr') | selectattr('field')
T 1709177276 18<26newpy18>	oh, I had a typo
T 1709177277 18<26newpy18>	doh
T 1709177906 18<26newpy18>	hmm, still stuck here: paste.ee/p/GVt0f
T 1709178174 18<26newpy18>	added a flatten filter between the two maps, seems to have worked
T 1709178189 18<26newpy18>	(commented the last map to see what the previous output was, noticed it was a list of lists)
T 1709184057 18<29vbotka18>	newpy, fix the name of the filter *selectattr* and *flatten* the list before mapping *neighbor_address*
T 1709200203 18<29nomicon18>	Throwing it out here if somebody knows:
T 1709200204 18<29nomicon18>	https://github.com/freeipa/ansible-freeipa/issues/1214
T 1709205702 18<24Shadur18>	Is it permissible to set a conditional on a handler?
T 1709205777 18<24Shadur18>	Context: I'm setting up a role to install keepalived because I'm planning to switch to it from corosync, and during the role it calls the 'Restart keepalived' handler if the config file changes... But I do *not* want to start or restart keepalived if I've set the host var 'do_not_start_keepalived_yet' to true.
T 1709205853 18<24Shadur18>	(BEcause it turns out that if you have a cluster running with corosync, and you install and configure keepalived on one of its nodes, and keepalived is restarted, they get into an argument about who is in charge of things and Bad Stuff Happens. Given that stuff you install corosync or keepalived on tends to have HA requirements, this is not something you want to see in a production environment)
T 1709205957 18<19oblikoamorale18>	so many words... what have you tried and how it didn't work?  handler is just a task and, when keyword is applicable there as in any other tasks
T 1709206217 18<24Shadur18>	Looks like that works.
T 1709208259 18<25fireba1118>	hm ... i'm looking for suggestions what to use for firewall rules that is nice to mange with ansible. directly use iptables? use ufw? i want roles to add their own rules and obviously avoid having a rules file per host that just gets copied over .. :-P
T 1709208700 18<22FooBar18>	I template nft's config-file based on a generic base + per role / per host / per group additional rules
T 1709208724 18<22FooBar18>	https://github.com/sigio/ansible-role-nft
T 1709208749 18<22FooBar18>	(though somewhat outdated, not what I actually use these days, but to give an idea)
T 1709210115 18<20Led_Zeppelin218>	i need to keep doing --extra-vars="ansible_become_pass='{{ lookup('env','ANSIBLE_BECOME_PASS') }}'". Is there a way I can encapsulate this?
T 1709211722 18<19oblikoamorale18>	encapsulate how? you'd need to expand a bit
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#ansible
T 1709212551 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709212551 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709212551 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709213351 18<27satmd18>	do you happen to set ansible_become_pass / become_pass anywhere else?
T 1709213371 18<27satmd18>	using --extra-vars usually is only needed when overwriting a variable that's set somewhere in the written code
T 1709213389 18<27satmd18>	and I think that if that's the case, it'd be better to change that place
T 1709213993 19*	Now talking on 22#ansible
T 1709213993 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709213993 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709213993 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709216163 19*	Now talking on 22#ansible
T 1709216163 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709216163 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709216163 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709228143 18<29oliva18>	hi all can you please tell me why a quoted string in parentheses evaluate to true when tested as conditional?
T 1709228374 18<26newpy18>	hi, question on inventories:
T 1709228396 18<26newpy18>	Most of the inventories I see are of the format <group>: <host>: ...
T 1709228435 18<26newpy18>	I saw one using host are the parent with a groups attribute defining which groups it belonged to
T 1709228458 18<26newpy18>	was that for an older version of ansible or are both still valid?
T 1709228846 18<19oblikoamorale18>	oliva: non empty string is always truthy. what are your expectations?
T 1709229247 18<19oblikoamorale18>	newpy: not clear what your question is. out of the box ansible supports inventories in either yaml or ini formats, and their structure hasn't been changed in like... forever?
T 1709229536 18<26newpy18>	oblikoamorale, you mean like this? https://docs.ansible.com/ansible/latest/inventory_guide/intro_inventory.html#hosts-in-multiple-groups
T 1709229573 18<26newpy18>	I guess my issue is that I've defined host vars in the inventory file when I should have put it in hostvars/
T 1709229633 18<26newpy18>	actually it's trickier since I create my inventory dynamically
T 1709229657 18<26newpy18>	not sure if/how I can do that for host_vars as well
T 1709229697 18<26newpy18>	my hope was to just keep my inventory as <hostname>: <vars>... and add a "groups" list attribute with the groups the host belongs to
T 1709229761 18<26newpy18>	oh docs say it merges the data from the groups so I guess if entry has nested vars they'll be combined
T 1709229769 18<26newpy18>	*any entry
T 1709231018 18<29oliva18>	oblikoamorale: I tought so but why only inside parentheses?
T 1709231174 18<19oblikoamorale18>	when: ("string")   and when: '"string"'   are both truthy. 2nd case must be doublequoted otherwise it's parsed as when: string.  round brackets serve the same purpose
T 1709231359 18<29oliva18>	oblikoamorale: thank you very much for your kind explaination
T 1709231760 18<24jrglynn218>	newpy: I use dynamic inventory and assign groups in my inventory file, then can use `group_vars` directory structure to assign variables/etc. is that what you are asking? https://docs.ansible.com/ansible/latest/inventory_guide/intro_inventory.html#organizing-host-and-group-variables
T 1709234145 18<26newpy18>	jrglynn2, yea it's tricky b/c I dispatch the actual play to ansible_runner on a container outside of my control
T 1709234168 18<26newpy18>	I should be able to drop files into /etc/ansible hopefully, let me see
T 1709234214 18<26newpy18>	jrglynn2, I was hoping I could just assign group vars, group assignments, etc, all in the dynamic inventory
T 1709234243 18<26newpy18>	but maybe this is really slow too now that I think about it, a lot of this data will be somewhat static
T 1709235081 18<24jrglynn218>	i have never tried to assign variables in the group definition, never had the need. So i don't knwo if it would work - but here is an exerpt of my `keyed_groups` that gets created - I added the `vars` piece. If it was going to work, it would be that type of format ... this is YAML  ==> https://pastebin.com/XGJz8fW3
T 1709254781 19*	Now talking on 22#ansible
T 1709254781 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709254781 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709254781 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709280509 18<19double-p18>	offtopic shameless plug - we just opened CfP for EuroBSDcon :)
T 1709289967 18<25fdan18>	what is test kitchen?
T 1709289991 18<25fdan18>	i know its a testing framework
T 1709289995 18<25fdan18>	how do i use it with ansible
T 1709290033 18<25fdan18>	what does bundle install and bundle exec kitchen test -l debug does?
T 1709298076 19*	Now talking on 22#ansible
T 1709298076 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709298076 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709298076 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709305277 19*	Now talking on 22#ansible
T 1709305277 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709305277 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709305277 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709312939 19*	Now talking on 22#ansible
T 1709312939 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1709312939 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1709312939 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1709316253 19*	Now talking on 22#ansible
