T 1702193179 19*	Now talking on 22#openssh
T 1708632966 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708632966 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708634040 22*	26ChanServ gives voice to 18Han
T 1708680046 18<27FH_thecat18>	is there a way to tell ssh to automatically add my private key to the agent, when it asks for password the first time (and agent is not running yet) ?
T 1708680898 18<22tlund18>	FH_thecat: you want ssh to start the agent?
T 1708680997 18<27FH_thecat18>	yes, when it's not alredy started. otherwise I have to remember to run ssh-add first, before first use of ssh
T 1708696020 19*	Now talking on 22#openssh
T 1708696020 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708696020 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708696321 19*	Now talking on 22#openssh
T 1708696321 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708696321 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708720189 19*	Now talking on 22#openssh
T 1708720189 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708720189 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708772561 19*	Now talking on 22#openssh
T 1708772561 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708772561 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708777226 22*	26ChanServ gives voice to 18lacroix
T 1708788546 19*	Now talking on 22#openssh
T 1708788546 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708788546 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708788723 19*	Now talking on 22#openssh
T 1708788723 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708788723 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708792087 19*	Now talking on 22#openssh
T 1708792087 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708792087 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708823390 19*	Now talking on 22#openssh
T 1708823390 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708823390 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1708851231 22*	26ChanServ gives voice to 18lacroix
T 1708882893 19*	Now talking on 22#openssh
T 1708882893 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1708882893 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709072158 19*	Now talking on 22#openssh
T 1709072158 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709072158 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709082580 19*	Now talking on 22#openssh
T 1709082580 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709082580 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709164962 19*	Now talking on 22#openssh
T 1709164962 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709164962 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#openssh
T 1709165736 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709165736 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709198224 18<29jaeckel18>	'lo
T 1709198301 18<29jaeckel18>	I'm currently adding support to decrypt Chacha20Poly1305 support for encrypted SSH private keys to libtomcrypt and I realized that the tag that is created by OpenSSH doesn't match what is defined in the RFC.
T 1709198455 18<29jaeckel18>	ltc does exactly as specified in https://datatracker.ietf.org/doc/html/rfc7539#section-2.8.1 but OpenSSH left out the last two steps before creating the MAC (`mac_data |= num_to_4_le_bytes(aad.length)` & `mac_data |= num_to_4_le_bytes(ciphertext.length)`)
T 1709198506 18<29jaeckel18>	Is there a reason why this was done?
T 1709198664 18<29jaeckel18>	s/I'm currently adding support to decrypt Chacha20Poly1305 support for encrypted SSH private keys/I'm currently adding support for Chacha20Poly1305 encrypted SSH private keys/
T 1709199119 18<29jaeckel18>	1. the RFC mentioned has been obsoleted by RFC8439. 2. the two steps are now using `num_to_8_le_bytes()` instead. -> The problem still persists.
T 1709200413 18<29jaeckel18>	most likely the answer will be "because chacha20-poly1305@openssh.com is not the same as Chacha20Poly1305 as of the RFC" ...
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#openssh
T 1709212551 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709212551 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709213993 19*	Now talking on 22#openssh
T 1709213993 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709213993 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709216163 19*	Now talking on 22#openssh
T 1709216163 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709216163 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709254781 19*	Now talking on 22#openssh
T 1709254781 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709254781 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709298076 19*	Now talking on 22#openssh
T 1709298076 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709298076 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709305277 19*	Now talking on 22#openssh
T 1709305277 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709305277 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709312939 19*	Now talking on 22#openssh
T 1709312939 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709312939 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709316253 19*	Now talking on 22#openssh
T 1709316253 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709316253 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709345126 19*	Now talking on 22#openssh
T 1709345126 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709345126 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709356535 19*	Now talking on 22#openssh
T 1709356535 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709356535 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709356629 19*	Now talking on 22#openssh
T 1709356629 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709356629 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709402548 19*	Now talking on 22#openssh
T 1709402548 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709402548 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709451377 19*	Now talking on 22#openssh
T 1709451377 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709451377 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709523463 19*	Now talking on 22#openssh
T 1709523463 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709523463 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709523581 19*	Now talking on 22#openssh
T 1709523581 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709523581 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709569443 18<22SuperLag18>	I have 3 new RHEL 9.3 instances that I set up in AWS. Joined them to an AD domain. I know they're on the domain, but when I attempt to SSH to them, I get an immediate "Permission denied (publickey,gssapi-keyex,gssapi-with-mic)."
T 1709569488 18<22SuperLag18>	My sshd_config (copied from a previous attempt, where I filtered out all the commented lines…) is at https://gist.github.com/akulbe-tnm/b9e4ebded35bfca07506abbd2b493303
T 1709569574 18<22SuperLag18>	I set SSHD to debug, and that's here: https://gist.github.com/akulbe-tnm/d984bd33147bcb6702e58864d068d970
T 1709569624 18<22SuperLag18>	I set a client login attempt to verbose, and that's here: https://gist.github.com/akulbe-tnm/53bbe699d72b574cf542185f65d7c71b 
T 1709572661 18<19programmerq18>	SuperLag: are you expecting the key that your client is offering to be accepted? Or are you expecting keyboard interactive password auth?
T 1709572743 18<22SuperLag18>	programmerq: keyboard auth, key only if they have one
T 1709579864 18<19programmerq18>	in this case, the client is offering a key, and it is rejected. Do you expect in that particular case that the key being offered should work?
T 1709579906 18<19programmerq18>	the user doesn't have a ~/.ssh/authorized_keys and I'm not sure if you're trying to get the authorized key data to be loaded from the domain.
T 1709579925 18<19programmerq18>	nsswitch.conf and your pam profiles would also be interesting to see. 
T 1709580002 18<19programmerq18>	I'm not 100% sure why the keyboard method seems to be dropped along the way. The "methods that can continue" no longer list keyboard by the time it's trying the key.
T 1709620790 19*	Now talking on 22#openssh
T 1709620790 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709620790 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709658822 19*	Now talking on 22#openssh
T 1709658822 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709658822 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709661930 19*	Now talking on 22#openssh
T 1709661930 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709661930 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709667679 19*	Now talking on 22#openssh
T 1709667679 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709667679 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709674383 19*	Now talking on 22#openssh
T 1709674383 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709674383 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709686297 19*	Now talking on 22#openssh
T 1709686297 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709686297 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709705791 19*	Now talking on 22#openssh
T 1709705791 22*	Topic for 22#openssh is: Just upgraded? Read https://www.openssh.com/releasenotes.html#9.2 | https://www.openssh.com/manual.html | Debugging sshd on an alternate port: /usr/sbin/sshd -dDp222 | http://mywiki.wooledge.org/SshKeys | http://mywiki.wooledge.org/SshTunnel | https://sanitarium.net/unix_stuff/sftp_chroot.html
T 1709705791 22*	Topic for 22#openssh set by 26Han!~han@user/han (24Mon Feb 20 08:50:37 2023)
T 1709721044 18<25Guest1818>	Hi All
T 1709721045 18<25Guest1818>	I am trying to cross compile openssh for my linux-arm. I have executed following steps
T 1709721045 18<25Guest1818>	source /opt/wayland-xlplus/2.7/environment-setup-cortexa9t2hf-neon-fslc-linux-gnueabi
T 1709721046 18<25Guest1818>	./configure --target=arm-linux --prefix=/home/openssh/openssh_install/ --sysconfdir=/home/openssh/openssh_install/etc/ssh --host=i386
T 1709721046 18<25Guest1818>	make
T 1709721047 18<25Guest1818>	make install
T 1709721047 18<25Guest1818>	but i am getting following errors
T 1709721049 18<25Guest1818>	Makefile:388: recipe for target 'install-files' failed
T 1709721049 18<25Guest1818>	make: *** [install-files] Error 1
T 1709721050 18<25Guest1818>	and
T 1709721051 18<25Guest1818>	strip: Unable to recognise the format of the input file `/home/openssh/openssh_install/bin/ssh'
T 1709721052 18<25Guest1818>	Makefile:388: recipe for target 'install-files' failed
T 1709721053 18<25Guest1818>	make: *** [install-files] Error 1
T 1709721198 18<25Guest1818>	sorry something went wrong and couldnt post error properly
T 1709721200 18<25Guest1818>	strip: Unable to recognise the format of the input file `/home/openssh/openssh_install/bin/ssh'
T 1709721201 18<25Guest1818>	Makefile:388: recipe for target 'install-files' failed
T 1709721201 18<25Guest1818>	make: *** [install-files] Error 1
T 1709721216 18<29henk18>	you are supposed to use a pastebin anyway …
T 1709721556 18<25Guest1818>	ok
T 1709721601 18<29henk18>	I’d think when cross-compiling a plain `make install` might not be the right command. but that’s a wild guess, I don’t cross-compile that often …
T 1709721802 18<25Guest1818>	I have tried with make DESTDIR=/media/sf_Workspace/openssh/openssh_install install too
T 1709722016 18<29henk18>	yeah, but the install target seems to be trying to run `strip` and that seems to be architecture depenent. STFW gave me among other https://stackoverflow.com/questions/29236378/cross-compilation-of-openssh-for-arm which suggests having to set LD=
T 1709723148 18<25Guest1818>	in environment-setup-cortexa9t2hf-neon-fslc-linux-gnueabi my LD is already set to arm-fslc-linux-gnueabi-ld
