T 1702193179 19*	Now talking on 22#fedora
T 1708569184 18<28apteryx18>	hm, it worked after trying thrice
T 1708572511 18<19donofrio18>	anyone know why I'm unable to join #rhel?
T 1708572557 18<27SponiX18>	probably need a subscription to join now :P
T 1708573006 18<27Sokel18>	donofrio: you need to be registered and identified with nickserv.
T 1708573037 18<19donofrio18>	I am, at least I should be
T 1708573185 18<19donofrio18>	Sokel, it says when I joined this server "Authenticating via SASL as donofrio (PLAIN), You are now logged in as donofrio, SASL authentication successful"
T 1708573314 18<27Sokel18>	donofrio: it appears you were banned due to reconnecting and disconnecting. $a:donofrio$##fix_your_connection - I don't know who the ops are of that channel. 
T 1708573489 18<26Khaytsus18>	Those sort of things are usually automatically cleared
T 1708573531 18<26Khaytsus18>	huh, I guess not, jan 12
T 1708573697 18<19donofrio18>	Sokel, can you unban me?
T 1708573705 18<27Sokel18>	I am not an op of that channel, so I can't.
T 1708573933 18<26Khaytsus18>	donofrio: I asked in #rhel for you, not much more anyone here can do.
T 1708574055 18<19donofrio18>	tnx
T 1708574754 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708581956 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708589157 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708590922 18<26Guest418>	HI
T 1708590936 18<26Guest418>	???
T 1708590961 18<24reid`18>	Hi Guest4 
T 1708596358 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708603166 18<29nabu18>	hi
T 1708603558 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708606547 19*	Now talking on 22#fedora
T 1708606547 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708606547 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708606547 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708606631 19*	Now talking on 22#fedora
T 1708606631 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708606631 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708606632 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708610759 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708617959 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708623317 19*	Now talking on 22#fedora
T 1708623317 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708623317 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708623317 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708623409 18<19dowdle18>	Voidwarped: No, Fedora doesn't have 6.1.x
T 1708623427 18<20Voidwarped18>	does it have the previous lts which is longterm:     6.6.17
T 1708623699 18<26Khaytsus18>	Fedora does not do lts kernels 
T 1708623718 18<26Khaytsus18>	If it has that version or not you could look in Koji I suppose 
T 1708623765 18<26Khaytsus18>	Is a bug logged for this regression? Seems odd it would have not already been fixed 
T 1708623821 18<20Voidwarped18>	Khaytsus not sure, i filled a bug report here today https://bugzilla.opensuse.org/show_bug.cgi?id=1220223
T 1708623831 18<20Voidwarped18>	i have a 20 sec video to show the issue
T 1708623849 18<19dowdle18>	Voidwarped: Here's the last 6.6.x build in Koji (https://koji.fedoraproject.org/koji/buildinfo?buildID=2386947).  Will it work for you?  On you can say.  I don't really recommend picking an older kernel and trying to stick with it.  Not sure what to recommend other than to get involved with bug reporting, and try to get the bug fixed in an upcoming kernel release... regardless of what distro you choose.
T 1708623862 18<20Voidwarped18>	i am guessing this will affect fedora as well, i will try it in a bit to see if its the same (probably will be)
T 1708623869 18<26Khaytsus18>	Today? And it's from months ago? 
T 1708623885 18<26Khaytsus18>	Just try a live... 
T 1708623900 18<26Khaytsus18>	Ideally the one in the topic that is updated 
T 1708623930 18<20Voidwarped18>	the issue (blanking screen for a split second) appears before gdm login, and after gdm login
T 1708623948 18<20Voidwarped18>	will a live image be good to test this? (autologin might skip it, not sure)
T 1708623971 18<26Khaytsus18>	Perhaps. But of its two blinks and that's it, this is a huge problem? 
T 1708624013 18<20Voidwarped18>	I am not sure if it affects anything else, clearly something doesn't work as it should with the i915 module
T 1708624042 18<26Khaytsus18>	Just two blinks and it works otherwise? 
T 1708624074 18<20Voidwarped18>	For whatever i have tested it seems to work yes. Occassionaly i got more screen blanks for split second, when opening a firefox window, or scroll a page
T 1708624093 18<20Voidwarped18>	but i cannot replicate those. i can only replicate it during showing gdm screen, and logging in
T 1708624132 18<20Voidwarped18>	(nomodeset kernel param fixes it, but i lose gpu acceleration)
T 1708624223 18<19dowdle18>	Voidwarped: Could also be monitor and/or cabling... or if laptop... internal connections... but if it doesn't happen at all on older kernel... that would give kernel suggestion.
T 1708624311 18<20noahmg12318>	I'm trying to get GNOME Network Displays to work, and I'm having some weird issues. I saw earlier they added Chromecast support, but my Chromecast video display doesn't show up unless I specifically use the Fedora Flatpak. Did the Fedora team add some patches on top of GNOME's work?
T 1708624386 18<20noahmg12318>	Wait, actually it looks like the Fedora Flatpak is older? v0.91.0 as opposed to v0.92.0
T 1708625042 18<19dowdle18>	Voidwarped: Wow, how can I get those flashes.  More flashes!
T 1708625108 18<20Voidwarped18>	dowdle use intel graphics i guess on the latest kernel
T 1708625109 18<20Voidwarped18>	:D
T 1708625149 18<19dowdle18>	I think I occasionally see that in various places but I don't take much notice of it.  My current papercut is accidentally touch my touchpad while typing and bumping my cursor to random places while typing even though turn off touch pad while typing is on.  That and accidental touchpad motions that go back to the previous webpage when I didn't mean to do that.
T 1708625214 18<19dowdle18>	We are always waiting for that next release of stuff... that's going to solve all our problems... and we just get replacement problems... and waiting for the release after that.
T 1708625347 18<20Voidwarped18>	dowdle usually on arch for example or whatever distro offers multiple kernel branches, you just boot your old working kernel till the new one works
T 1708625362 18<20Voidwarped18>	and just update the rest of the system to latest
T 1708626260 18<19dowdle18>	Fedora is: Freedom, Friends, Feature, First... and (I added this one) Firehose of Updates... but not a Few kernels to pick from.
T 1708626444 18<19dowdle18>	Voidwarped: How Fedora has operated historically... whatever was the latest kernel at the time is what you get on a new release... and after the ~13 months of lifecycle, it goes EOL with the latest kernel what was available at that time.  Given that there are 4 different major kernel releases per year... and that it seems Fedora has a kernel update every few days... it's hard to imaging them maintaining builds for multiple kernels per release.
T 1708626678 18<26Khaytsus18>	I think Fedora would generally say if you need an LTS install, use RHEL.
T 1708626685 18<20Voidwarped18>	the issue is newer kernels often have bugs that the previous ones didn't have
T 1708626697 18<26Khaytsus18>	Voidwarped: I think that's broadly inaccurate.
T 1708626731 18<20Voidwarped18>	can have. i have run into it a few times
T 1708626748 18<20Voidwarped18>	were a device misbehaved with a newer kenel, but an older one worked as expected
T 1708626765 18<26Khaytsus18>	Okay?
T 1708626774 18<20Voidwarped18>	i usually keep fallback kernels (for example on gentoo that i have been using for a while) for this reason
T 1708626835 18<26Khaytsus18>	Fedora keeps 4 kernels by default.
T 1708626913 18<19dowdle18>	It took me like three kernel releases to get that screen blanking code accepted... but the hard work paid off.  (Obviously I'm in a weird mood today.  Sorry)
T 1708630546 19*	Now talking on 22#fedora
T 1708630546 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708630546 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708630546 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708631263 19*	Now talking on 22#fedora
T 1708631263 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708631263 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708631263 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708631930 19*	Now talking on 22#fedora
T 1708631930 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708631930 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708631930 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708632783 19*	Now talking on 22#fedora
T 1708632783 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708632783 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708632783 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708632966 19*	Now talking on 22#fedora
T 1708632966 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708632966 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708632966 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708632986 18<20noahmg12318>	chrisawi: wasn't the crash I got. I was a actually able to get the RPM working. Granted I could only connect to my audio Chromecast devices (as my video one was not showing up) and the audio was EXTREMELY laggy and definitely buffered in weird ways.
T 1708648452 18<26CyberFunk18>	hello
T 1708672596 18<25rammstein18>	Doesn't _ALL_ packages have a corresponding -devel package that contian the headers? I just noticed that the asterisk-pjsip package does not have an asterisk-pjsip-devel package.
T 1708672605 18<25rammstein18>	*contain
T 1708688260 18<28dumbledoor18>	Why does tmux break whenever I try to yank? I have mode-keys set to vi and to yank I do: prefix + [ then highlight text with space and hit y. This closes all tmux sessions and outputs a [server exited unexpectedly] on my screen. I'm using tmux3.3a on fedora 38 on gnome terminal. I have xclip installed and working.
T 1708696020 19*	Now talking on 22#fedora
T 1708696020 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708696020 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708696020 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708696321 19*	Now talking on 22#fedora
T 1708696321 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708696321 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708696321 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708697172 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708704372 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708711574 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708712930 18<24mudbrick18>	Hey there, I'm currently revisiting an quite old installation of fedora 36 on my machine and I'm trying to update it to the latest version. I used plasma-discover to update all the packages but it looks like it's only fetching quite old packages, Firefox for instance is only on version 112.0.1 (stable-release is at 123), it also doesn't update
T 1708712930 18<24mudbrick18>	discover itself and thus doesn't offer the option to update the OS itself, a function which was added at some point to discover if I remember correctly. How should I approach this?
T 1708713050 18<26Khaytsus18>	https://docs.fedoraproject.org/en-US/quick-docs/dnf-system-upgrade
T 1708713062 18<26Khaytsus18>	I would do that, 36->37, do the cleanup steps.  repeat.
T 1708713088 18<26Khaytsus18>	It'll take a little time, but you'll clean up between each one and reduce any weirdness.  Should go fine.
T 1708713122 18<24mudbrick18>	Ok, so 36->39 isn't really the way to do it?
T 1708713135 18<26Khaytsus18>	Highly suggest doing one version at a time.
T 1708713233 18<24mudbrick18>	Ok, thank you. So I guess I'm running sudo dnf system-upgrade download --releasever=37 for now, sudo dnf system-upgrade download --releasever=38 later after going through every step and so on?
T 1708713444 18<26Khaytsus18>	Yes, that's what I would suggest
T 1708718775 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708720189 19*	Now talking on 22#fedora
T 1708720189 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708720189 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708720189 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708720637 18<29bitbinge18>	When I try extracting a rar archive in nautilus or file roller I get an error 'Unsupported block header size (was 5, max is 2)'. On Fedora GNOME.
T 1708720654 18<29bitbinge18>	Can I install a package to fix this? Installing unrar didn't help.
T 1708720772 18<22rorym18>	bitbinge: have you tried another rar file? it sounds like you might have a corrupted file
T 1708720796 18<29bitbinge18>	File is fine. Extract correctly on debian.
T 1708720879 18<27oerheks18>	The one that comes with Fedora may not have support for newer types of rar archives., try the 7zip version?
T 1708721027 18<29bitbinge18>	oerheks, you mean p7zip and p7zip-plugins?
T 1708721072 18<29bitbinge18>	An internet topic says "RAR sources removed since their license is incompatible with the LGPL" (from p7zip)
T 1708721116 18<27oerheks18>	install  p7zip-full and p7zip-rar
T 1708721182 18<29bitbinge18>	Ok, will try that. Is there any reason to have unrar then? I guess only for easy to remember command name 'unrar'?
T 1708722781 18<19dowdle18>	bitbinge: Just to clarify, the Fedora Project does not package unrar.  That comes from rpmfusion.
T 1708722815 18<29bitbinge18>	Due to copyright?
T 1708722862 18<19dowdle18>	bitbinge: Could be a number of things... like I would know.
T 1708722906 18<19dowdle18>	bitbinge: It is in rpmfusion's nonfree repo.
T 1708722932 18<19dowdle18>	 ...although the license is listed as Freeware with further limitations
T 1708723749 18<19uuuuu18>	I am trying to have pam enforce shells on login. I have a shell script that I set as login shell for a user. Despite the path to the file not being in /etc/shells I am still able to login in via ssh (also when I comment out all the existing shells). This answer https://serverfault.com/questions/827334/how-to-use-a-bash-script-as-a-users-shell-in-centos-7 leads me to believe that pam_shells module does this. I do a grep -i pam_shells 
T 1708723749 18<19uuuuu18>	/etc/pam.d/* and I don't find anything. Does this mean I have to add this module to every pam.d file that deals with login with shell to be protected for all relevant services?
T 1708725976 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708733177 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708738521 18<25on0bi18>	i'm home alone hehe 😈
T 1708738568 22*	26ChanServ gives channel operator status to 18Khaytsus
T 1708738570 22*	26Khaytsus sets ban on 18*!*@66.60.97.166
T 1708738576 22*	26Khaytsus removes channel operator status from 18Khaytsus
T 1708740377 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708772561 19*	Now talking on 22#fedora
T 1708772561 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708772561 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708772561 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708776382 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708783584 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708784960 18<26Khaytsus18>	miko: I dunno, do they?  Bugzilla id?
T 1708788546 19*	Now talking on 22#fedora
T 1708788546 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708788546 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708788546 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708788723 19*	Now talking on 22#fedora
T 1708788723 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708788723 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708788723 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708790785 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708792087 19*	Now talking on 22#fedora
T 1708792087 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708792087 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708792088 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708797528 18<25zanoh18>	Has anyone else had an odd issue with logind putting the computer to sleep even if you explicitly requested suspend in logind.conf?
T 1708797617 18<25zanoh18>	On my laptop, when I close the lid, the light doesn't change when it should after a second or two, go from blue to green. 
T 1708797646 18<25zanoh18>	It's always plugged in, so power usage isn't a concern, just wondering why logind is doing something different.
T 1708797906 18<19thrice18>	suspend is sleep, ya?
T 1708797948 18<25zanoh18>	Well, my laptop acts differently if it goes to sleep or suspend. Such as how long it takes to resume desktop after lid open. I just know one is a lower power state and the other isn't.
T 1708797985 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708797995 18<25zanoh18>	But I'm more curious to why this is, if anything.
T 1708798134 18<19thrice18>	sounds like hibernate vs. sleep ?
T 1708798173 18<19thrice18>	systemd has a setting, but I think gnome or kde can override.  ARe you using either of those?
T 1708798200 18<25zanoh18>	No I'm using a standalone WM. So I know already I have some tweaking to do or enable something.
T 1708798225 18<19thrice18>	check out /etc/systemd/logind.conf
T 1708798289 18<25zanoh18>	I already uncommented 'HandleLidSwitch' and 'HandleLidSwitchExternalPower' Both set to suspend.
T 1708798341 18<24chrisawi18>	check for inhbitors with `systemd-inhibit`
T 1708798380 18<24chrisawi18>	you can check the journal (`journalctl -b`) to see what it's doing, if anything
T 1708798431 18<25zanoh18>	I already checked journalctl and it had no errors or warnings. And I have four inhibitors. ModemManager, NetworkManager, UPower, and xss-lock.
T 1708798482 18<22madmax18>	zanoh, ok i understand that you use WM but what DE you install on first place ?
T 1708798488 18<19thrice18>	what does 
T 1708798491 18<25zanoh18>	I have no DE. None at all.
T 1708798498 18<19thrice18>	cat /sys/power/mem_sleep # say?
T 1708798508 18<24chrisawi18>	zanoh: are any of them mode=block rather than delay?
T 1708798517 FiSHLiM plugin unloaded
T 1708823390 19*	Now talking on 22#fedora
T 1708823390 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708823390 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708823390 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708826145 22*	26ChanServ gives channel operator status to 18Khaytsus
T 1708826147 22*	26Khaytsus removes ban on 18*!*@66.60.97.166
T 1708826150 22*	26Khaytsus removes channel operator status from 18Khaytsus
T 1708826789 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708833989 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708841190 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708846165 18<20rudrab18>	do fedora support intel arc?
T 1708846267 18<20rudrab18>	and also, what about 3k display?
T 1708846276 18<20rudrab18>	I am planing to buy https://www.asus.com/in/laptops/for-home/zenbook/asus-zenbook-14-oled-ux3405/
T 1708848391 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708855593 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708882893 19*	Now talking on 22#fedora
