T 1702193179 19*	Now talking on 22#fedora
T 1708439546 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708439546 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708439546 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708439876 19*	Now talking on 22#fedora
T 1708439876 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708439876 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708439876 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708444665 18<25zanoh18>	G'Day :)
T 1708445136 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708452338 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708459538 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708464152 18<22Guest665218>	hello, is this a support chat?
T 1708464270 18<24kjetilho18>	ask your question, you may get an answer :)
T 1708464412 18<22Guest665218>	gdm barely works, i enter the password and hit enter but instea of logging in, it shows a gray screen with frozen mouse pointer, then goes back to the login screen and if i attempt logging in again this time it succeeds
T 1708464428 18<22Guest665218>	here's a related log https://paste.opensuse.org/pastes/a8a75bb6e043
T 1708464726 18<19dowdle18>	Guest6652: You can certainly change graphical login managers if you want.  My guess is that GNOME is what is failing to load... most likely due to an issue with the video driver for nVidia hardware... but I don't use GNOME myself and am not good at diagnosing issues with it.
T 1708464958 18<22Guest665218>	hm, there indeed is a mention of nouveau https://paste.opensuse.org/pastes/b768dca4d3e1
T 1708465048 18<22Guest665218>	but i have /etc/modprobe.d/nouveau-blacklist.conf containing `blacklist nouveau`
T 1708465070 18<22Guest665218>	isn't this supposed to prevent nouveau from being loaded?
T 1708465325 18<19dowdle18>	Guest6652: I assume the rpmfusion nVidia howto can answer your question.
T 1708465343 18<19dowdle18>	Guest6652: Unless you got your nVidia driver from somewhere other than rpmfusion?
T 1708465372 18<22Guest665218>	i don't know if i even have rpmfusion, this is silverblue
T 1708465431 18<22Guest665218>	i did not install any drivers or anything, there's nothing installed from rpmfusion
T 1708465928 18<19dowdle18>	Guest6652: If you are blacklisting nouveau... then what does it have to use instead... if you haven't installed nvidia?
T 1708466001 18<19dowdle18>	Guest6652: I don't use Silverblue so I can't help with howto install a third-party driver on it... but I think there is documentation out there somewhere.  I don't know if the rpmfusion howto addresses Silverblue or not.
T 1708466049 18<22Guest665218>	>what does it have to use instead
T 1708466052 18<22Guest665218>	i915
T 1708466064 18<22Guest665218>	it's loaded and used, from what i can tell
T 1708466090 18<19dowdle18>	Guest6652: That's Intel... and assuming your system offers an external video out port that is connected to the onboard video, you can plug your monitor into that.
T 1708466107 18<19dowdle18>	ie CPU-onboard video
T 1708466163 18<22Guest665218>	i don't need external displays on this laptop 
T 1708466207 18<19dowdle18>	Guest6652: Oh, in that case, your internal display should be able to display either video source.
T 1708466248 18<22Guest665218>	yeah, it displays using the i915 driver, therefore i don't need nouveau
T 1708466269 18<22Guest665218>	and nouveau seems to cause issues anyway, so i want to blacklist it
T 1708466281 18<22Guest665218>	but it still loads, despite the blacklist file
T 1708466739 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708473217 19*	Now talking on 22#fedora
T 1708473217 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708473217 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708473217 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708473939 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708481140 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708488341 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708492854 18*	22CuriosTiger enters
T 1708495541 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708502741 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708507893 19*	Now talking on 22#fedora
T 1708507893 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708507893 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708507893 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708508320 19*	Now talking on 22#fedora
T 1708508320 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708508320 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708508320 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708509943 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708514146 18<24MasterOfDisaster18>	I'm trying to boot Fedora IoT via PXE on a Raspberry Pi. Here's what I did and what U-Boot yields: https://pastebin.com/XQZ3FbdJ - it fails with "Bad Linux ARM64 Image magic!" What am I doing wrong here?
T 1708516576 18<26zilirc18>	hey everyone
T 1708516642 18<26zilirc18>	q: I'm trying to setup lm_sensors with my motherboard, setting "set temp2_max 80" does nothing, anyone knows what the correct command is to set the max temperature? thank you.
T 1708517143 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708520817 18<22Southern_Gentlem18>	zilirc, man sensors
T 1708520873 18<26zilirc18>	well it does not explain why _max or _min may not work on some sensors, they seem to be ignored
T 1708524345 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708524931 18<25Mk-18>	Hello, is here someone with good knowledge about FreeIPA and specially integrating it to external IdP (Azure AD)?
T 1708530419 19*	Now talking on 22#fedora
T 1708530419 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708530419 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708530419 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708530419 18<26Khaytsus18>	I just made sure I was using h264_nvenc in ffmpeg..  For kdelive not sure
T 1708530421 18<29cosmicrajiv18>	<kjetilho> cosmicrajiv: and your CPU is idling, too?... No
T 1708530435 18<24kjetilho18>	so you have your answer
T 1708530453 18<29cosmicrajiv18>	<kjetilho> so you have your answer ?
T 1708530463 18<24kjetilho18>	           cosmicrajiv | <kjetilho> so you have your answer ?
T 1708530467 18<24kjetilho18>	I can do that, too
T 1708530483 18<29cosmicrajiv18>	ha :)
T 1708530517 18<24kjetilho18>	there will always be *something* which is the bottleneck.  disk, RAM, network, GPU - or CPU
T 1708530558 18<29cosmicrajiv18>	kjetilho: And what is that bottleneck in my case?
T 1708530574 18<24kjetilho18>	if you CPU has no idle capacity - probably your CPU
T 1708530580 18<29cosmicrajiv18>	khaytsus: are you using nvidia in wayland?
T 1708530631 18<29cosmicrajiv18>	kjetilho: How can i overcome this issue? any idea?
T 1708530649 18<24kjetilho18>	buy a new CPU?
T 1708530652 18<26Khaytsus18>	cosmicrajiv: No, I'm still on Xorg
T 1708530679 18<26Khaytsus18>	The GPU will be way faster to render video than the CPU, although I guess some CPUs may have video encoding in HW.
T 1708530689 18<26Khaytsus18>	This really just sounds like something isn't using HW encoding.
T 1708530699 18<24kjetilho18>	could be decoding happens on the CPU
T 1708530737 18<24kjetilho18>	or more likely, since the issue is rendering in kdeenlive - all the filters and effects are done by CPU
T 1708530774 18<29cosmicrajiv18>	i thing i should also login into xorg session and then recheck
T 1708530794 18<29cosmicrajiv18>	kjetilho; may be
T 1708530794 18<24kjetilho18>	I would be very surprised if it made any difference
T 1708530835 18<29cosmicrajiv18>	ok can you tell me how to check which gpu my computer is using right now?
T 1708530846 18<29cosmicrajiv18>	I mean my primary t the moment
T 1708530888 18<26Khaytsus18>	cosmicrajiv: So I ahven't use kdenlive in a long time, but I'm seeing posts about it and apparently it can (or just does) use ffmpeg and you can alter the flags
T 1708530992 18<26Khaytsus18>	https://docs.kdenlive.org/en/tips_and_tricks/useful_info/render_profile_parameters.html
T 1708530995 18<29cosmicrajiv18>	khaytsus; How can i alter?
T 1708531004 18<29cosmicrajiv18>	ok
T 1708531027 18<26Khaytsus18>	Looks like maybe it has profiles somewhere?  Again, been like 10 years since I used it, don't have it installed etc
T 1708531057 18<26Khaytsus18>	Maybe you can change vcodec to h264_nvenc     assuming that's the codec you want
T 1708531171 18<29cosmicrajiv18>	ok. np
T 1708531418 18<25ZdrytchX18>	speaking of that, linux detects my cpu as having 100mhz rate
T 1708531425 18<25ZdrytchX18>	it kinda screws with linux applications
T 1708531437 18<25ZdrytchX18>	proton apps are fine though ironically
T 1708531480 18<25ZdrytchX18>	i got an amd ryzen 7600x so it has variable clock rate which is pretty neat but linux is slow to update the clock rate as needed
T 1708531546 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708531583 18<19dowdle18>	ZdrytchX: I have several Ryzen 7 and 9 systems (mostly Beelink miniPCs) and they work fairly well.  I've not really noticed an issue with when I run something CPU intensive, the fans kick on... and remain on until it is done.  To the best of my knowledge, only one core at a time can run at the max burst speed.  Not all cores.
T 1708531671 18<29cosmicrajiv18>	kjetilho; You were correct. xorg also making no difference. come back wayland again.
T 1708531780 18<19dowdle18>	I have 6800U, 7735H, 7840HS and 7940HS based systems.  The later one being an ASUS ROG FLEX X13.  The video subsystem doesn't run perfectly on it quite yet... and I'm running F40 pre-release currently on the 6.8.0 RC5 kernel... using KDE Plasma 6 RC2.  The system will lock up for about 30 seconds and I'll get a pop-up message about the graphics system resetting... but it is able to recover from that without any applications closing.  Then about once a week, 
T 1708531781 18<19dowdle18>	I'll have a complete lock-up where I have to power cycle.  I expect once 6.8 is released, and a few Mesa updates... in a few month, it should be in pretty good shape.
T 1708531810 18<19dowdle18>	 (and then they leave)
T 1708538748 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708542403 18<24kjetilho18>	I'm getting fed-up with Thunderbird removing essential features.  anyone here running Betterbird on Fedora?  do you use the Flatpak?
T 1708543555 18<24kjetilho18>	gah, Betterbird does not show full address, either.
T 1708544281 19*	Now talking on 22#fedora
T 1708544281 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708544281 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708544281 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708544503 18<19Han18>	I have this weird issue where the files of the kernel-core rpm don't show up, and dnf reinstall kernel-core doesn't help: https://privatebin.net/?b4efddcf08cb0fbf#4pCS5EMy2UqUZmhA5xZF2ipiauCL9XtMm4L7noo8joj9
T 1708544510 18<19Han18>	What am I missing here?
T 1708544696 18<19dowdle18>	Han: What does "rpm -V kernel-core" give you?
T 1708544723 18<19Han18>	dowdle, it returns 0, no output.
T 1708544761 18<19dowdle18>	Han: So, nothing is missing then... or at least tracked files verified with -V are all there and check out.
T 1708544775 18<19dowdle18>	Han: Your output didn't show a line past the rpm command.
T 1708544785 18<19Han18>	Because there isn't.
T 1708544826 18<19dowdle18>	Han: A blank prompt is your output. :)
T 1708544827 18<19Han18>	dowdle, so why are those files not there, as show in the output before it? 
T 1708544923 18<19Han18>	What is the channel for fc40?
T 1708544937 18<19dowdle18>	Han: No idea.  Your command doesn't work for me.  Maybe you are using something other than bash?  #fedora-devel
T 1708544945 18<19dowdle18>	Or is it #fedora-dev?
T 1708544973 18<24kjetilho18>	it's in the FAQ in the topic of this channel
T 1708544979 18<24kjetilho18>	"Please use #fedora-qa for prerelease support. 
T 1708544988 18<19Han18>	cheers, kjetilho, 
T 1708545027 18<19Han18>	kj/wk
T 1708545416 18<24Sir_Robin18>	I was wondering whether it would be beneficial to increase swappiness, as Fedora uses zram for swap with no on-disk swap at all by default - I've just resently re-introduced myself to Fedora (used it almost decade and half ago, went to .deb universe) and I used to set swappiness lower than default on systems with at least 16GB RAM, but that was with swap partition on disk... for example earlier ...
T 1708545422 18<24Sir_Robin18>	= ...today I had 11+GB memory used and basically the rest of 16GB used for cache, but no swap used at all. This was fine though, as there was plenty left, but I still wonder if the system would benefit from using the zram swap more eagerly, or would it actually be less efficient?
T 1708545950 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708548367 18<26zilirc18>	I haven't used swap for the past decade or so... what a useless thing these days
T 1708548385 18<26zilirc18>	I mean sure, it was useful when we had 128MB of ram...
T 1708548396 18<26zilirc18>	but these days its completely useless garbage
T 1708548412 18<26Khaytsus18>	zilirc: Your opinion is yours I suppose.
T 1708548416 18<26zilirc18>	indeed
T 1708548446 18<26Khaytsus18>	Swap still pushes stale data so that the ram it was using can be used for more useful things like apps/data/caches.
T 1708548462 18<26zilirc18>	sure, when we had 128mb of ram
T 1708548473 18<26zilirc18>	these days... its useless garbage
T 1708548480 18<26Khaytsus18>	And also; not every machine has a lot of ram, regardless of what year it is.
T 1708548502 18<26zilirc18>	swap is a dinosaur of the past
T 1708548517 18<26Khaytsus18>	You've said that enough.....
T 1708548518 18<26zilirc18>	just baggage we drag along....
T 1708548522 18<26zilirc18>	hah
T 1708552434 18<24Sir_Robin18>	zilirc: well, it's not useless if you're sometimes using more memory than you actually have - which does happen to me even on my 16GB systems (and when I had a ThinkPad T450s, I think, which had an extra 4GB soldered RAM, so with 16GB DDR3 swapped in I got 20GB - but this T460p has only the 1 RAM stick) - and perhaps worth mentioning, but I'm poor and only get my computers used, but I work in PC ...
T 1708552440 18<24Sir_Robin18>	= ...reclycing center so I get them really cheap (20€). And my smallest still-in-use PC is a netbook with only 2.9GB RAM (technically 4GB, but it's a specific Asus EeePC model that only supported 2GB's at max on paper, but if you put a 4GB stick in, it show that in BIOS, but OS - any os, 32- or 64-but, would only see ~2.9GB). So yeah, swap is not yet useless for me.
T 1708552501 18<24Sir_Robin18>	ach, he left - before I had written that
T 1708553966 19*	Now talking on 22#fedora
T 1708553966 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708553966 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708553966 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708554077 19*	Now talking on 22#fedora
T 1708554077 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708554077 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708554077 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708554256 18<24Sir_Robin18>	Once, couple years ago, I asked on another channel if it would be a good idea to use zram as swap, like on my Nokia N900 (which has Maemo Linux) - and people claimed that it's only beneficial on very limited RAM systems, like the N900. I was surprised when I installed Fedora and found out they had done tests and chosen to have zram as swap by default after testing it out and finding it to be a ...
T 1708554262 18<24Sir_Robin18>	= ...good idea - surprised because I had believed the others against my original intuition ;p
T 1708558845 18<27oerheks18>	♥
T 1708560352 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708567552 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708569131 18<28apteryx18>	ugh.  trying to login at pagure.io using my brand new Fedora account, I get an error 400 with message "Invalid transaction id"
T 1708569184 18<28apteryx18>	hm, it worked after trying thrice
T 1708572511 18<19donofrio18>	anyone know why I'm unable to join #rhel?
T 1708572557 18<27SponiX18>	probably need a subscription to join now :P
T 1708573006 18<27Sokel18>	donofrio: you need to be registered and identified with nickserv.
T 1708573037 18<19donofrio18>	I am, at least I should be
T 1708573185 18<19donofrio18>	Sokel, it says when I joined this server "Authenticating via SASL as donofrio (PLAIN), You are now logged in as donofrio, SASL authentication successful"
T 1708573314 18<27Sokel18>	donofrio: it appears you were banned due to reconnecting and disconnecting. $a:donofrio$##fix_your_connection - I don't know who the ops are of that channel. 
T 1708573489 18<26Khaytsus18>	Those sort of things are usually automatically cleared
T 1708573531 18<26Khaytsus18>	huh, I guess not, jan 12
T 1708573697 18<19donofrio18>	Sokel, can you unban me?
T 1708573705 18<27Sokel18>	I am not an op of that channel, so I can't.
T 1708573933 18<26Khaytsus18>	donofrio: I asked in #rhel for you, not much more anyone here can do.
T 1708574055 18<19donofrio18>	tnx
T 1708574754 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708581956 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708589157 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708590922 18<26Guest418>	HI
T 1708590936 18<26Guest418>	???
T 1708590961 18<24reid`18>	Hi Guest4 
T 1708596358 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708603166 18<29nabu18>	hi
T 1708603558 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708606547 19*	Now talking on 22#fedora
T 1708606547 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708606547 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708606547 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708606631 19*	Now talking on 22#fedora
T 1708606631 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708606631 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1708606632 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708610759 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708617959 18<28fedbot18>	*** F39-20240215 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1708623317 19*	Now talking on 22#fedora
T 1708623317 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1708623317 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:04 2023)
T 1708623317 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1708623409 18<19dowdle18>	Voidwarped: No, Fedora doesn't have 6.1.x
T 1708623427 18<20Voidwarped18>	does it have the previous lts which is longterm:     6.6.17
T 1708623699 18<26Khaytsus18>	Fedora does not do lts kernels 
T 1708623718 18<26Khaytsus18>	If it has that version or not you could look in Koji I suppose 
T 1708623765 18<26Khaytsus18>	Is a bug logged for this regression? Seems odd it would have not already been fixed 
T 1708623821 18<20Voidwarped18>	Khaytsus not sure, i filled a bug report here today https://bugzilla.opensuse.org/show_bug.cgi?id=1220223
T 1708623831 18<20Voidwarped18>	i have a 20 sec video to show the issue
T 1708623849 18<19dowdle18>	Voidwarped: Here's the last 6.6.x build in Koji (https://koji.fedoraproject.org/koji/buildinfo?buildID=2386947).  Will it work for you?  On you can say.  I don't really recommend picking an older kernel and trying to stick with it.  Not sure what to recommend other than to get involved with bug reporting, and try to get the bug fixed in an upcoming kernel release... regardless of what distro you choose.
T 1708623862 18<20Voidwarped18>	i am guessing this will affect fedora as well, i will try it in a bit to see if its the same (probably will be)
T 1708623869 18<26Khaytsus18>	Today? And it's from months ago? 
T 1708623885 18<26Khaytsus18>	Just try a live... 
T 1708623900 18<26Khaytsus18>	Ideally the one in the topic that is updated 
T 1708623930 18<20Voidwarped18>	the issue (blanking screen for a split second) appears before gdm login, and after gdm login
T 1708623948 18<20Voidwarped18>	will a live image be good to test this? (autologin might skip it, not sure)
T 1708623971 18<26Khaytsus18>	Perhaps. But of its two blinks and that's it, this is a huge problem? 
T 1708624013 18<20Voidwarped18>	I am not sure if it affects anything else, clearly something doesn't work as it should with the i915 module
T 1708624042 18<26Khaytsus18>	Just two blinks and it works otherwise? 
T 1708624074 18<20Voidwarped18>	For whatever i have tested it seems to work yes. Occassionaly i got more screen blanks for split second, when opening a firefox window, or scroll a page
T 1708624093 18<20Voidwarped18>	but i cannot replicate those. i can only replicate it during showing gdm screen, and logging in
T 1708624132 18<20Voidwarped18>	(nomodeset kernel param fixes it, but i lose gpu acceleration)
T 1708624223 18<19dowdle18>	Voidwarped: Could also be monitor and/or cabling... or if laptop... internal connections... but if it doesn't happen at all on older kernel... that would give kernel suggestion.
T 1708624311 18<20noahmg12318>	I'm trying to get GNOME Network Displays to work, and I'm having some weird issues. I saw earlier they added Chromecast support, but my Chromecast video display doesn't show up unless I specifically use the Fedora Flatpak. Did the Fedora team add some patches on top of GNOME's work?
T 1708624386 18<20noahmg12318>	Wait, actually it looks like the Fedora Flatpak is older? v0.91.0 as opposed to v0.92.0
T 1708625042 18<19dowdle18>	Voidwarped: Wow, how can I get those flashes.  More flashes!
T 1708625108 18<20Voidwarped18>	dowdle use intel graphics i guess on the latest kernel
T 1708625109 18<20Voidwarped18>	:D
