T 1702193179 19*	Now talking on 22#fedora-kde
T 1708720189 19*	Now talking on 22#fedora-kde
T 1708720189 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708720189 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708772561 19*	Now talking on 22#fedora-kde
T 1708772561 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708772561 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708788546 19*	Now talking on 22#fedora-kde
T 1708788546 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708788546 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708788723 19*	Now talking on 22#fedora-kde
T 1708788723 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708788723 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708792087 19*	Now talking on 22#fedora-kde
T 1708792087 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708792087 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708823390 19*	Now talking on 22#fedora-kde
T 1708823390 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708823390 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1708882893 19*	Now talking on 22#fedora-kde
T 1708882893 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1708882893 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709072158 19*	Now talking on 22#fedora-kde
T 1709072158 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709072158 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709082580 19*	Now talking on 22#fedora-kde
T 1709082580 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709082580 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709164962 19*	Now talking on 22#fedora-kde
T 1709164962 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709164962 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#fedora-kde
T 1709165736 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709165736 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#fedora-kde
T 1709212551 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709212551 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709213993 19*	Now talking on 22#fedora-kde
T 1709213993 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709213993 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709216163 19*	Now talking on 22#fedora-kde
T 1709216163 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709216163 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709254781 19*	Now talking on 22#fedora-kde
T 1709254781 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709254781 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709298076 19*	Now talking on 22#fedora-kde
T 1709298076 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709298076 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709305277 19*	Now talking on 22#fedora-kde
T 1709305277 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709305277 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709312939 19*	Now talking on 22#fedora-kde
T 1709312939 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709312939 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709316253 19*	Now talking on 22#fedora-kde
T 1709316253 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709316253 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709345126 19*	Now talking on 22#fedora-kde
T 1709345126 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709345126 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709356535 19*	Now talking on 22#fedora-kde
T 1709356535 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709356535 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709356629 19*	Now talking on 22#fedora-kde
T 1709356629 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709356629 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709389831 18<24gamecuber18>	hi, i just installed fedora kde on my old laptop lol
T 1709402548 19*	Now talking on 22#fedora-kde
T 1709402548 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709402548 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709451377 19*	Now talking on 22#fedora-kde
T 1709451377 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709451377 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709523463 19*	Now talking on 22#fedora-kde
T 1709523463 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709523463 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709523581 19*	Now talking on 22#fedora-kde
T 1709523581 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709523581 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709620790 19*	Now talking on 22#fedora-kde
T 1709620790 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709620790 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709658822 19*	Now talking on 22#fedora-kde
T 1709658822 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709658822 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709661930 19*	Now talking on 22#fedora-kde
T 1709661930 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709661930 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709667679 19*	Now talking on 22#fedora-kde
T 1709667679 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709667679 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709674383 19*	Now talking on 22#fedora-kde
T 1709674383 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709674383 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709686297 19*	Now talking on 22#fedora-kde
T 1709686297 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709686297 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709705791 19*	Now talking on 22#fedora-kde
T 1709705791 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709705791 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709728181 19*	Now talking on 22#fedora-kde
T 1709728181 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709728181 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709757842 19*	Now talking on 22#fedora-kde
T 1709757842 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709757842 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709774324 19*	Now talking on 22#fedora-kde
T 1709774324 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709774324 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709786353 19*	Now talking on 22#fedora-kde
T 1709786353 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709786353 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709787188 19*	Now talking on 22#fedora-kde
T 1709787188 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709787188 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709790361 19*	Now talking on 22#fedora-kde
T 1709790361 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709790361 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709808329 19*	Now talking on 22#fedora-kde
T 1709808329 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709808329 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709810810 19*	Now talking on 22#fedora-kde
T 1709810810 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709810810 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709811590 19*	Now talking on 22#fedora-kde
T 1709811590 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709811590 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709817348 19*	Now talking on 22#fedora-kde
T 1709817348 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709817348 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709934726 19*	Now talking on 22#fedora-kde
T 1709934726 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709934726 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709935464 19*	Now talking on 22#fedora-kde
T 1709935464 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709935464 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709935634 19*	Now talking on 22#fedora-kde
T 1709935634 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709935634 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709936054 19*	Now talking on 22#fedora-kde
T 1709936054 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709936054 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709966630 19*	Now talking on 22#fedora-kde
T 1709966630 22*	Topic for 22#fedora-kde is: Fedora KDE | https://fedoraproject.org/wiki/SIGs/KDE | Main Chat: https://matrix.to/#/#kde:fedoraproject.org | https://getfedora.org/code-of-conduct | Stable: https://spins.fedoraproject.org/kde/download/index.html | Updated Stable: https://dl.fedoraproject.org/pub/alt/live-respins/ | Meeting: Every Mon 1300 US/Eastern
T 1709966630 22*	Topic for 22#fedora-kde set by 26Son_Goku!sid611935@fedora/centos.hyperscale.ngompa (24Sat Feb 17 14:01:11 2024)
T 1709969040 19*	Now talking on 22#fedora-kde
