T 1709818486 18<25marcopolo118>	Lile <>grep
T 1709852105 18<29ak7718>	NyB: no.
T 1709852109 18<19Artfaith18>	Fudge...
T 1709852114 18<19Disconsented18>	heh
T 1709852114 18<19yustin18>	lol
T 1709852126 18<19Artfaith18>	I forgot to add /msg! I am sorry...
T 1709852139 18<19Disconsented18>	All good
T 1709852179 18<25NyB18>	ak77: wait, this is inside a container?
T 1709852192 18<29ak7718>	NyB: no, a virtual machine Debian 11
T 1709852199 18<19RayTracer18>	ak77: for nftables it's "nft list ruleset" (unsure what debian 11 uses, no idea what evilnesses Azure has)
T 1709852221 18<29ak7718>	RayTracer: nft command not found.
T 1709852241 18<19RayTracer18>	ok, apparently no nftables on debian 11
T 1709852262 18<25NyB18>	this is an Azure VM?
T 1709852266 18<29ak7718>	NyB: yes
T 1709852273 18*	24ski just uses "they", often even when they know more specifically ..
T 1709852330 18<29ak7718>	RayTracer: # lsmod | grep nft"  returns some nft* modules https://pastebin.com/NWt9jbRZ
T 1709852465 18<29ak7718>	RayTracer: and iptables is symbolic linked (via alrenatives mechanism) to iptables-nft
T 1709852470 18<19RayTracer18>	https://pastebin.com/NWt9jbRZ states nftables is default since debian 10, and nft should be there
T 1709852500 18<29ak7718>	RayTracer: maybe this was "minimal" install, and only cli binary is missing
T 1709852506 18<29ak7718>	RayTracer: I can install it
T 1709852578 18<19RayTracer18>	sorry the link should be https://wiki.debian.org/nftables (unfortunately the X selection stopped working correctly here some time ago, and I need to select things twice to be able to middle-click-paste)
T 1709852704 18<29ak7718>	RayTracer: with `nft list ruleset` in tells much more, IT just might be that CNI thing: https://pastebin.com/T85zzNhY
T 1709852760 18<29ak7718>	RayTracer: goddamnit, it redirects dport 443 to some container ip. (although that container is stopped)
T 1709852791 18<26Khaytsus18>	The machine firewall is usually of little consequence on a cloud VM..  the real firewall is the ingress/egress rules.
T 1709852891 18<29ak7718>	flush of all rules restored localhost:443 connectivity.
T 1709852905 18<19RayTracer18>	\o/
T 1709852907 18<29ak7718>	so this is culprit.
T 1709852913 18<29ak7718>	thank you guys.
T 1709852934 18<29ak7718>	plain iptables just doesn't cut it. I learned something :) thank you again
T 1709853002 18<27Paddy_NI18>	Those of you using Bitwarden which 2fa method if any do you use for logging in?
T 1709853023 18<27Paddy_NI18>	I know this is probably a bit of an ignorant ask
T 1709853058 18<27Paddy_NI18>	I just noticed most of the choices are proprietary or only run on one device.
T 1709853075 18<29ak7718>	Khaytsus: yes, I looked there. but at the end, a localhost to localhost connection problem -> machine firewall
T 1709853080 18<27Paddy_NI18>	Authy was a good option but they are soon going to be discontinuing the desktop app
T 1709853131 18<27Paddy_NI18>	A yubikey might be a good choice but I imagine it's only viable if you buy a couple of these keys and keep one away in a safety deposit boxof some kind.
T 1709853189 18<28uwharrie18>	you
T 1709853203 18<27Paddy_NI18>	wat?
T 1709853207 18<28uwharrie18>	you can use any one of the multiple apps that can do TOTP
T 1709853209 18<27Paddy_NI18>	:-)
T 1709853245 18<27Paddy_NI18>	As I said though most seem to be proprietary or only run on one device
T 1709853248 18<19Peacefulz18>	I've been using google's for a long time now, but who knows when they suddenly scrap it like they do all their other shit. I remember one service being completely local and require a password protected key file, but how practical is that these days. mightve been keepass
T 1709853265 18<27Paddy_NI18>	For instance google authenticator
T 1709853305 18<27Paddy_NI18>	Peacefulz: One device only. When my phone got destroyed a while back I was out of luck.
T 1709853316 18<19Guest8618>	hello   ...I'm on Manjaro, but that channel redirected me here. my roommate interrupted an update and uefi boot is screwed up. I got this error:  https://paste.debian.net/1309828/   .... is there a simple fix? i've been at this for several hours and getting kinda upset.  i'm booted in via liveusb atm. install is on sdb.   I messed up the sdb1
T 1709853316 18<19Guest8618>	uefi partition in kde-parted, but sdb2 with the install is still untouched and fine.
T 1709853319 18<28uwharrie18>	Google Authenticator the app may be proprietary, but the things it does behind the scenes aren't
T 1709853344 18<27Paddy_NI18>	uwharrie: Again one device only
T 1709853347 18<19Guest8618>	any help would be very appreciated
T 1709853358 18<27Paddy_NI18>	You break your phone say goodbye to your 2fa
T 1709853371 18<19Peacefulz18>	What do you mean one device only? Google auth is cloud based. It *used* to be local.
T 1709853382 18<28uwharrie18>	nothing is forcing you to use one app on one device
T 1709853384 18<27Paddy_NI18>	Since when really?
T 1709853391 18<19Peacefulz18>	For years now. like 3 or more.
T 1709853397 18<27Paddy_NI18>	I can have the same 2fa option on multiple devices
T 1709853403 18<27Paddy_NI18>	Huh...
T 1709853405 18<28uwharrie18>	yes
T 1709853410 18<27Paddy_NI18>	I must reconsider it
T 1709853437 18<19Artfaith18>	Peacefulz, `pass` is quite standard, it's GPG secured usually, and common TOTP is one distinct algorithm of f(secret, time), and there are solutions like https://github.com/tadfisher/pass-otp
T 1709853442 18<27Paddy_NI18>	Does it work on desktop?
T 1709853448 18<28uwharrie18>	I grab the OTP seed, back it up some place encrypted, then copy it into the various apps for different devices
T 1709853476 18<19Artfaith18>	uwharrie, this is it, in the most cases.
T 1709853503 18<27Paddy_NI18>	I use bitwarden for all my other 2fa needs however for accessing bitwarden and locking it down it too needs a 2fa
T 1709853523 18<19Artfaith18>	Some have custom algorithms, though, like Steam. Returns 5 chars instead of 6 digits.
T 1709853527 18<27Paddy_NI18>	Perhaps if I self-hosted pass... I need to think about this.
T 1709853547 18<19Artfaith18>	`pass` is a binary.
T 1709853566 18<27Paddy_NI18>	Artfaith: I suppose I could run it in termux too
T 1709853580 18<19Artfaith18>	Of course!
T 1709853591 18<27Paddy_NI18>	If only termux would see some active development again :_)
T 1709853592 18<28uwharrie18>	I use gpg + oath-toolkit on *nix, Authenticator on Android, work has its own app for iOS
T 1709853633 18<27Paddy_NI18>	uwharrie: Are you married? Do you have your SO clued in just in case you get hit by a bus or abducted by aliens?
T 1709853664 18<19Guest8618>	...pretty please
T 1709853669 18<27Paddy_NI18>	I really want to make this thing solid an not too insanely difficult
T 1709853690 18<27Paddy_NI18>	For anyone that needs to pick up pieces that is
T 1709853758 18<27Paddy_NI18>	It's something I never hear talked about to any real level of detail. I listen to a crazy number of techy podcasts and they rarely touch on it.
T 1709853787 18<28uwharrie18>	I haven't really concerned myself with that as there's nothing behind either my Yubikey/TOTP/2FA that really matters and she doesn't automatically get once they're among us.
T 1709853803 18<27Paddy_NI18>	lol
T 1709853842 18<27Paddy_NI18>	I have a lot of older clients too that always ask about such things. It's really only recently I have begun to think about it for myself.
T 1709853844 18<28uwharrie18>	And I doubt she'll care about logging on to my domain registrar or github
T 1709853893 18<27Paddy_NI18>	A job I have had to do more than a few times is help clients arrest some level of control over a deceased loved ones digital footprint.
T 1709853899 18<27Paddy_NI18>	It's a nightmare
T 1709853982 18<19RayTracer18>	Guest86: what is broken? usually you'll use efibootmgr to edit the boot entries. when grub is still loaded, you could use an older kernel entry to get into the system and redo the upgrade
T 1709854146 18<19RayTracer18>	Guest86: you wrote you messed up sdb1, which I assume is the EFI system partition. This is usually a FAT partition holding grub64.efi which you could likely fix by mounting and copying the EFI binaries there
T 1709854215 18<19RayTracer18>	depending on what you mean by "messed up" ;)
T 1709854286 18<19Artfaith18>	Paddy_NI, please see https://www.smarthomebeginner.com/top-self-hosted-password-managers/
T 1709854329 18<27Paddy_NI18>	Thank you Artfaith :-)
T 1709854430 18<19Guest8618>	hello   ...I'm on Manjaro, but that channel redirected me here. my roommate interrupted an update and uefi boot is screwed up. I got this error:  https://paste.debian.net/1309828/   .... is there a simple fix? i've been at this for several hours and getting kinda upset.  i'm booted in via liveusb atm. install is on sdb.   I messed up the sdb1
T 1709854430 18<19Guest8618>	uefi partition in kde-parted, but sdb2 with the install is still untouched and fine.
T 1709854441 18<19Guest8618>	RayTracer
T 1709854498 18<19Guest8618>	sdb1 is gone
T 1709854503 18<19Guest8618>	erm erased
T 1709854534 18<19RayTracer18>	is the file system still there?
T 1709854540 18<19Guest8618>	i've been at this for 4 hours and it isn't even my pc  :/
T 1709854557 18<19Guest8618>	nothing is in sdb1
T 1709854561 18<19RayTracer18>	otherwise, you could recreate it with mkfs.vfat
T 1709854566 18<19Guest8618>	sdb2 is untouched
T 1709854576 18<19Guest8618>	idk how to do that
T 1709854585 18<19Artfaith18>	Paddy_NI, for self-hosted, the following seems interesting: https://github.com/keeweb/keeweb
T 1709854606 18<28plebe18>	look up chroot
T 1709854660 18<19RayTracer18>	Guest86: can you "mount /dev/sdb1 /mnt"
T 1709854663 18<22ScTpA18>	I wish I could be nasty in this channel, I've been thinking of the perfect joke reply.  (In regards to the topic, I don't know the specifics of Grub setup.)
T 1709854682 18<19Guest8618>	i cannot
T 1709854683 18<20zeamp18>	Message it to me, I'll take the ban.
T 1709854687 18<20zeamp18>	We're family here.
T 1709854691 18<22ScTpA18>	:P
T 1709854767 18<22ScTpA18>	Anyways, RayTracer seems to know what's up.  Guest86, what's the error message? I too believe you might have nuked the file system. Don't worry, the contents of the ESP are usually pretty standard and easy to recreate! :)
T 1709854788 18<19Guest8618>	that's my hope
T 1709854789 18<19RayTracer18>	Guest86: do you have another working efi manjaro system at hands?
T 1709854797 18<19Guest8618>	no
T 1709854846 18<19Guest8618>	i posted the error twice already
T 1709854853 18<19Guest8618>	Guest86 ScTpA
T 1709854862 18<19RayTracer18>	unfortunate. A "mkfs.fat /dev/sdb1" would recreate the file system, but you need the EFI/ contents and I don't know where to get them from
T 1709854865 18<22ScTpA18>	Guest86: The error when doing that mount command.
T 1709854891 18<19RayTracer18>	Guest86: the error you posted is not the real error, but just an error from during your rescue attempt
T 1709854947 18<22ScTpA18>	RayTracer: Shouldn't GRUB's install tool just place all the files there it deems necessary?
T 1709854950 18<19Guest8618>	typing mount command did nothing
T 1709854957 18<19Guest8618>	just went to next prompt
T 1709854966 18<22ScTpA18>	Guest86: So it actually succeded!?
T 1709854972 18<19Guest8618>	i guess?
T 1709854986 18<22ScTpA18>	So why are you telling us you couldn't mount? :D
T 1709854992 18<19Guest8618>	*sigh*
T 1709855020 18<19Guest8618>	i should just be able to reinstall uefi  right?
T 1709855034 18<22ScTpA18>	Ok, so now do 'ls -Al /mnt' and tell us what's there.
T 1709855107 18<19Guest8618>	total 0
T 1709855110 18<19RayTracer18>	ScTpA: I didn't find eg. grubx64.efi anywhere on / so I don't know how grub install could copy it over there
T 1709855137 18<22ScTpA18>	RayTracer: Uhh, I mean, you'd need it during the initial installation, wouldn't you?
T 1709855189 18<19RayTracer18>	ScTpA: sure, I just don't know how it does that. On my EFI SLES system the grubx64.efi wasn't owned by any package
T 1709855243 18<19RayTracer18>	therefore I asked if Guest86 had another efi system, as it would be trivial to just copy it from there
T 1709855351 18<22ScTpA18>	Guest86: OK, so there's something there (as in, a filesystem), but it's empty. Unmount (umount /mnt) and then overwrite it with a fresh FAT32 (vfat) for good measure,  mkfs.vfat -F32 /dev/sdb1  (this would erase all data, but seems like it's empty anyhow)
T 1709855359 18<22ScTpA18>	*lose all data
T 1709855377 18<22ScTpA18>	RayTracer: I see. Well, it should be easy to fetch it from the package sources as well.
T 1709855378 18<19Guest8618>	right...did that
T 1709855407 18<22ScTpA18>	Unfortunately for Guest86, I'm on openSUSE as well, on Tumbleweed, so I don't have Manjaro in front of me either.
T 1709855413 18<19RayTracer18>	a web search revealed https://forum.manjaro.org/t/restoring-bootloader-efi-partition/34762/5
T 1709855429 18<19Guest8618>	yes...i have that and 10 other tabs open
T 1709855470 18<19Guest8618>	that assumes a windows install
T 1709855502 18<19Guest8618>	didn't work
T 1709855514 18<19Guest8618>	like i said...been at this going on 5 hours now
T 1709855537 18<19RayTracer18>	so I'd try this: umount /mnt; mkdir -p /boot/efi; mount /dev/sdb1 /boot/efi; grub-install --recheck --no-rs-codes --target="x86_64-efi" --modules="part_msdos part_gpt" --efi-directory="/boot/efi"
T 1709855595 18<19Guest8618>	why msdos?
T 1709855603 18<19Guest8618>	there is no msdos
T 1709855613 18<19Guest8618>	thats windows isn't it?
T 1709855616 18<19RayTracer18>	maybe we should first verify that your ESP filesystem is really there
T 1709855618 18<22ScTpA18>	That's the old MBR partition table's name under Linux.
T 1709855632 18<19Guest8618>	...
T 1709855637 18<22ScTpA18>	RayTracer: He (?) did the format, how could it not be there?
T 1709855662 18<19Guest8618>	she*
T 1709855675 18<22ScTpA18>	Guest86: You could leave that part_msdos bit off, but it doesn't hurt to have it, other than maybe a couple dozen megabytes at most of disk space.
T 1709855692 18<19RayTracer18>	ScTpA: I didn't read that Guest86 did format, and the ls /mnt showing 0 could also be an empty mount point
T 1709855726 18<22ScTpA18>	RayTracer: Well, I've presumed Guest86 had followed along and not lied to us. It's on her if she did. :]
T 1709855753 18<19RayTracer18>	I see, I now saw the "did that"
T 1709855782 18<22ScTpA18>	Guest86: So, yeah, try what RayTracer said and maybe post the output somewhere, if there's any.
T 1709855827 18<22ScTpA18>	Maybe you'll need to install a package first, we'll see.
T 1709855873 18<19RayTracer18>	I saw some btrfs mentioned in the error paste, maybe the matching module needs to be included as well in modules=
T 1709855874 18<19Guest8618>	idk what that was supposed to do...its just sitting there
T 1709855901 18<22ScTpA18>	Like, you haven't gotten your prompt back yet?
T 1709855914 18<19Guest8618>	there is ">"
T 1709855919 18<19Guest8618>	that's it
T 1709855927 18<19RayTracer18>	looks like an unfinished quote
T 1709855940 18<19Guest8618>	it exited [manjaro /}#
T 1709855948 18<22ScTpA18>	Yeah, check if all your quotation marks ( " ) are matching up.
T 1709855960 18<19RayTracer18>	let's see the output of "find /boot/efi"
T 1709855960 18<19Guest8618>	i copypasted your command
T 1709855995 18<19Guest8618>	nothing..just ">"
T 1709856008 18<19Guest8618>	do i need to chroot agauin?
T 1709856012 18<22ScTpA18>	You just said it finished.
T 1709856043 18<19Guest8618>	ok...i'm opening a NEW terminal window...start from zero
T 1709856070 18<22ScTpA18>	Those two statements are incompatible. It's either showing you an empty line starting with ">", or it's showing you your usual prompt, whatever that is.
T 1709856099 18<19Guest8618>	new window
T 1709856137 18<22ScTpA18>	We currently don't know whether grub-install might still be running, try to interrupt it with ctrl+C.
T 1709856145 18<22ScTpA18>	In the old window.
T 1709856149 18<22ScTpA18>	We currently don't know whether grub-install might still be running, try to interrupt it with ctrl+C.
T 1709856153 18<19Guest8618>	old window is gone
T 1709856175 18<19Guest8618>	i wanted zero confusion
T 1709856197 18<22ScTpA18>	Closing windows does not always result in less confusion. :D
T 1709856245 18<22ScTpA18>	So, just type 'mount' and see if there's "/dev/sdb1 on /boot/efi" in the output.
T 1709856280 18<22ScTpA18>	(Eh, mount + enter)
T 1709856308 18<19Guest8618>	mount says this  https://paste.debian.net/1309834/
T 1709856335 18<19RayTracer18>	and btw, +1 for 5h endurance
T 1709856351 18<19Guest8618>	<3
T 1709856353 18<22ScTpA18>	Why is it mounted on /mnt/mnt!? :D  Unmount that, please.
T 1709856380 18<19Guest8618>	how?
T 1709856381 18<19RayTracer18>	likely because of the chroot
T 1709856384 18<22ScTpA18>	Actually, shouldn't this have failed the format earlier?
T 1709856393 18<22ScTpA18>	umount /mnt/mnt
T 1709856415 18<22ScTpA18>	mkfs doesn't work on mounted stuff by default.
T 1709856456 18<19Guest8618>	    ~  unmount /mnt/mnt
T 1709856457 18<19Guest8618>	 ✔
T 1709856457 18<19Guest8618>	zsh: correct 'unmount' to 'umount' [nyae]? n
T 1709856458 18<19Guest8618>	zsh: command not found: unmount
T 1709856458 18<19Guest8618>	    ~  unmount /mnt/mnt
T 1709856459 18<19Guest8618>	 127 ✘
T 1709856459 18<19Guest8618>	zsh: correct 'unmount' to 'umount' [nyae]? y
T 1709856460 18<27bcn_18>	what's a lightweight quick program to crop a jpg using my mouse?
T 1709856460 18<19Guest8618>	umount: /mnt/mnt: must be superuser to unmount.
T 1709856460 18<19Guest8618>	    ~ 
T 1709856461 18<19Guest8618>	 32 ✘
T 1709856461 18<19Guest8618>	    ~  sudo unmount /mnt/mnt
T 1709856462 18<19Guest8618>	 32 ✘
T 1709856462 18<19Guest8618>	sudo: unmount: command not found
T 1709856463 22*	26ChanServ gives channel operator status to 18Disconsented
T 1709856463 18<19Guest8618>	    ~ 
T 1709856467 22*	26ChanServ removes channel operator status from 18Disconsented
T 1709856470 18*	22rascul grabs his umbrella
T 1709856479 18<22ScTpA18>	:O
T 1709856486 18<22ScTpA18>	Fail.
T 1709856495 18<22rascul18>	sudo umount /mnt/mnt
T 1709856502 18<19RayTracer18>	that looks like a really scrambled paste
T 1709856503 18<22rascul18>	oh, gone
T 1709856505 18<22ScTpA18>	She's been typing unmount.
T 1709856515 18<22ScTpA18>	Letter too much.
T 1709856521 18<22rascul18>	looks like one of those two line prompts with fancy unicodes
T 1709856524 18<22ScTpA18>	It does, I don't know what's going on there.
T 1709856529 18<22rascul18>	and probably some colors
T 1709856533 18<22ScTpA18>	Maybe.
T 1709856543 18<19Guest8618>	you're gonna have to be more specific
T 1709856551 18<22ScTpA18>	Hi. Don't paste multiple lines into the channel, it will get you killed. :D
T 1709856554 18<19Disconsented18>	Guest86> Please don't paste logs into the channel like that
T 1709856556 18<22rascul18>	sudo umount /mnt/mnt
T 1709856557 18<19RayTracer18>	maybe all operations should be done in the chroot
T 1709856558 18<27bcn_18>	imagine that.  someone with a rediculous shell prompt, both needs help, and doesn't know how to use irc.
T 1709856573 18<19Disconsented18>	Use a pastebin like https://paste.linux.chat/
T 1709856587 18<22ScTpA18>	Disconsented:  She did earlier, probably a mistake.
T 1709856609 18<19Disconsented18>	All the same.
T 1709856612 18<19Guest8618>	i'm super frustrated, please forgive me
T 1709856628 18<19RayTracer18>	nevermind
T 1709856630 18<22rascul18>	you were typing unmount when the command is umount
T 1709856634 18<22rascul18>	sudo umount /mnt/mnt
T 1709856642 18<22ScTpA18>	There was a letter too much.
T 1709856661 18<19Guest8618>	i copied what was typed
T 1709856667 18<19RayTracer18>	no need for sudo, it's a root shell already
T 1709856676 18<19Guest8618>	it told me i needed sudo
T 1709856686 18<22rascul18>	umount: /mnt/mnt: must be superuser to unmount.
T 1709856690 18<22rascul18>	implies not a root shell
T 1709856707 18<19RayTracer18>	ok I strongly suggest "sudo -i" to get one
T 1709856749 18<22ScTpA18>	How did you get one earlier? I wasn't there yet, but, for instance, mkfs also only runs as superuser.
T 1709856763 18<22ScTpA18>	(On non-exotic setups.)
T 1709856794 18<22rascul18>	mkfs does not only run as superuser
T 1709856826 18<22ScTpA18>	rascul: If you want it to be useful and don't mess with permissions by hand, it does. ;)
T 1709856829 18<22rascul18>	mkfs can only write to root owned things as root though
T 1709856836 18<22rascul18>	no need to mess with permissions
T 1709856854 18<22rascul18>	truncate -s 10M t.img; mkfs.ext4 t.img
T 1709856864 18<22rascul18>	no root necessary
T 1709856874 18<22ScTpA18>	True, probably should have phrased it that way.  You'd need to mess with permissions to write to the partition devices (/dev/sdb1 /dev/sdb2, etc.) while not superuser.
T 1709856887 18<22rascul18>	:)
T 1709856903 18<20cappy18>	bcn_: Try Gwenview GNU Public License; Edit->Crop then grab the handles w/ mouse.
T 1709856904 18<22ScTpA18>	So anyways, the command I've given earlier would have failed if Guest86 had not been root.
T 1709856918 18<22rascul18>	what command did you give?
T 1709856927 18<22ScTpA18>	RayTracer: So what do you suggest to re-enter the chroot.
T 1709856947 18<22ScTpA18>	rascul: Please look at your scrollback, I don't want to confuse Guest86 any further.
T 1709856960 18<19RayTracer18>	the root shell was likely gone with the closed window, so let's focus and regain one, enter the chroot, and I guess "umount /mnt" should work from that
T 1709856961 18<22rascul18>	it's lost and i don't care enough
T 1709856974 18<22rascul18>	probably doesn't matter anyway
T 1709857034 18<19RayTracer18>	I'm out for a smoke, hoping all is fixed when I get back! ;)
T 1709857140 18<19Guest8618>	https://paste.debian.net/1309836/
T 1709857177 18<22rascul18>	grub-mkdevicemap
T 1709857194 18<22rascul18>	maybe
T 1709857198 18<22ScTpA18>	rascul: Not yet.
T 1709857205 18<22ScTpA18>	(If at all.)
T 1709857215 18<22rascul18>	?
T 1709857222 18<22rascul18>	fix first error, continue
T 1709857222 18<19Guest8618>	https://paste.debian.net/1309837/
T 1709857230 18<22ScTpA18>	Guest86: OK, so please give the output of plain 'mount' again, so we'll see what's where.
T 1709857282 18<19Guest8618>	https://paste.debian.net/1309838/
T 1709857298 18<22conr18>	whats the recommeded pratice if you have a network drive shared with samba and multple services and users need read/write access to it? do you create a user and usergroup share:share and make all the file and folders use that? then add the usergroup share to all the users who need it?
T 1709857318 18<22ScTpA18>	Guest86: Ok, that's looking good.
T 1709857383 18<22rbox18>	conr: i just use anonymous access, haha
T 1709857397 18<22ScTpA18>	mkdir -p /boot/efi; mount /dev/sdb1 /boot/efi; grub-install --recheck --no-rs-codes --target="x86_64-efi" --modules="part_msdos part_gpt" --efi-directory="/boot/efi"
T 1709857426 18<22conr18>	rbox: like guest access = true?
T 1709857433 18<19Guest8618>	finished with no error it says
T 1709857435 18<22rbox18>	something like that, i forget how to do it
T 1709857443 18<22conr18>	:/
T 1709857563 18<22ScTpA18>	Guest86: So now, paste the output of 'find /boot/efi' so we can see which files have been placed there. If it's the right ones, it should just work now! :]
T 1709857609 18<22ScTpA18>	(Maybe you'll need some grub-update or something, I don't usually mess around with GRUB, but RayTracer will probably be back by then.)
T 1709857633 18<22ScTpA18>	(So, let's say, it _might_ just work. ;) )
T 1709857635 18<19Guest8618>	https://paste.debian.net/1309839/
T 1709857664 18<19Guest8618>	updating grub produced same error as earlier
T 1709857699 18<19Guest8618>	https://paste.debian.net/1309840/
T 1709857739 18<19Artfaith18>	conr, should it be authorized specifically, or is it in secure network?
T 1709857764 18<19Artfaith18>	If the latter, I would suggest NFS instead.
T 1709857775 18<22conr18>	Artfaith: just a home network behind a firewall
T 1709857788 18<19Artfaith18>	If former, Webdav should be faster.
T 1709857812 18<19RayTracer18>	Guest86: what's in /boot/efi now?
T 1709857822 18<22ScTpA18>	Great. So, either wait for whether RayTracer has something to say or ... /o\ Don't mess with it like that again! I don't know Grub well enough to tell if that's broken anything, but something still seems wrong there. Yeah, let's ask for RayTracer.
T 1709857830 18<19RayTracer18>	ah I see the paste
T 1709857872 18<19Artfaith18>	conr, https://serverdiary.com/featured/webdav-vs-samba-cifs-file-system-write-and-read-speed-test/
T 1709857886 18<19RayTracer18>	at least grubx64 is there, now we need to find out what a grub.cfg should look like
T 1709857932 18<22conr18>	Artfaith: i'm not too worried about speed... yet. i'm just trying to figure out permissions for the files and folders.
T 1709857955 18<19Guest8618>	the update should add it automagically i think
T 1709857959 18<22ScTpA18>	RayTracer: Isn't Grub supposed to be kinda autoconfiguring? I thought that was one of its big advantages.
T 1709857965 18<19RayTracer18>	Guest86: is there a sane grub.cfg in /boot?
T 1709858038 18<19RayTracer18>	ScTpA: yes, it is, but as update-grub fails in the chroot we can either troubleshoot that or try to get into the real system as fast as possible to fix it from there
T 1709858058 18<19Artfaith18>	conr, Webdav advances HTTP, so you'll be able to secure the access as HTTP, too.
T 1709858087 18<19Guest8618>	https://paste.debian.net/1309842/
T 1709858127 18<19RayTracer18>	so there are two ways I know; SUSE only puts a "jump config" into the ESP that points to /boot/grub.cfg (or grub2.cfg), Red Hat puts the real grub.cfg into the ESP. Don't know what manjaro does
T 1709858155 18<19Artfaith18>	conr, e.g. https://rclone.org/commands/rclone_serve_webdav/#authentication
T 1709858181 18<19Guest8618>	https://paste.debian.net/1309842/
T 1709858214 18<22conr18>	Artfaith: how does it work with large files, as most of them on my network drive are media files.
T 1709858230 18<19RayTracer18>	Guest86: ok I see a /boot/grub/grub.cfg, can you please do "ls -l /boot/grub/grub.cfg"
T 1709858250 18<19Guest8618>	thank you a lot for your help btw
T 1709858270 18<19RayTracer18>	you're welcome
T 1709858293 18<19RayTracer18>	I hope this leads to a booting system, but I think we're on a good way here
T 1709858298 18<19Guest8618>	-rw-r--r-- 1 root root 7759 Jan 11 18:55 /boot/grub/grub.cfg
T 1709858361 18<19Guest8618>	this was definitely not how i intended on spending my day
T 1709858364 18<19RayTracer18>	ok fine. I guess we could even try to use that directly from the efi grub, but.. your only connection to IRC is from that system?
T 1709858365 18<19Artfaith18>	conr, this is environment dependent. I would quick test myself. There are benchmarks online for RClone, too.
T 1709858377 18<19Artfaith18>	To test, it's just a command like https://forum.rclone.org/t/webdavs-over-net-optimization-tips/25204/2
T 1709858383 18<19Guest8618>	i can use my phone...but almost out of battery
T 1709858415 18<19RayTracer18>	no we'll try to use a safe way then
T 1709858428 18<22ScTpA18>	Guest86: Once you figure out all the parts involved and have become acquainted with all the relevant manual pages and Arch Wiki entries, fixing similar problems should be a breeze in the future! :>
T 1709858446 18<19Artfaith18>	And then, use any client you find convenient, including RClone itself.
T 1709858461 18<19Guest8618>	i have a cheat sheet and have done similar before....today was just one of "those" days
T 1709858483 18<19Guest8618>	trying to help roommate
T 1709858499 18<19Guest8618>	they are sadly good at breaking stuff and letting me fix it  :/
T 1709858505 18<22ScTpA18>	Hmm, no USB cable to load your phone from the computer? Or is that one also running on battery?
T 1709858529 18<22ScTpA18>	(Maybe you hadn't thought of that.)
T 1709858535 18<19Guest8618>	what?
T 1709858551 18<22ScTpA18>	Huh?
T 1709858563 18<19RayTracer18>	so what we'll try now is to transplant a SLES ESP grub.cfg to your system. FWIW, this is it https://paste.debian.net/1309843/
T 1709858564 18<22wigums18>	where?
T 1709858566 18<19Guest8618>	no idea what you mean
T 1709858598 18<19RayTracer18>	Guest86: can you please do "lsblk -o +uuid"
T 1709858630 18<22ScTpA18>	You said your phone was almost out of battery, which implied you couldn't charge it right now, so I asked if there's not a USB cable nearby to charge it from the computer.
T 1709858664 18<19Guest8618>	https://paste.debian.net/1309844/
T 1709858705 18<19RayTracer18>	oops, no uuid information in there, how's that
T 1709858714 18<19Guest8618>	that isn't how i read that...i can grab a cable if i need to
T 1709858726 18<22ScTpA18>	There's no UUIDs there ... It can work without, but you really should have that.
T 1709858759 18<22ScTpA18>	Guest86: I mean, if something was to happen now, you'd lose the only link of communication to us.
T 1709858780 18<22ScTpA18>	So might be better to already open IRC on your phone in parallel.
T 1709858792 18<19Guest8618>	already am
T 1709858799 18<22ScTpA18>	OK.
T 1709858832 18<19RayTracer18>	Guest86: let's try "file -s /dev/sdb2"
T 1709858899 18<19Guest8618>	    it says /dev/sdb2: Linux rev 1.0 ext4 filesystem data, UUID=0b16d83e-0973-454f-9dab-5880fde41ebd (needs journal recovery) (extents) (64bit) (large files) (huge files)
T 1709858907 18<19RayTracer18>	ah there is the uuid
T 1709859014 18<19RayTracer18>	Guest86: so now edit /boot/efi/EFI/manjaro/grub.cfg and make the contents look like that from https://paste.debian.net/1309845/ (without the first "cat" line)
T 1709859069 18<19Guest8618>	uh
T 1709859087 18<19RayTracer18>	uh?
T 1709859094 18<19Guest8618>	i don't understand
T 1709859103 18<19Guest8618>	i'll open in nano
T 1709859132 18<19RayTracer18>	sure (I'd have used vim, but whatever you're familiar with)
T 1709859147 18<19Guest8618>	its empty
T 1709859154 18<19RayTracer18>	yes, we want to create it
T 1709859160 18<19Guest8618>	ok
T 1709859210 18<19Guest8618>	like this?  https://paste.debian.net/1309846/
T 1709859227 18<19RayTracer18>	yes
T 1709859249 18<19Guest8618>	done
T 1709859250 18<19stability18>	it used to be the case that when restoring to /boot, one MUST NOT use the --sparse option to rsync, or cp, because of weird kernel or grub issues regarding entry point offsets or something.  (you were supposed to copy normally, which i think unsparsifies.)  is this still the case?
T 1709859268 18<19RayTracer18>	it searches for the / filesystem with your uuid, then sources the /boot/grub/grub.cfg there
T 1709859292 18<19RayTracer18>	Guest86: can you also paste the output of "efibootmgr -v" please
T 1709859354 18<19Guest8618>	https://paste.debian.net/1309847/
T 1709859521 18<19RayTracer18>	Guest86: ok the boot entry 0 is the one you want, and it seems intact. So, umount /mnt (sdb1), exit the chroot, umount everything in /mnt (/proc, /dev, what you mounted before entering the chroot), umount /mnt (sdb2), pray if you want, reboot
