T 1710196756 18<26DAVe18>	alr banned lol
T 1710239488 18<20Gamah18>	H4ndy: if i may ask... how long you been at it as a "curious nerd" vs "collecting a paycheck"?
T 1710239520 18<19xiaomiao18>	Gamah: since loyalty has been mostly removed as a concept I consider jobs temporary and don't get too attached
T 1710239528 18<19xiaomiao18>	if job expires, well, find a new one
T 1710239536 18<20Gamah18>	xiaomiao: that is healthy and the best way to grow wealth
T 1710239550 18<20Gamah18>	for what it's worth, i turned down spacex for this current job lol
T 1710239559 18<19xiaomiao18>	good choice
T 1710239565 18<20Gamah18>	and i REALLY like spacex in spite of not liking elon
T 1710239735 18<20Gamah18>	H4ndy: really sorry if i put you on the spot
T 1710240561 18<19wantyapps18>	I was at uni talking with y'all whilst on break and my professor asked me what I had on my screen..
T 1710240584 18<19wantyapps18>	So now I have a professor who is interested in IRC
T 1710240590 18<19wantyapps18>	:)
T 1710240665 18<27stenno18>	what uni course?
T 1710240670 18<27oerheks18>	hi professor
T 1710240674 18<27stenno18>	hopefully not IT lol
T 1710240683 18<27stenno18>	that would be embarrassing for your prof (hi)
T 1710240730 18<19wantyapps18>	stenno: It was calc 2
T 1710240735 18<19wantyapps18>	around a week ago
T 1710240749 18<26H4ndy18>	Gamah no worries, I was just afk. I collect a paycheck in IT for 16 years now, 19 years if you count the trainee phase - and was a very curious nerd for probably 10 years before that
T 1710240794 18<26H4ndy18>	got my own PC with the age of 12 but had exposure to a C64 of my brother a few years before that
T 1710240842 18<20Gamah18>	H4ndy: IT like.... "i can't print" or IT like "i need a new button on this app"?
T 1710240871 18<26H4ndy18>	entry-level programmer, then regular programmer, but moved on to software configuration and deployment
T 1710240884 18<27stenno18>	i am going the same way right now
T 1710240896 18<19wantyapps18>	stenno: Doing a B.Sc. Maths?
T 1710240923 18<26H4ndy18>	I am in a weird spot between physical software, senior tech support and Devops
T 1710240943 18<27stenno18>	i did some semblance of b.sc. IT
T 1710241346 18<27stenno18>	wantyapps: i meant i was going the way that H4ndy is going
T 1710241560 18<20Gamah18>	H4ndy: i took the "easy" path for web/mobile app type software over a company that does really cool hardware/physical stuff because it was more comfortable... but i'm regretting it
T 1710241566 18<20Gamah18>	hardware is so much more interesting to me
T 1710242540 18<27speeder18>	anyone know if is possible using Linux, run Valgrind to analyse an application running on another Linux that is running inside QEMU?
T 1710243574 18<19zxrom18>	Hello!
T 1710243575 18<19zxrom18>	I have two screens with different native resolutions (laptop and external). After boot, Linux consoles are duplicated, but displayed pixel by pixel. I can say that the monitors work in native resolutions. I'm not sure which part of the system is responsible for this. After disconnecting the external monitor and connecting it again, the resolution of the Linux console becomes identical to the resolution of a small laptop
T 1710243575 18<19zxrom18>	monitor. Is there any way to return the correct resolution for the Linux console on an external monitor without rebooting Linux?
T 1710243617 18<27Guest1118>	salve
T 1710243633 18<27stenno18>	morituri te salutant
T 1710243635 18<27stenno18>	aw
T 1710243644 18<29djph18>	zxrom: external monitor is just showing VTYn, or do you mean a terminal emulator on that monitor?
T 1710243718 18<22wigums18>	randr
T 1710243756 18<19zxrom18>	djph, I switch to a bare Linux console for the root user. In xorg I know how to switch and it almost always works automatically.
T 1710243918 18<19zxrom18>	wigums, I don't have randr. Which package is this in?
T 1710243930 18<29djph18>	zxrom: if a debian-based distro, IIRC you cna change it with "dpkg-reconfigure console-setup"
T 1710243998 18<22wigums18>	randr
T 1710244034 18<22wigums18>	im sorry... arandr
T 1710244085 18<22wigums18>	or there is also xrandr
T 1710244116 18<22wigums18>	xrandr = cli   arandr = gui    frontends for randr
T 1710244158 18<19zxrom18>	randr - Provide a simple visual front end for XRandR 1.2. Are you serious?
T 1710244184 18<19zxrom18>	arandr - Provide a simple visual front end for XRandR 1.2. Are you serious?
T 1710244245 18<19Guest404018>	 /j #ubuntu
T 1710244275 18<22wigums18>	TIL   randr = Resize And Rotate
T 1710244769 18<26jim18>	wigums, interesting, I never picked that up till now either
T 1710244785 18<22wigums18>	lol
T 1710244938 18<26lopid18>	wigums is laughing at you, jim
T 1710245106 18<26jim18>	and?
T 1710245122 18<26jim18>	he laughs at everyone
T 1710245130 18<22wigums18>	i do
T 1710245153 18<22wigums18>	theres no such thing as stupid questions just stupid people
T 1710245306 18<22rascul18>	there is a such thing as strawberries
T 1710245419 18<26jim18>	I thought that man xrandr would say resize and rotate, bt it doesn't... it makes reference to a RandR plugin or something
T 1710245492 18<22rascul18>	man 3 xrandr
T 1710246337 18<22evaloop18>	hello guys, have question, pls help me some. mine question : when I use yay after build package installed regular package and package-debug, how can I change that behavior
T 1710246513 18<22evaloop18>	adding !debug on  makepkg.conf  not work
T 1710246675 18<22rascul18>	maybe try an arch channel
T 1710246682 18<22evaloop18>	also in config.json for yay settled "debug": false but not work.
T 1710246691 18<22evaloop18>	hm ok, thx go to try
T 1710246998 18<29dostoyevsky218>	Anyone have some pointers how I could create a custom block device for qemu (e.g. writing a block device driver in Rust)
T 1710247143 18<29dostoyevsky218>	I guess I could write a block device driver for vfio and add a new block device type to qemu that way
T 1710247299 18<19mort18>	I have a motherboard with an HDMI output, but a CPU without an integrated GPU. Does Linux somehow support showing the TTY over HDMI even when there's no GPU?
T 1710247333 18<19mort18>	Like is there some fallback standard definition text rendering thing which works with HDMI
T 1710247530 18<22peetaur18>	mort: I highly doubt it. Serial maybe...not graphics.
T 1710247622 18<19mort18>	:(
T 1710247664 18<19mort18>	that sucks, being able to connect a monitor and raw-dog the TTY is so useful for usually-headless servers whenever something goes wrong and ssh can't help
T 1710247700 18<22peetaur18>	so use a serial port
T 1710247733 18<19mort18>	do mainstream x86 desktop style motherboards even have serial ports
T 1710247763 18<22peetaur18>	seems like most don't have them on the case, but they have headers you can connect... or attach a usb serial adapter
T 1710247793 18<25yziquel18>	How do I investigate 100% CPU usage by kworker/+flush ?
T 1710247794 18<22peetaur18>	usb might not work if it was plugged in after boot up ...not sure
T 1710247802 18<22peetaur18>	yziquel: probably iotop
T 1710247817 18<19mort18>	serial has the problem that it requires the system to be functional *enough* to let you actually interact with it
T 1710247840 18<22peetaur18>	stuff like fsync will show in iotop as blamed on the process that did it...but things like deleting snapshots, defrag or whatever weird background stuff (like what btrtfs does) won't show the process that caused it.
T 1710247879 18<22peetaur18>	actually serial has the least of that problem because it's a stream... it can't crash and erase the output, so you just log it on another machine.
T 1710247882 18<19mort18>	just a few minutes ago I went and connected a monitor to a server that wasn't responding over the network, and it showed me a bunch of "BUG: soft lockup" stuff
T 1710247934 18<22peetaur18>	typically after the real problem you see lots of soft lockup and other side effects, so it scrolls the real reason way up ...not so useful; on serial console output, that's not lost...just scroll up in your log
T 1710247986 18<19mort18>	I agree that a serial port that's always connected to a raspberry pi or something that's continuously logging is better than HDMI
T 1710247990 18<22peetaur18>	(and if it crashed enough that it unmounts the fs [or remounts read only], then of course it doesn't save to disk either)
T 1710248006 18<19mort18>	but HDMI is better than having a serial port without the always-on logging machine
T 1710248048 18<22peetaur18>	yep ...so either add a GPU in there or connect the serial to another machine. There's also network serial console ... which maybe works.
T 1710248069 18<19mort18>	it currently has an nvidia GPU in there, the reason this question is relevant is because I kinda wanna remove it :p
T 1710248069 18<22peetaur18>	with network, the read only fs problem doesn't happen...but other things happen.
T 1710248091 18<19mort18>	there's a not insignificant chance that the reason for the CPU soft lockup is the nvidia card I'm thinking
T 1710248095 18<25yziquel18>	peetaur iotop shows me I/O (not really) "intensive" applications. Like apt -y install at 100% CPU.
T 1710248098 18<22peetaur18>	Also sometimes you can simply   ssh thatothermachine cat /dev/kmsg > somefile   and it saves things during crash too
T 1710248128 18<22peetaur18>	I don't think iotop says cpu ... it says IO stuff
T 1710248144 18<22peetaur18>	so probably you found it... it's that apt
T 1710248180 18<25yziquel18>	peetaur I'm in a linux VM on a linux host, and I recently enabled device passthrough backed by ZFS on the host (instead of virtiofs), and I now get 100%CPU whenever I touch the filesystem. completely unusable.
T 1710248217 18<25yziquel18>	peetaur top gives one core (out of 30 or so) at 100% and it's a kworker/+flush.
T 1710248225 18<22peetaur18>	you don't mean passthrough and zfs are combined in some way ...do you?  you mean a zfs fs for the disk, passthrough of an entirely different device, right? :D
T 1710248256 18<22peetaur18>	or you are using the term passthrough like you would with a HBA or whatever where it just means whole device, not pci passthrough, usb passthrough, etc. like we say for VMs?
T 1710248260 18<25yziquel18>	peetaur passthrough of the device where zfs file system is. Then, in the guest, zpool import and mount. in the guest.
T 1710248285 18<25yziquel18>	peetaur I'm using incus/lxd.
T 1710248304 18<22peetaur18>	ok... what kind of device, a HBA or SATA controller? and does the host also have this device accessed (a driver was using it before you bound the vfio-pci driver instead)?
T 1710248348 18<25yziquel18>	peetaur this: https://github.com/lxc/incus/issues/599#issuecomment-1989217758
T 1710248365 18<25yziquel18>	peetaur it's a 40 TB on a removable USB share, with ZFS on it.
T 1710248406 18<25yziquel18>	(dunno what HBA or SATA means. I'm not a hardware guy at all)
T 1710248428 18<25yziquel18>	It's a spinner. Via USB. With ZFS.
T 1710248463 18<25yziquel18>	it is NOT mounted on the host. at all.
T 1710248487 18<25yziquel18>	peetaur though it does show as /dev/sd-something. Which is what I pass through via incus command line.
T 1710248589 18<22peetaur18>	ok...so with a container I think this is not "pci/usb passthrough" as in VMs, so forget about what I said about not having the driver bound in the host too or what kind of controller it is (SAS HBA or SATA). (which I think is abusing this passthrough term... if the host takes a file open io and has to use its own zfs driver, etc. that is not pass through... pass through means it goes to the hardware or whatever it points to without translating anything)
T 1710248618 18<22peetaur18>	so... does it happen only with zfs?
T 1710248632 18<22peetaur18>	does it go slow, but eventually work? like   ls -l /someemptydir  finishes eventually?
T 1710248714 18<25yziquel18>	Well, it's been working for 30 mins. Then I did a build of gcc and of rust simultaneously, and I can't get out of it. Can't edit a single file.
T 1710248744 18<25yziquel18>	peetaur so I guess I should bug incus/lxd for a real hardware passthrough ?
T 1710248773 18<22peetaur18>	containers are supposed to be low overhead and share things from the host... I don't think you should need things like pci passthrough
T 1710248795 18<28potash18>	consider mounting /dev or /sys to the container and you should be good
T 1710248799 18<22peetaur18>	what kind of device are you giving the container? a directory? or something more special...like a zvol?
T 1710248830 18<22Cidclone1one18>	sup
T 1710248855 18<22peetaur18>	there are still reasons you might want passthrough... eg. some people use usb passthrough with a dongle for some license manager things; but probably not for disk
T 1710248857 18<25yziquel18>	peetaur it is NOT a container. but a qemu virtual machine.
T 1710248857 18<22BluesKaj18>	Hi all
T 1710248867 18<26luna_18>	hey
T 1710248880 18<25yziquel18>	peetaur I feed it /dev/sdaN, and I get /dev/vnem0e1 in VM.
T 1710248884 18<22peetaur18>	you have said many conflicting things...so let's look closer. Can you run the VM and then show it to me in `ps -ef`?
T 1710248885 18<22Cidclone1one18>	sorry guys i hope this dont bother anyone
T 1710248888 18<22Cidclone1one18>	Hello, if you like relaxing, I invite you to listen to my music. Find me as Cidclone1one on any music platform. thx
T 1710248904 18<25yziquel18>	peetaur the VM is running.
T 1710248917 18<22peetaur18>	so... you give it a whole device, not passthrough or anything related to zfs? and then the VM itself has the zfs driver? the host has no zfs?
T 1710248918 18<25yziquel18>	peetaur but I cannot copy paste to the chat
T 1710248931 18<22peetaur18>	paste that in a pastebin like https://bpaste.net not in IRC
T 1710248940 18<25yziquel18>	Peetaur I do modprobe zfs in the VM, yes.
T 1710248952 18<22peetaur18>	or you can    ps -ef | grep ....somethinguniqueforthatvm... | nc termbin.com 9999    which pastes and gives you a url
T 1710248981 18<25yziquel18>	peetaur I'll have to launch another VM to open a browser on that other computer. you'll have to wait. access is not handy.
T 1710249066 18<25yziquel18>	peetaur really, this last month has been my WORST computing experience EVER.
T 1710249100 18<22peetaur18>	worst means you got lucky and found new opportunites to learn :)
T 1710249113 18<25yziquel18>	peetaur this is going to get me fired. it's not a joke.
T 1710249117 18*	22peetaur is a cynical optimist
T 1710249133 18<28OnkelTem18>	Hi folks. What do you usually do with AppImages? Where do you place them and more interestingly - how do you launch them? Do you create .desktop file every time?
T 1710249160 18<19xiaomiao18>	yziquel: since it seems stuck, most likely best to restart the VM
T 1710249168 18<19xiaomiao18>	and then maybe reconsider the whole setup
T 1710249176 18<25yziquel18>	peetaur I was hired to do numerical code, and I get bogged down by CPU level bugs with ZFS and vmexit. It's not fun.
T 1710249183 18<25yziquel18>	peetaur not my job description
T 1710249219 18<25yziquel18>	xiaomiao to get it stuck again when I restart ? thank you.
T 1710249246 18<22peetaur18>	didn't you say it works for a while...until you compile or something?
T 1710249272 18<25yziquel18>	xiaomiao ok. So I lost a month trying to get help on the net. and you advise me to restart from scratch, take 2 months, and get no results ? thank you again.
T 1710249273 18<19xiaomiao18>	yziquel: well if it's stuck ...
T 1710249287 18<19xiaomiao18>	I didn't say nuke-and-wipe, I said restart
T 1710249292 18<25yziquel18>	xiaomiao and ? if it keeps getting. stuck, there is no reason to restart it.
T 1710249320 18<19xiaomiao18>	yziquel: can you mount the volume on the host?
T 1710249327 18<22peetaur18>	reconsider the whole setup doesn't mean erase it...just change to another config, like why not just a simple kvm instead of this incus (a vm manager) + lxd (another vm manager...why 2?)
T 1710249341 18<20ioria18>	i'd try a filefrag or fsck
T 1710249345 18<25yziquel18>	peetaur yes. but the thing is, this is where I need to compile things.
T 1710249348 18<22peetaur18>	maybe proxmox is more suitable...it's very easy for beginners, and works fine enough for important stuff
T 1710249359 18<25yziquel18>	peetaur if I can't compile, I might just as well walk out my job.
T 1710249372 18<19xiaomiao18>	mount the volume on the host, pass it in with NFS, less pain
T 1710249391 18<25yziquel18>	peetaur oh. yeah. 1 month battling with incus. another month battling with proxmox. with the same problems. great advice.
T 1710249405 18<22peetaur18>	hah NFS is slow and that's silly ... remote connection to the same host? but maybe it'll work around some bug
T 1710249411 18<19xiaomiao18>	peetaur: nah NFS is plenty fast
T 1710249447 18<22peetaur18>	I never heard of incus until now. I hear about ##proxmox (which has a lovely friendly channel with lots of experts btw) all the time and use it myself for years.
T 1710249447 18<25yziquel18>	"reconsider the whole setup doesn't mean erase it...just change to another config" please stop it. I spent ONE WHOLE MONTH IF NOT MORE JUST TO CONFIGURE IT. and I do not want to use capital letters anymore. So. Just. Drop. It.
T 1710249472 18<22rascul18>	incus is lxd fork after canonical took control of lxd
T 1710249476 18<25yziquel18>	xiamiao
T 1710249483 18<25yziquel18>	rascul yes.
T 1710249483 18<19xiaomiao18>	yziquel: we're offering you options, if you don't want any of those don't ask for help here
T 1710249496 18<25yziquel18>	xiaomiao no. you're not. drop. it.
T 1710249500 18<22peetaur18>	we're just trying to help...don't get all mad at things we suggest that you don't want to do. You said you don't want to change to something else, and that's fine...but we should at least proceed with figuring out what kind of VM this is and how it's using the device.
T 1710249500 18<19xiaomiao18>	this is not the emotional support channel
T 1710249512 18<25yziquel18>	xiaomiao I want to INVESTIGATE a problem. Not gamble my way out in other problems.
T 1710249527 18<22peetaur18>	rascul: oh...so not 2 VM managers ... :D  that sounds better
T 1710249559 18<19xiaomiao18>	yziquel: so figure out what's eating all the cpu ... dmesg, perf top, many tools that can tell you something
T 1710249598 18<22peetaur18>	and restating what we already said ...switching from some weird thing you never heard of to a good reliable system is a good gamble. That is the reason it was suggested. And it's only an option... you have rejected it, and that's fine.
T 1710249666 18<25yziquel18>	xiaomiao look. stop wasting my time with generalities.
T 1710249700 18<19xiaomiao18>	yziquel: without specifics I can't be more specific
T 1710249709 18<22peetaur18>	I think he's not generalizing there...he's just going back to how we started (maybe missed it)?   xiaomiao: he saw in iotop that apt is doing something eating all the io.
T 1710249723 18<22peetaur18>	so that's another way you can attack the problem...what's apt doing? is it maybe unattended-upgrades? you can disable that.
T 1710249724 18<19xiaomiao18>	if you seriously need help, I can give you a paid support channel that will fix your troubles
T 1710249758 18<25yziquel18>	xiaomiao I have given the specifics. either you listen, either you don't.
T 1710249772 18<19xiaomiao18>	nothing actionable in it yet
T 1710249776 18<22peetaur18>	(but apt should be able to do something in parallel...not 100% blocking whatever real work you're doing ...so I think this isn't the only problem)
T 1710249776 18<25yziquel18>	peetau https://paste.debian.net/1310430/
T 1710249780 18<25yziquel18>	peetaur https://paste.debian.net/1310430/
T 1710249799 18<25yziquel18>	xiaomiao you have not been listening.
T 1710249838 18<25yziquel18>	ok. going for a coffee. please take your time to answer. I'll be back in 10 minutes.
T 1710249841 18<25yziquel18>	peetuar
T 1710249845 18<25yziquel18>	peetaur
T 1710249864 18<22peetaur18>	yziquel: ok good this has some detail...but disks and things are missing. I guess it says it's in /run/incus/austinpowers/qemu.conf ?
T 1710249894 18<25yziquel18>	peetaur sure. xiaomiao has gotten on my nerves. i need coffee and crack to calm down. be back in 10 minutes.
T 1710249901 18<22peetaur18>	and it does not say -enable-kvm ... so that can make it very slow. Why isn't it using kvm?
T 1710249937 18<25yziquel18>	peetaur please wait. i need a pause be back.
T 1710249942 18<25yziquel18>	peetaur please wait. i need a pause. i'll be back.
T 1710249942 18<22peetaur18>	sure, no problem
T 1710249976 18<20ioria18>	a coffee it's not advisable if you're nervous
T 1710249999 18<22rascul18>	enable-kvm might be in qemu.conf
T 1710249999 18<22peetaur18>	that may be true ...but some minority of people are the opposite
T 1710250007 18<22peetaur18>	rascul: yep I considered that too
T 1710250099 18<25wdouglass18>	with respect to vm.swappiness, do mmapped files count as application pages?
T 1710250140 18<19xiaomiao18>	wdouglass: afair, no
T 1710250172 18<26hexnewbie18>	In respect to swappiness, probably not, they should be cache?
T 1710250176 18<19xiaomiao18>	they can be discarded when clean, and flushed to storage when dirty ... application pages are not backed by anything
T 1710250190 18<25wdouglass18>	ok cool, thanks
T 1710250566 18<25yziquel18>	ioria coffee is good for nerves, and cigarettes makes you live longer.
T 1710250598 18<27hodapp18>	wut
T 1710250620 18<25yziquel18>	peetaur ok. i'll dump the qemu configuration. but what i'd really like to know if how to investigate these kworker/+flush process
T 1710250649 18<26aaceac18>	whats the recommended size for a boot partition?
T 1710250657 18<27hodapp18>	idk, 512 MB?
T 1710250660 18<26Khaytsus18>	aaceac: Does your distro not default to a size?
T 1710250673 18<25yziquel18>	hodapp cigs are good for your health. increase concentration, soothes the whole autonomous nervous system, and makes women loose 3 kgs on average. scientifically proven.
T 1710250680 18<26aaceac18>	Khaytsus, i did a manual install yesterday and it rejected anything under 1GB
T 1710250691 18<26Khaytsus18>	okay?
T 1710250704 18<26aaceac18>	from what i saw online thats big
T 1710250708 18<26aaceac18>	so i was confused
T 1710250720 18<27stenno18>	not that much bigger than 512mb tbf
T 1710250728 18<27stenno18>	to be fair*
T 1710250734 18<22rascul18>	might not be so big compared to the size of the disk
T 1710250736 18<26Khaytsus18>	Mine is 500M, it's 80% full with 3 kernels.  So..  kernels and initram's are getting bigger.
T 1710250744 18<26aaceac18>	rascul, 512GB
T 1710250753 18<29djph18>	Khaytsus: same.
T 1710250766 18<29djph18>	I'm not surprised distros would be saving users from themselves now ...
T 1710250775 18<22rascul18>	my /boot is 61M
T 1710250779 18<26Khaytsus18>	Some day I'll have to drop back to 2 kernels because I'll be running low on /boot
T 1710250793 18<27knolle18>	i don't even have one, got /boot/efi instead
T 1710250807 18<26Khaytsus18>	A single initramfs is 73
T 1710250818 18<26Khaytsus18>	knolle: that's a different place entirely
T 1710250834 18<22rascul18>	my /boot isn't separate though, and apparently my kernels aren't stored there but symlinked
T 1710250845 18<27hangint3n18>	i dont use initramfs
T 1710250871 18<27hangint3n18>	i think my swap 2gb
T 1710250913 18<26aaceac18>	i dont have a swap partition, i dont want private keys being loaded
T 1710250967 18<26aaceac18>	8GB ram is more than enough for most tasks
T 1710250981 18<22rascul18>	i still haven't upgraded from 640K
T 1710250997 18<27hangint3n18>	but if you have enough ram your box shouldnt use swap?
T 1710251007 18<25wdouglass18>	640k ought to be enough, honestly
T 1710251008 18<22rascul18>	it might
T 1710251024 18<26aaceac18>	hangint3n, i would prefer it crash than load private keys in swap
T 1710251033 18<27hangint3n18>	k
T 1710251039 18<25fury999io18>	is it fine to remove "/var/lib/flatpak/repo" ?
T 1710251050 18<25wdouglass18>	i also don't have any swap partition, i'd also rather a crash then the bad performance that comes from swapping
T 1710251059 18<26hexnewbie18>	But you need at least 300 K so you can LOADHIGH the mouse driver
T 1710251080 18<26Khaytsus18>	wdouglass: You're confused how swap works 99% of the time
T 1710251096 18<26Khaytsus18>	It puts stale pages into swap that haven't been used so the ram can be used for real stuff
T 1710251102 18<26Khaytsus18>	It's not just used when you "run out of ram"
T 1710251102 18<26hexnewbie18>	wdouglass: Practically mythological (as are most swap anecdotes, even some of those in reverse of what you said)
T 1710251106 18<26aaceac18>	swap is what kicks in when my advent of code brute force runs for 2 hours
T 1710251110 18<27hangint3n18>	ive 64Gb of ram.... my box never touches the swap
T 1710251162 18<20Guest9618>	de'ref
T 1710251162 18<20Guest9618>	4
T 1710251163 18<20Guest9618>	fr
T 1710251163 18<20Guest9618>	fr
T 1710251164 18<20Guest9618>	rf
T 1710251165 18<20Guest9618>	f
T 1710251165 18<20Guest9618>	f
T 1710251167 18<26aaceac18>	hangint3n, thats a lot of ram, do you do video editing?>
T 1710251168 18<25yziquel18>	peetaur https://paste.debian.net/1310433/
T 1710251174 18<27hangint3n18>	yes
T 1710251177 18<25yziquel18>	peetaur https://paste.debian.net/1310433/
T 1710251183 18<25yziquel18>	peetaur this is my qemu conf
T 1710251203 18<26aaceac18>	nice
T 1710251213 18<26aaceac18>	my friend who also has 64GB does video editing
T 1710251220 18<27hangint3n18>	not a lot
T 1710251225 18<25wdouglass18>	all i know is when i have swap enabled, if i parallelize a yocto build or somethihng too aggressively, my system slows to a halt and becomes unusable, but without swap enabled, that same condition would have a lot of processes get oomed. I prefer the latter behavior
T 1710251304 18<27hangint3n18>	u notice your box utilizes lots of swap?
T 1710251352 18<25wdouglass18>	honestly it's been years since I had a swap file. back when I had 128m of ram, sure, there would be lots of thrashing, but i have more ram then that now
T 1710251452 18<25yziquel18>	peetaur you here ?
T 1710251453 18<25yziquel18>	peetaur https://paste.debian.net/1310433/
T 1710251455 18<25yziquel18>	peetaur this is my qemu conf
T 1710251485 18<26aaceac18>	yziquel, dm him
T 1710251517 18<25yziquel18>	aaceac I don't understand what you mean. what is "dm" ?
T 1710251536 18<26aaceac18>	open a dialog window
T 1710251583 18<26hexnewbie18>	wdouglass: In workloads that also do significant amount of I/O (can be launching new processes, reading /usr/bin/ls or stuff), “halt and become unusable” also occurs when you don't have swap. Having systemd-oomd, oomd, or less popularly earlyoom installed and configured will get rid of the unusuable thing in both workloads, and let you have the benefit of swap
T 1710251584 18<29silly18>	aka pm
T 1710251587 18<20hojasuelta18>	yziquel: what application runs that file?
T 1710251595 18<20hojasuelta18>	...to set up the servers...
T 1710251604 18*	20hojasuelta is interested in learning ansible soon
T 1710251622 18<26hexnewbie18>	wdouglass: Full disclosure: I haven't had to deal with any of those *yet*
T 1710251624 18<25yziquel18>	hojasuelta qemu, via incus / lxd.
T 1710251640 18<20hojasuelta18>	ahh ok.  i wasnt sure if qemu is a distro or something XD. thanks
T 1710251696 18*	20hojasuelta leaves to return later
T 1710251696 18<25yziquel18>	hojasuelta it's a virtualisation application.
T 1710251721 18<19xiaomiao18>	hexnewbie: or you could just not use more memory than you have available
T 1710251735 18<26ElGatoPanzon18>	Just wondering if this is a failed SATA card? https://paste.debian.net/1310434/
T 1710251773 18<26hexnewbie18>	xiaomiao: It's why I haven't used any of the above
T 1710251803 18<28tuxinator18>	hi all
T 1710251803 18<19xiaomiao18>	hexnewbie: I've seen earlyoomd used on database servers, it's highly entertaining the first week or two
T 1710251808 18<27hodapp18>	ElGatoPanzon: that's a fair guess - or power issues to the card, or dodgy connection to the card, or something like that
T 1710251811 18<28tuxinator18>	some Pam Gurus around?
T 1710251852 18<26hexnewbie18>	I think earlyoom doesn't even use PSI statistics, but is dumber, so I imagine results are no good. I'd imagine it has been made obsolete by the other two, both of which use PSI from what I could tell
T 1710251905 18<28tuxinator18>	I am using pam_mount and everything works well, if i use a Password for login and pam_mount uses the first provided password, however if i want to login by ssh and public key, it logins by public key but never asks for a pam_mount password to mount
T 1710251918 18<26ElGatoPanzon18>	hodapp: given it was safe for a good 6-8 months, first time it does this and now consistently-ish (ish being it can last either 30s or 3 mins before failing)
T 1710251960 18<19xiaomiao18>	hexnewbie: well ... databases tend to be memory-hungry so they are the first thing to get sent the signal
T 1710251984 18<19xiaomiao18>	which usually puts more pressure on the replicas so they use more memory and get zapped
T 1710252004 18<19xiaomiao18>	good fun times were had :D
T 1710252053 18<26hexnewbie18>	I'd definitely wouldn't want any early killing on database servers, provided the database server process is the only memory-consuming process
T 1710252055 18<26jasassin18>	tuxinator sounds like an ssh config thing, but im not sure
T 1710252152 18<26hexnewbie18>	Admittedly, some databases (PostgreSQL or MariaDB/MySQL or both) tend to launch separate process with own memory per connection, so something killing is sensible. I certainly used kill pid instead of select pg_cancel_backend(pid); for years
T 1710252192 18<26hexnewbie18>	Then again, kill is graceful, kill -9 is... well, oh well, and then comes systemd delivering -9 to *all* other PostgreSQL processes
T 1710252206 18<25yziquel18>	anyone knows how to investigate what kworker/+flush processes are really doing when hogging up 100% CPU ?
T 1710252235 18<26Khaytsus18>	yziquel: Is this continuing or are you just that curious?
T 1710252267 18<25yziquel18>	Khaytsus I need to solve a problem. So I'm dead bent on leaving no stones unturned.
T 1710252361 18<26Khaytsus18>	yziquel: well, kworker most likely from using perf
T 1710252397 18<26Khaytsus18>	https://community.frame.work/t/tracking-kworker-stuck-at-near-100-cpu-usage-with-ubuntu-22-04/23053   see the top post of this
T 1710252434 18<25yziquel18>	Khaytsus thank you. heplful reply.
T 1710252522 18<25yziquel18>	Khaytsus ok. so I have to reboot to install these tools before it hangs.
T 1710252524 18<25yziquel18>	thank you.
T 1710252674 18<28tuxinator18>	jasassin: i think the ssh pam settings but i can't find an option
T 1710252738 18<28tuxinator18>	jasassin: I have in my mind, that there is some "try" option in pam
T 1710253021 18<28Kre10s18>	Hi. I am trying to build a kernel driver that exposes some functionality via a file I can memory map in userspace. I have created a character device and use mmap in userspace. It always returns MAP_FAILED. is it not possible to memory map files?
T 1710253075 18<25yziquel18>	Kre10s it likely is. There are DAX patches in qemu that memory map in userspace
T 1710253146 18<26Khaytsus18>	Kre10s: Not that you're in the wrong place, but not sure you'll find too many who know too deeply into the kernel and driver dev here
T 1710253167 18<28Kre10s18>	I'll try #kernel ... thanks!
T 1710253222 18<25yziquel18>	Kre10s look at dax-2002-05-17-qemu-7.0 branch in qemu codebase for an example
T 1710253562 18<28tuxinator18>	jasassin: i will try try_first_pass
T 1710254826 18<27Guest5618>	Hello, anybody familiar with online coding ability assessments used in interviews ? I have one coming up and the only info I know is it lasts 1 hour and 40 minutes, it is similar to hackerrank and leetcode and the link expires in 10 days. I would like to find out which website it is based on that information.
T 1710254881 18<19xiaomiao18>	Guest56: could be a vendor-specific thing, does it really matter?
T 1710254912 18<27Guest5618>	Is a 4 person startup
T 1710254941 18<19xiaomiao18>	and they want you to spend hours on a random coding challenge? ambitious
T 1710254986 18<26aaceac18>	Guest56, have you done much leetcode practice?
T 1710254993 18<27Guest5618>	Nope
T 1710255008 18<26aaceac18>	what information do you have to guess the website?>
T 1710255031 18<27Guest5618>	It’s similar to leetcode or hackerrank
T 1710255045 18<26aaceac18>	there are many similar sites
T 1710255047 18<27Guest5618>	The assesment lasts 1 hour 40 minutes
T 1710255065 18<27Guest5618>	The link that is sent to the candidates expires after 10 days
T 1710255117 18<26aaceac18>	do you not have the link yet?
T 1710255133 18<27Guest5618>	Sorry if I missed a message, connection dropped
T 1710255139 18<27Guest5618>	Not yet
T 1710255173 18<26aaceac18>	im not sure, sorry
T 1710255181 18<27Guest5618>	I guess I can practice generic leetcode type stuff and then when he sends me the link I can research on the specific website and prepare for the test
T 1710255200 18<27Guest5618>	Thanks anyway , just wanted to check if someone knew what it was
T 1710255212 18<26aaceac18>	how hard are you expecting the problems to be?
