T 1702193179 19*	Now talking on 22#tmux
T 1708632966 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708696020 19*	Now talking on 22#tmux
T 1708696020 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708696020 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708696321 19*	Now talking on 22#tmux
T 1708696321 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708696321 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708720189 19*	Now talking on 22#tmux
T 1708720189 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708720189 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708772561 19*	Now talking on 22#tmux
T 1708772561 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708772561 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708774828 18<29henk18>	stsp: thanks for testing! I guess that means it might have to do with my config or plugins … I’ll try to isolate it.
T 1708775757 18<28thomas_adam18>	henk: Is there a core file? Check ulimit. You could try tmux with -v in case we’re calling fatal() somewhere instead.
T 1708775930 18<29henk18>	thomas_adam: yes, I have core files.
T 1708778422 18<28thomas_adam18>	henk: Can you get a stack trace?
T 1708778801 18<29henk18>	thomas_adam: TBH: I have no idea. whenever I worked with core files I was following some guide. I’m not proficient with programming in C or running gdb. how would I do that?
T 1708779654 18<26Nei18>	you can try "gdb /path/to/tmux /path/to/corefile" then "bt full"
T 1708781537 18<29henk18>	http://pastie.org/p/7dXs68ZbbmRor7uTs7ZluF I guess that’s not very useful, just a lot of »No symbol table info available.« I guess that means I’m missing something but I’m not sure yet what.
T 1708781892 18<22ore18>	running Debian? you need to get debug symbols separately, see https://wiki.debian.org/HowToGetABacktrace
T 1708781925 18<29henk18>	yeah, just set that up and it seems to help (:
T 1708781940 18<29henk18>	now I just need to disable the pager in gdb so that I can be sure the output is not garbled
T 1708781960 18<29henk18>	thanksp
T 1708781966 18<29henk18>	s/p/!/
T 1708782153 18<29henk18>	hm, didn’t quickly find a way to do that so now the prompt for paging is in there with it on line 120. hope that’s no problem. output seems awfully short, is that to be expected or did I do anything wrong? http://pastie.org/p/69YB6uStLxMRfg9UxG6QRT
T 1708782185 18<29henk18>	thomas_adam: is that usable?
T 1708782678 18<22ore18>	seems to point at this fix: https://github.com/tmux/tmux/commit/c6e7568471f35f7a22e199b444adf17c685e86f3
T 1708782737 18<22ore18>	which I can confirm is not in Debian stable's version of tmux (3.3a-3)
T 1708782856 18<29henk18>	oh, yeah, that sounds plausible from the title (: thank you very much
T 1708783048 18<22ore18>	if you hit this crash regularly you can file a bug in the Debian bug tracker and the tmux maintainer (me) can arrange for a stable update, but be warned that it's a process that can take weeks
T 1708783355 18<29henk18>	ore: first time yesterday, I think. I’ll see and probably just try not to produce such a big ass load of debug output :D as long as it’s already fixed upstream and will be fixed in the next stable, it’s good enough for me for now. thank you (:
T 1708783525 18<29henk18>	and, while I’m at it, thanks to everyone involved with creating tmux and maintaining its packages! I appreciate it very much and my digital life would be way worse without it.
T 1708788546 19*	Now talking on 22#tmux
T 1708788546 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708788546 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708788723 19*	Now talking on 22#tmux
T 1708788723 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708788723 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708792087 19*	Now talking on 22#tmux
T 1708792087 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708792087 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708823390 19*	Now talking on 22#tmux
T 1708823390 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708823390 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1708826624 18<20birkoff18>	does tmux copy mode pattern search supposed to match non visible ASCII control characters  ? 
T 1708847124 18<25topcat00118>	I don't think that will work because internally the text is stored along with attributes for each cell. Search only searches the text.
T 1708847171 18<25topcat00118>	(might be misunderstanding the q though)
T 1708882893 19*	Now talking on 22#tmux
T 1708882893 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1708882893 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709072158 19*	Now talking on 22#tmux
T 1709072158 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709072158 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709082580 19*	Now talking on 22#tmux
T 1709082580 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709082580 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709164962 19*	Now talking on 22#tmux
T 1709164962 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709164962 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#tmux
T 1709165736 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709165736 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#tmux
T 1709212551 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709212551 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709213993 19*	Now talking on 22#tmux
T 1709213993 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709213993 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709216163 19*	Now talking on 22#tmux
T 1709216163 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709216163 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709234528 18<27mahboubine18>	hello everyone
T 1709234564 18<27mahboubine18>	do you prefer your tmux statusbar on top or bottom?
T 1709234597 18<27mahboubine18>	at the moment, I have the vim status bar + my window manager's bar + tmux's
T 1709234609 18<27mahboubine18>	that felt a bit much so i moved the tmux one to the top
T 1709234758 18<24demure18>	mahboubine: my view is that the OS bar on top makes more sense as I don't need it often, and then, in your scenario, both the terminal bars are near the bottom where my input is likely to be anyway
T 1709235409 18<27mingdao18>	I don't like to look ↑ when I'm typing ↓ , so all of mine are on the bottom.
T 1709235430 18<27mingdao18>	https://imgur.com/EI2P31H.png
T 1709235524 18<27mingdao18>	That didn't show my wm bar, so this is another screenshot https://imgur.com/X17WDco.png
T 1709235869 18<27mahboubine18>	mingdao: I am quite new to tmux, are each of "mutt" "cisco" etc.. sessions or windows?
T 1709235928 18<27mingdao18>	1:router* 2:mutt- 3:Cisco  4:workstation  5:MacBook  6:server# 7:fileserver# 8:headache  9:main# 10:workstation       are names of sessions.
T 1709235942 18<27ikke18>	windows
T 1709235982 18<27mingdao18>	When I start this computer, urxvt starts.  Then I run $HOME/bin/starttmux.sh to start those 10 windows.
T 1709236000 18<27mingdao18>	Yes, ikke is correct, I used sessions but they are windows.
T 1709236060 18<27mingdao18>	On workstation (the bottom tmux status bar) I have 10 windows created in one session:  home: 10 windows (created Wed Feb 28 17:28:18 2024) (attached)
T 1709236201 18<27mahboubine18>	interesting
T 1709236209 18<27mahboubine18>	I prefer sessions for unrelated tasks
T 1709236227 18<27mahboubine18>	so I can switch between them quickly
T 1709236257 18<27mahboubine18>	mod+<workspace number> is far quicker than <tmux prefix> C-n
T 1709236262 18<27mingdao18>	In the top status bar, (1:router*) router is window where I ssh to host router, my Linux based router for this LAN, where irssi runs in tmux, (2:mutt) mutt runs on workstation, (3:Cisco) is a window on workstation where minicom is running to access a console port on a Cisco router; (4:workstation) is a window on workstation; ( 5:MacBook) is a window where I ssh from workstation to my MacBook; (6:server#) is 
T 1709236268 18<27mingdao18>	a window on workstation where I ssh to host server, etc.
T 1709236302 18<27mingdao18>	mahboubine: I use sessions, also.  I am on host router now, chatting in irssi.
T 1709236336 18<27mahboubine18>	cool
T 1709236344 18<27mahboubine18>	well I need to go now, nice chatting!
T 1709236402 18<27mingdao18>	In that window where I am on router, I issue ctrl+bb then d to detach and then `tmux ls` on router to show it's 4 sessions https://imgur.com/OiXAztr.png
T 1709236417 18<27mingdao18>	mahboubine: bye
T 1709254781 19*	Now talking on 22#tmux
T 1709254781 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709254781 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709298076 19*	Now talking on 22#tmux
T 1709298076 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709298076 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709305277 19*	Now talking on 22#tmux
T 1709305277 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709305277 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709312939 19*	Now talking on 22#tmux
T 1709312939 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709312939 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709316253 19*	Now talking on 22#tmux
T 1709316253 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709316253 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709345126 19*	Now talking on 22#tmux
T 1709345126 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709345126 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709356535 19*	Now talking on 22#tmux
T 1709356535 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709356535 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709356629 19*	Now talking on 22#tmux
T 1709356629 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709356629 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709360433 18<20birkoff18>	In command 'command-prompt' a template which one command is "save-buffer '%1'" does not show a visible error when path is invalid run from a terminal in which case it goes to stdout 
T 1709360455 18<20birkoff18>	is there a reason why not getting normal display-message like messages when path is invalid ?
T 1709367641 18<27guardian18>	hello, shoud the following print to stdout? tmux display -p '#(echo foo)'
T 1709373359 18<20birkoff18>	guardian: yes but #() only displays one line and usually it is "loaded" on the second inovcation 
T 1709394061 18<20birkoff18>	why is it not possible to use copy-mode to scroll beyond view 'watch' output of more than a screenful ? 
T 1709394079 18<20birkoff18>	when watch is running in its own pane 
T 1709395008 18<27mingdao18>	birkoff: I don't understand "copy-mode to scroll beyond view 'watch'", but to scroll up a screen in tmux I use prefix+[, and tmux inside tmux, prefix+prefix+[, then PgUp and PgDn, or ↑ or ↓
T 1709395045 18<20birkoff18>	I mean for the command 'watch'
T 1709395048 18<20birkoff18>	aka 'watch find /'
T 1709395064 18<20birkoff18>	it is not possible to scroll beyond it even in copy-mode
T 1709395772 18<29henk18>	it 'clear's the screen, I guess
T 1709396310 18<26slim18>	birkoff: watch doesn't having paging capabilites, afaik
T 1709396744 18<20birkoff18>	slim: but tmux do
T 1709396780 18<27ikke18>	Not if watch limits the amount of output to prevent it from scrolling
T 1709397106 18<26slim18>	as ikke said, and your output wouldn't update in copy-mode anyhow negating the point of watch'ing it, kinda sorta maybe?  i'm sure there are other tools around that do what watch does with paging
T 1709397122 18<26slim18>	man watch specifically says it only outputs a screenful
T 1709397135 18<29henk18>	XYProblem? what’s the actual goal here?
T 1709401380 18<29monty_hall18>	just upgraded from 3.0 to  3.4, I get this message"size missing" when I issue "tmux split-window -t "$BLAH" -v -p 10 -d 'some_command.bash'"   most likely to do w/ the -p, but the $COLUMNS and $LINES exist in my enivoronment.  Anybody know how to resolve?
T 1709401584 18<29monty_hall18>	hold on.  maybe it's not tmux.  it's possible what I'm launching "some_command.bash" that's complaining (odd because I didn't see this in the past w/ 3.0)
T 1709401596 18<29monty_hall18>	cd
T 1709402239 18<29monty_hall18>	does seem so.  I tried others by hand like /usr/bash or /usr/zsh still get a size error.
T 1709402245 18<29monty_hall18>	does->doesn't
T 1709402281 18<26slim18>	monty_hall: it's the -p flag, its deprecated, use -l
T 1709402307 18<29monty_hall18>	thanks
T 1709402318 18<26slim18>	may need to add a % if you were using it as a percentage of the screen
T 1709402351 18<26slim18>	-l assumes lines/columns unless you add the % nowadays, i believe
T 1709402548 19*	Now talking on 22#tmux
T 1709402548 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709402548 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709402635 18<26slim18>	could be a few reasons, size of your default-size when creating windows/layouts with the script compared to your terminal after you attach is one that comes to mind
T 1709451377 19*	Now talking on 22#tmux
T 1709451377 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709451377 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709523463 19*	Now talking on 22#tmux
T 1709523463 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709523463 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709523581 19*	Now talking on 22#tmux
T 1709523581 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709523581 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709543733 18<20birkoff18>	is it possible to run choose-tree/client when detached from any session ? 
T 1709544865 18<26slim18>	birkoff: yes, though unless you have another client attached, i assume choose-client would be empty if it ran at all
T 1709547728 18<20birkoff18>	slim: couldn't get it to show up without attaching first
T 1709547747 18<20birkoff18>	is client-session-changed the proper hook to use for hooking session in/out ?
T 1709549766 18<28thomas_adam18>	birkoff: What is it you're trying to do?  Calling choose-{tree,client} outside of tmux will use the best session which is attached.  With no sessions attached, it won't do anything.
T 1709579805 18<29skered18>	has tmux ever had any form on online help?  `tmux command --help, -h, or help` ?
T 1709579843 18<29skered18>	Or is just some select commands that have help?
T 1709580079 18<28thomas_adam18>	skered: Hmm?
T 1709580142 18<29skered18>	For some reason I was thinking tmux had help... I think I was just confusing that with bash-completion.
T 1709620790 19*	Now talking on 22#tmux
T 1709620790 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709620790 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709658822 19*	Now talking on 22#tmux
T 1709658822 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709658822 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709661930 19*	Now talking on 22#tmux
T 1709661930 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709661930 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709667679 19*	Now talking on 22#tmux
T 1709667679 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709667679 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709674383 19*	Now talking on 22#tmux
T 1709674383 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709674383 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709686297 19*	Now talking on 22#tmux
T 1709686297 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709686297 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
T 1709705791 19*	Now talking on 22#tmux
T 1709705791 22*	Topic for 22#tmux is: tmux is a terminal multiplexer | http://tmux.github.io/ | FAQ: https://github.com/tmux/tmux/wiki/FAQ | man page: http://man.openbsd.org/OpenBSD-current/man1/tmux.1
T 1709705791 22*	Topic for 22#tmux set by 26thomas_adam!sid508215@fvwm/developer (24Thu Aug 11 09:50:24 2022)
