T 1702282282 19*	Now talking on 22#debian
T 1708471457 18<19judd18>	Package: ippsample on amd64 -- bookworm: 0.0~git20220607.72f89b3-1; sid: 0.0~git20220607.72f89b3-1
T 1708471469 18<24velix18>	yeah, that's mine.
T 1708471488 18<24velix18>	let me podman into sid
T 1708471515 18<27xx18>	not gonna help
T 1708471521 18<27xx18>	it also depends on libcups2-dev
T 1708471526 18<24velix18>	nope, same problem.
T 1708471526 18<24velix18>	yeah
T 1708471541 18<24velix18>	Man... it's so nice and easy to switch into a fresh debian these days.
T 1708471586 18<27xx18>	did the branding on salsa change? I now have a black bar at the top
T 1708471727 18<24velix18>	Wow, really interesting: Ubuntu's ippsample isn't linked against libcups at all!
T 1708471746 18<24velix18>	(which makes sense)
T 1708471807 18<27xx18>	well, you can try pinging that bug
T 1708471815 18<27xx18>	or hunt down the maintainers, somehow
T 1708471819 18<25somiaj18>	I think you can upload a binary with a source package, so might just be the amd64 version that is hosed
T 1708471859 18<25somiaj18>	well not that, I found the builddlog
T 1708471867 18<25somiaj18>	https://buildd.debian.org/status/fetch.php?pkg=ippsample&arch=amd64&ver=0.0%7Egit20220607.72f89b3-1&stamp=1655763450&raw=0
T 1708473217 19*	Now talking on 22#debian
T 1708473217 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708473217 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708473217 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708475228 18<19luqtas18>	the adjust of mouse speed Debian has is purposeful or it's because a old version is used at Gnome?
T 1708475269 18<19luqtas18>	i noticed that on Arch/Fedora, setting the mouse speed to -1 and acceleration as 'flat' isn't slow as Debian
T 1708478565 18<29enth18>	hi everyone, `apt install libudev-dev`
T 1708478571 18<29enth18>	fails on my bullseye system
T 1708478695 18<29enth18>	oops sorry
T 1708478710 18<29enth18>	i mean `apt install libsystemd-dev`
T 1708478772 18<29enth18>	Failed to fetch http://deb.debian.org/ [...] libsystemd-dev_252.17-1%7edeb12u1_amd64.deb  404  Not Found [IP: 151.101.118.132 80]
T 1708479101 18<24velix18>	Funny, "ipptoolfile" isn't packaged at all, but all manpages & Co. for it :-)
T 1708479117 18<28warsoul18>	my pc keeps rebooting by itself first freeze then reboots
T 1708479122 18<28warsoul18>	how can i see whats going on
T 1708479131 18<24velix18>	in 3 different packages :D
T 1708479338 18<28ajoberstar18>	enth: On packages.debian.org I see bullseye at 247.3-7+deb11u4, bullseye-backports at 252.5-2~bpo11+1, and bookworm at 252.22-1~deb12u1. Do you maybe need an apt update?
T 1708482069 18<26euouae18>	Hello
T 1708482083 18<26RoyalYork__18>	hello
T 1708482184 18<26euouae18>	does anyone know how to translate Debian Edu in weblate.org? I'm looking at this: <https://i.imgur.com/eR3bPxl.png> but I'm not sure how to use the dashboard
T 1708482228 18<26euouae18>	for example `Debian Edu / Skolelinux 12 Bookworm Manual` would only be changed to `Debian Edu / Εγχειρίδιο Skolelinux 12 Bookworm`
T 1708482239 18<26euouae18>	but I'm not sure how to create this translation
T 1708482242 18<26RoyalYork__18>	You want to translate it ?
T 1708482252 18<26euouae18>	yeah I want to translate to Greek
T 1708482258 18<26RoyalYork__18>	Do you know Greek?
T 1708482263 18<26euouae18>	I should ask my mom :P
T 1708482265 18<26RoyalYork__18>	Or do you need assitance?
T 1708482272 18<26euouae18>	I'm Greek, I'm trying to translate it
T 1708482286 18<26euouae18>	RoyalYork__: I'm taking up <https://micronews.debian.org/2024/1708370295.html>
T 1708482375 18<25somiaj18>	euouae: https://hosted.weblate.org/projects/debian-edu-documentation/bookworm-manual/el/ -- clicking around got me there
T 1708482375 18<26RoyalYork__18>	Translation is one of those things where AI or translating sites don't always do a good job
T 1708482384 18<25somiaj18>	I think you can click the 'Translate' button, probably need to register for an account frist
T 1708482422 18<26euouae18>	I have an account yeah
T 1708482428 18<26RoyalYork__18>	A lot of these translation projects are taken up by native speakers and writers
T 1708482442 18<26euouae18>	RoyalYork__: I am a native speaker -- this is a website where you manually translate
T 1708482442 18<25somiaj18>	In this case, this is a site where native speakers can add translation strings
T 1708482470 18<26euouae18>	somiaj: got you where? I don't know what to look at
T 1708482480 18<25somiaj18>	euouae: the link I shared with you
T 1708482495 18<26RoyalYork__18>	euouae, then maybe i misunderstood what you're asking
T 1708482508 18<25somiaj18>	that is the tranlastion progress (0) for the bookworm manual, I didn't see anything else that needed translated
T 1708482537 18<26euouae18>	It's Debian Edu I'm translating
T 1708482543 18<26euouae18>	I saw it at 0%
T 1708482551 18<26euouae18>	I think I was the one who added Greek, it didn't even exist
T 1708482563 18<25somiaj18>	debian edu is just debian (with custom packages)
T 1708482573 18<25somiaj18>	the site you are sharing is mostly just adding tranlsations to debian, https://hosted.weblate.org/projects/debian-edu-documentation/-/el/
T 1708482585 18<25somiaj18>	the only thing I see that needs work is the bookworm manual by that site
T 1708482615 18<26euouae18>	okay so... no need for a Greek translation? It looks to be 0%
T 1708482622 18<26euouae18>	I was just trying to follow the micronews article
T 1708482642 18<25somiaj18>	looks like lots of need is needed, but it is for the bookworm-manual (only thing I see listed)
T 1708482657 18<26euouae18>	OK I'll go for that
T 1708482659 18<25somiaj18>	but you'll probably get better info asking the mailing list, debian-edu@lists.debian.org
T 1708482663 18<25somiaj18>	https://hosted.weblate.org/projects/debian-edu-documentation/-/el/#information
T 1708483099 18<26euouae18>	somiaj: thank you
T 1708483644 18<26euouae18>	sigh that website is buggy on firefox :(
T 1708483652 18<26euouae18>	the textbox misplaces the text pointer
T 1708484629 18<22^Gecko^18>	hello!
T 1708484653 18<27karlpinc18>	!ask
T 1708484653 18<29dpkg18>	If you have a question, just ask! For example: "I have a problem with ___; I'm running Debian version ___. When I try to do ___ I get the following output ___. I expected it to do ___." Don't ask if you can ask, if anyone uses it, or pick one person to ask. We're all volunteers; make it easy for us to help you. If you don't get an answer try a few hours later or on https://lists.debian.org/debian-user/  See <smart questions><errors>.
T 1708484745 18<22^Gecko^18>	I have wine installed, how do I create a desktop icon to run an exe?  currently I have to open a terminal window and also have to sudo to run the program.  of course if I close the terminal window the exe closes
T 1708484935 18<27karlpinc18>	^Gecko^: Dunno.  I don't use wine.  This sounds like a common-enough request.  You start by making a shell (bash) script that does what you want in a terminal window.  Then you make the icon using whatever features your window manager has to make icons.  The shell script part I'd expect you could get help in a wine releated channel, if nobody can help here.
T 1708484939 18<19dvs18>	^Gecko^: then run "hup wine &"
T 1708484960 18<27karlpinc18>	dvs: I thought systemd depreciated hup.  ?
T 1708484977 18<19dvs18>	did they?
T 1708485006 18<27karlpinc18>	Thought so.  Haven't needed to use it so....
T 1708485100 18<19dvs18>	Oh? I think it's "nohup" I'm thinking of.
T 1708485102 18<27karlpinc18>	I am thinking of nohup.  (Er, what is "hup"?)
T 1708485124 18<27karlpinc18>	Right.  nohup then.
T 1708485141 18<27karlpinc18>	(Seems like the kind of thing lwn.net would write about.)
T 1708485247 18<27karlpinc18>	dvs: But he does not just want to run wine, he wants to run an exe under wine.  (I presume the wine command has a way to do this.  He might have to resort to reading the instructions.)
T 1708485320 18<27karlpinc18>	^Gecko^: Reading the instructions is generally preferred to taking advice from a random stranger on the internet.
T 1708485502 18<25tomman18>	^Gecko^: you want to create a desktop launcher, right?
T 1708485516 18<22^Gecko^18>	that's the idea yes
T 1708485528 18<25tomman18>	this is easy, and can be achieved in a few ways
T 1708485572 18<25tomman18>	the easiest one is to follow your desktop environment steps to create a ordinary desktop launcher (the format itself is standardized), and the command you want is "wine /path/to/your/windows.exe"
T 1708485607 18<25tomman18>	providing a custom icon might be tough as extracting Windows icons from executables is not trivial under Linux, but otherwise creating a launcher is simple
T 1708485622 18<25tomman18>	The other path is even simpler, provided that the application you're using under Wine has a installer
T 1708485644 18<25tomman18>	installers create shortcut icons under Windows, and Wine mimics those on most desktop environments
T 1708485690 18<25tomman18>	those are saved under ~/.share/applications/ (those .desktop files)
T 1708485698 18<22^Gecko^18>	yeah the application is running directly from the windows drive
T 1708485705 18<22^Gecko^18>	so installer is not an option
T 1708485705 18<25tomman18>	they're exactly like the same launcher you would create youself
T 1708485718 18<25tomman18>	Ah well, then that leaves you with the "create a launcher from your desktop" way
T 1708485735 18<25tomman18>	and the command you want is as I said, "wine /path/to/your/windows.exe"
T 1708485747 18<25tomman18>	that's the command you're telling the launcher to run
T 1708485808 18<22^Gecko^18>	i'm using plasma, where's the 'create launcher'
T 1708485865 18<25tomman18>	good question, as I use MATE :D
T 1708485888 18<25tomman18>	on that one it's literally the same as on Windows (almost): right click empty space on desktop -> Create New Launcher
T 1708485909 18<25tomman18>	https://www.xmodulo.com/create-desktop-shortcut-launcher-linux.html
T 1708485981 18<25tomman18>	wow, can't find how to create a desktop shortcut on KDE!?
T 1708486005 18<22^Gecko^18>	yeah 'create new launcher' doesn't appear to exist
T 1708486012 18<25tomman18>	I haven't used KDE since the late 4.x era, but I can recall that on that one it was the same: right click desktop, etc
T 1708486043 18<25tomman18>	even KDE3 (and its spinoff, Trinity) has it!
T 1708486051 18<22^Gecko^18>	there's 'create new' > and a list.  bottom of the list is 'link to application' which is what I expect to work...
T 1708486062 18<25tomman18>	yeah, that one should work
T 1708486072 18<25tomman18>	that's how it appears on Trinity too
T 1708486103 18<25tomman18>	(which actually clones the Windows way, as that's how you do create shortcuts since Windows 95!)
T 1708486107 18<22^Gecko^18>	on the 'application' tab in that link properties are boxes like name, description, comment, environment variables, program, arguments, work path
T 1708486119 18<25tomman18>	Name is the name of your launcher / shortcut
T 1708486126 18<22^Gecko^18>	so I guess 'wine' is the program and 'arguments' would be the path to the exe?
T 1708486127 18<25tomman18>	Description can be left blank
T 1708486131 18<25tomman18>	Exactly
T 1708486154 18<22^Gecko^18>	the only other variable in this is the 'sudo'
T 1708486161 18<25tomman18>	leave everything else blank, except maybe for work path (where you may want to adjust it to your exe path)
T 1708486166 18<25tomman18>	no, NEVER run Wine apps as sudo
T 1708486167 18<22^Gecko^18>	shoudl sudo be the program and wine /path/exe
T 1708486171 18<25tomman18>	NO.
T 1708486178 18<25tomman18>	it's not needed, and it's a security risk
T 1708486184 18<25tomman18>	sudo is for giving root powers
T 1708486235 18<22^Gecko^18>	and ctrl+c from the terminal window closed wine, lol
T 1708486277 18<25tomman18>	this is normal, yes
T 1708486295 18<22^Gecko^18>	if I run wine /path/to/mirc.exe in terminal it errors out with 'wine: could not load kernel32.dll, status blahblahblah
T 1708486308 18<22^Gecko^18>	with sudo it does not
T 1708486315 18<22^Gecko^18>	does not error*
T 1708486320 18<25tomman18>	your Wine install most likely is shot
T 1708486328 18<25tomman18>	especially if your Wine prefix was created with sudo
T 1708486332 18<22^Gecko^18>	joy
T 1708486337 18<25tomman18>	again, NEVER run Wine with sudo
T 1708486351 18<22^Gecko^18>	i usually just sudo su
T 1708486352 18<25tomman18>	the easy way to fix it would be to nuke any ~/,wine/ dir
T 1708486354 18<22^Gecko^18>	lol
T 1708486358 18<25tomman18>	then run Wine as your regular use
T 1708486371 18<25tomman18>	let it recreate the profile (which in effect is the equivalent of "reinstalling Windows")
T 1708486373 18<25tomman18>	--regular user
T 1708486382 18<22^Gecko^18>	or reinstall wine I suppose
T 1708486386 18<25tomman18>	no
T 1708486396 18<25tomman18>	there are two parts: Wine itself, and the prefix
T 1708486419 18<25tomman18>	the prefix dir contains the registry, a bunch of stub DLLs, and that's where your Windows programs install their own stuff and save settings
T 1708486425 18<25tomman18>	the "fake" Windows install
T 1708486437 18<25tomman18>	and one of the most important components of a Wine setup
T 1708486449 18<25tomman18>	that one is created the first time you run Wine as your regular user
T 1708486465 18<25tomman18>	and it's automatically updated every time you run Wine after a version update
T 1708486467 18<22^Gecko^18>	and the prefix needs to be created without sudo i suppose
T 1708486471 18<25tomman18>	exactly
T 1708486476 18<25tomman18>	it has to be created as your user
T 1708486485 18<25tomman18>	otherwise the permissions will be all wrong and all hell will come loose
T 1708486496 18<25tomman18>	so if there is already one, delete it (you MAY need to use sudo for this)
T 1708486511 18<25tomman18>	or at least move aside
T 1708486559 18<22^Gecko^18>	looks like .wine has my user and group
T 1708486586 18<25tomman18>	Delete it, or at least rename it (i.e. .wine-broken)
T 1708486618 18<22^Gecko^18>	it'll probably dump me off irc, lol
T 1708486638 18<22^Gecko^18>	bbs
T 1708486809 18<22^Gecko^18>	ok good that fixes the sudo problem, and sound in the app works now too
T 1708486845 18<25tomman18>	that's because you now have a correct, clean profile properly created
T 1708486861 18<25tomman18>	Wine never needs sudo under any circumstances, period
T 1708486879 18<22^Gecko^18>	I've been wanting to migrate to linux for a good long time.  It's just been a couple of apps that I can't live without have always been a pain to make work, like this (mirc)
T 1708486938 18<22^Gecko^18>	I've been dealing with linux here and there for years too.  my first firewall was FreeSCO linux on a 486 that used to be someones doorstop
T 1708488288 18<22^Gecko^18>	yay the app launcher works.  I got distracted, framing a small wall to mount my television on
T 1708489321 18<22^Gecko^18>	now if I'm lucky i can copy my firefox profile......
T 1708490998 18<22^Gecko^18>	yay got it
T 1708491441 18<24P1ro18>	Hi, i was messing with limits.conf and 99-sysctl.conf, i lose access over local keyboard, any user or even root, i can only access tru ssh and user, but sudo su dont work ( su: cannot open session: Cannot make/remove an entry for the specified session ) i can sudo -i or sudo root /bin/bash
T 1708491466 18<24P1ro18>	i set all files back to default (from a backup) but i cant still access local, only ss and still cant "sudo su"
T 1708492780 18<20sem18>	Are you using Ubuntu or Debian?
T 1708495695 18<19zykotick918>	Actually seeing someone in #d stating they have an issue with "sudo su isn't working" is a bit shocking to see.
T 1708496733 18<29smelly_socks18>	is the user you're trying to `sudo su` with in the sudoers file?
T 1708496755 18<29smelly_socks18>	debian, by default, doesn't add the created user account to the sudoers file
T 1708496801 18<29smelly_socks18>	although it does if you do an expert install and disable the root account
T 1708501000 18<27Helmholtz18>	Denial installer asks two times to select the mirror. Why? First it asks for country, then an archive mirror.
T 1708501009 18<27Helmholtz18>	*Debian
T 1708501078 18<27Helmholtz18>	In the second prompt, it still recommends deb.debian.org. But isn't this a global cdn mirror? if so why it asked for the country in the first place?
T 1708501123 18<27Affliction18>	presumably localization
T 1708501388 18<27Helmholtz18>	damn my network
T 1708501501 18<27Helmholtz18>	ok, are the mirrors in www.debian.org/mirror/list.en.html safe? Is their hashes compared?
T 1708501597 18<27xx18>	Helmholtz: apt checks pgp signatures
T 1708501604 18<27xx18>	if in doubt, just use deb.debian.org with https
T 1708501626 18<27xx18>	(it's more complicated than that, but as a simplification it works)
T 1708501809 18<27Helmholtz18>	Are the repos listed there up to date? is there a mechanism in Debian to check if a mirror has the latest updates?
T 1708502115 18<22user1__18>	how can I check If my gpu is recognized and I don't have to install the drivers for it?
T 1708502141 18<27xx18>	user1__: check for messages in dmesg or some tool like inxi
T 1708502151 18<27xx18>	lspci too
T 1708502247 18<22user1__18>	https://pastebin.com/5Ke61vkh
T 1708502251 18<22user1__18>	what does it say
T 1708502380 18<22user1__18>	I did 'lspci'
T 1708502496 18<22user1__18>	and that's the dmesg
T 1708502498 18<22user1__18>	https://pastebin.com/gmpZvwYt
T 1708507893 19*	Now talking on 22#debian
T 1708507893 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708507893 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708507893 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708508320 19*	Now talking on 22#debian
T 1708508320 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708508320 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708508320 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708512278 18<29Ooze18>	Hi. I just made a big mistake and ran sudo chown -R www-data:www-data /var instead of sudo chown -R www-data:www-data var/ (local var)
T 1708512290 18<29Ooze18>	I cancelled it pretty quickly, but it looks like it still made some adjustments
T 1708512292 18<29Ooze18>	What can I do?
T 1708512832 18<27xx18>	Ooze: restore from backup or reinstall
T 1708512858 18<29Ooze18>	No backup. Gotta reinstall, I guess. I can't just chown root:root -R?
T 1708512880 18<27xx18>	you could, but there likely are dirs that are supposed to be owned by different users and groups
T 1708512888 18<27xx18>	and chowing also changes some file permissions
T 1708512898 18<27xx18>	like getting rid of sticky bits if I remember correctly, and maybe some other things
T 1708512918 18<29Ooze18>	I won't be able to reinstall for a few days. What's most likely to break in the meantime?
T 1708512928 18<27xx18>	everything :)
T 1708512934 18<27xx18>	but wait if someone else has some other idea
T 1708513843 18<29Ooze18>	I exported a 'find /var -user www-data' into a text file. It doesn't look too bad. Think I can fix this? https://dpaste.org/d6zwp
T 1708514037 18<28PerfDave18>	Ooze: Set up a test system, install the same packages, compare permissions in its /var to your broken system?
T 1708514064 18<28PerfDave18>	You could do that in a VM or something
T 1708514106 18<28daemon18>	Ooze, https://termbin.com/lif7
T 1708514110 18<28daemon18>	as a guide
T 1708514192 18<26vague18>	Ooze, I did ls -lr /var to give you some help but systems differ, https://pastes.vague.se/sJMF9ANT
T 1708514293 18<29Ooze18>	Thanks, all. Going to try to work through this. /var/lib/containerd/io.containerd is concerning to me
T 1708514487 18<27xx18>	Ooze: you could compare it to your other systems
T 1708514533 18<27xx18>	`find /var -not -user root 2>/dev/null -printf '%u:%g %M %p\n'`
T 1708515357 18<29Ooze18>	Someone suggested this. #debian approved? $(find /var -exec dpkg -S {} + 2> /dev/null | grep -v "no path found" | cut -d : -f 1 | sed 's/, /\n/g')
T 1708518778 18<22user1__18>	hello anybody?
T 1708519672 18<22darsie18>	user1__: https://no-hello.com/
T 1708519803 18<22user1__18>	darsie bruh I asked a question go up (how can I check if my gpu is recognized and I don't have to install the drivers for it)
T 1708519833 18<22user1__18>	also does dmesg reveal if there is missing firmware?
T 1708519959 18<22darsie18>	I can't see anything else from you before "hello anybody?". You also only joined 8 s before saying that.
T 1708520635 18<22user1__18>	darsie there https://imgur.com/a/w9GihWD
T 1708520677 18<22user1__18>	anyway catch u later I'm going afk have to get some sleep
T 1708520690 18<22hackfoo18>	user1__: That was hours ago.
T 1708520709 18<22user1__18>	hackfoo still valid
T 1708520721 18<22hackfoo18>	No, it isn't.
T 1708520804 18<22hackfoo18>	You can't assume that anyone here was even connected when you asked your original question, or that they were at the keyboard when you asked.
T 1708520856 18<26vague18>	Is there a new service in bookworm that normalizes audio? I'm listening to spotify with headphones and the volume keeps changing. I've turned off any kind of normalization in spotify so the only other culprit would be gnome, or pipewire, not sure what I should look for
T 1708520865 18<22hackfoo18>	user1__: So when you return, I'd suggest starting over and asking whatever your question is again.
T 1708523072 18<26badsektor18>	guys look at this, this is ridiculous
T 1708523073 18<26badsektor18>	https://paste.debian.net/1308079/
T 1708523140 18<26badsektor18>	i once did the mistake and did autoremove them/, then after reboot system booted into console: no X
T 1708523340 18<27xx18>	badsektor: you're not on debian stable
T 1708523418 18<27xx18>	or maybe you are, the package list is still strange
T 1708523429 18<27xx18>	it shouldn't affect anything, you likely have a different problem
T 1708523526 18<27xx18>	really really weird that libperl5.36 would be marked as autoremovable
T 1708523971 18<26badsektor18>	xx, i am on testing
T 1708523980 18<26badsektor18>	xx, so what messed it up
T 1708523991 18<27xx18>	!testing
T 1708523991 18<29dpkg18>	Testing is a continuously updated release between <stable> and <unstable>, currently codenamed <trixie>. See http://wiki.debian.org/DebianTesting . Support in #debian-next on irc.oftc.net; ask me about <testing faq> <bookworm->trixie> <testing security> <moving target> <apt-listchanges> <apt-listbugs> and <bts>. You need a sound knowledge of Debian and be prepared for a very bumpy ride. Don't use it on things that are critical!
T 1708524022 18<27xx18>	stuff gets messed up on testing all the time, you're supposed to know what you're doing. Support for it is not on this network but on OFTC in the #debian-next channel
T 1708524100 18<26badsektor18>	ok thanks
T 1708526121 18<24raub18>	Another syslog-ng question: if I have a filter called bob(), can I use it to exclude whatever it is looking for, i.e. log{filter(not bob);}; ?
T 1708530419 19*	Now talking on 22#debian
T 1708530419 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708530419 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708530419 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708531202 18<20ppw18>	hello
T 1708531243 18<27sney18>	hi
T 1708531317 18<20ppw18>	is there a tutorial on creating your own debian "spin"? I want to make a minimal bootable i386 iso with two or three additional packages that are not in netinst
T 1708531371 18<27sney18>	!blends
T 1708531371 18<29dpkg18>	A Debian Pure Blend (formerly Custom Debian Distribution) is a subset of Debian configured to support a particular target group out-of-the-box.  Not to be confused with distributions <based on Debian>.  http://wiki.debian.org/DebianPureBlends  http://blends.debian.org/  #debian-blends on irc.oftc.net.
T 1708531374 18<27sney18>	in there maybe
T 1708531654 18<20ppw18>	I think this is what I'm looking for https://wiki.debian.org/DebianInstaller/Build
T 1708532528 18<20ppw18>	or even better https://debian-live-config.readthedocs.io/en/latest/custom.html
T 1708532567 18<28mathew18>	Hey. I m on kde, after reboot i have stuttering desktop
T 1708532575 18<28mathew18>	kscreen_backend_launcher[2324]:  #011Priorities: fals
T 1708532579 18<28mathew18>	spams the logs
T 1708535500 18<26denisbr18>	Hi All
T 1708536862 18<22strk18>	the machine's fan started, I coud hear it, so I went looking and there was a /usr/lib/snapd/snapd at 100% CPU, but `dpkg -S /usr/lib/snapd/snapd` says: dpkg-query: no path found matching pattern /usr/lib/snapd/snapd
T 1708536887 18<22strk18>	sudo dpkg -l | grep snap # only finds libsnapd-glib-2-1 and libsnappy1v5
T 1708536898 18<22strk18>	how do I get rid of that cancer ?
T 1708537061 18<27oerheks18>	snaps are not installed with dpkg
T 1708537113 18<24joepublic18>	no, but snap is
T 1708537137 18<27oerheks18>	snapd is *
T 1708537821 18<26wizardyesterday18>	Hi, I want to be able to run an old version of Scilab (the new version doesn't properly work with my Intel graphics chipset). So... I need to install glibc 2.3.x to satisfy the requirements of Scilab 4.1.2. Simple enough. Should I merely download glibc 2.3.x (I'll), build and install in a safe location, set LD_LIBRARY_PATH to that location, and everything will magically work (yes, there may be othe
T 1708537827 18<26wizardyesterday18>	r things I need to do)?
T 1708537827 18<26wizardyesterday18>	Sorry about the long post.
T 1708537835 18<28shtrb18>	regarding https://bits.debian.org/2023/12/debian-statement-cyber-resillience-act.md.html , shouldn't there be a debian non EU repo now ?
T 1708537841 18<22strk18>	Still dpkg does not find snapd
T 1708540537 18<28PerfDave18>	strk: Perhaps you have installed snapd through some other mechanism than apt?
T 1708540561 18<28PerfDave18>	wizardyesterday: You might be better off running a chroot of an older release which uses glibc 2.3
T 1708540565 18<22strk18>	peraphs, but also bash: snap: command not found
T 1708540585 18<28PerfDave18>	I don't think that tells you anything useful
T 1708540586 18<22strk18>	uh, I must be mixing machines
T 1708544281 19*	Now talking on 22#debian
T 1708544281 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1708544281 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1708544281 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1708548361 18<19cloudowind18>	windows show 3
T 1708548472 18<27xx18>	cloudowind: https://0x0.st/H5cm.png
T 1708548518 18<19cloudowind18>	:)
T 1708550324 18<27karlpinc18>	Is there a way to list the individual fonts I have installed?  How about listing the font packages?
T 1708550381 18<27sney18>	the package names stabilized on fonts-foo a while ago, so 'apt list --installed fonts-*' should be all of them
T 1708550392 18<27sney18>	there is also fc-list
T 1708550396 18<27karlpinc18>	`aptitude search '~ifont'` seems to do a pretty good job of listing font packages.  Can I assume that all font packages begin either with "fonts-" or xfonts-"?
T 1708550424 18<27karlpinc18>	fc-list sounds great.  Thanks.
T 1708550462 18<27sney18>	np
T 1708550464 18<28PerfDave18>	Maybe search by Tag: made-of::font
T 1708550686 18<27karlpinc18>	'apt list --installed fonts-*' does not seem to catch the xfonts, xfonts-100dpi and xfonts-75dpi.  But I don't know if these are "only" for X and don't do anything anywere else, or what.  (And that statement itself does not make much sense to me.  How would that be possible.)  Is there an explaination of the xfonts-* packages beyond the package description?
T 1708550737 18<27karlpinc18>	(Like "regular fonts are somehow translated into xfonts"?  Which also does not make sense.)
T 1708550743 18<27sney18>	they are a different format, pcf vs ttf/otf
T 1708550753 18<27karlpinc18>	Ok.  Thanks.
T 1708550770 18<27karlpinc18>	I try to know as little about fonts (and printing) as possible.
T 1708550775 18<27sney18>	I'm not sure what the difference is beyond that but the name does imply they're only for X
T 1708550827 18<27sney18>	oh, package description for xfonts says no unicode, so right away that's not something I care about
T 1708551178 18<27karlpinc18>	What's the right way to search for a particular font?  (Looking for "Century Schoolbook L Bold".)
T 1708551187 18<27karlpinc18>	apt-file does not seem to be helping.
T 1708551191 18<27sney18>	fc-match?
T 1708551218 18<27sney18>	or maybe -query, one of those fontconfig guys I would think
T 1708551224 18<27karlpinc18>	I need to find the package it's in.  It does not appear to be installed.
