T 1702193179 19*	Now talking on 22#mutt
T 1708788546 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708788546 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708788723 19*	Now talking on 22#mutt
T 1708788723 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708788723 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708789859 18<26absinthium18>	I've installed `urlscan` instead of `urlview`. This will suffice.
T 1708792087 19*	Now talking on 22#mutt
T 1708792087 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708792087 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708797614 18*	22rkta looks up urlscan
T 1708823390 19*	Now talking on 22#mutt
T 1708823390 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708823390 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1708882893 19*	Now talking on 22#mutt
T 1708882893 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1708882893 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709072158 19*	Now talking on 22#mutt
T 1709072158 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709072158 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709082580 19*	Now talking on 22#mutt
T 1709082580 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709082580 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709164962 19*	Now talking on 22#mutt
T 1709164962 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709164962 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#mutt
T 1709165736 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709165736 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709203086 18<22swimm3r18>	Hello. I enabled crypt_use_gpgme but when I try to open an e-mail I get this error: [-- Error: decryption failed: No secret key --]
T 1709203115 18<22swimm3r18>	Can anyone help me, please?
T 1709203182 18<27colo18>	swimm3r: was your GPG pubkey used to encrypt the mail? i.e., can you manually decrypt the cyphertext using gpg?
T 1709203331 18<22swimm3r18>	yes, I can
T 1709203361 18<22swimm3r18>	I can not decrypt the email from another person
T 1709203377 18<22swimm3r18>	I can decrypt my sent mails
T 1709205838 18<22swimm3r18>	I don't know what to do, to make it work
T 1709210682 18<27colo18>	swimm3r: I mean, can you use your GPG private key to decrypt the message as sent by the sender manually? if not, are you sure they chose the proper gpg key to encrypt when sending to you?
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#mutt
T 1709212551 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709212551 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709213993 19*	Now talking on 22#mutt
T 1709213993 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709213993 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709216163 19*	Now talking on 22#mutt
T 1709216163 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709216163 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709223123 18<19jindraj18>	swimm3r: you're looking for `fcc_clear` or `pgp_self_encrypt` depending on your taste - see muttrc(5) for more details. Unfortunately all the previous sent e-mails will still be unreadable for you. Unless you have private keys of the recipients ;-)
T 1709228913 18<22swimm3r18>	jindraj: I can send encrypted email, they are received correctly, but I can't receive.
T 1709228927 18<22swimm3r18>	same error is received: [-- Error: decryption failed: No secret key --]
T 1709254781 19*	Now talking on 22#mutt
T 1709254781 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709254781 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709276624 18<22swimm3r18>	thank you jindraj and mingdao 
T 1709277777 18<22swimm3r18>	now is working fine (I can decrypt received mails). I had to revoke the old key, and add new one.
T 1709277838 18<22swimm3r18>	thanks again for the support
T 1709283011 18<27mingdao18>	swimm3r: Good job!
T 1709283462 18<22swimm3r18>	thanks to you
T 1709286736 18<19raph_ael18>	hi, i'm using mutt with pass for smtp password, though there are spaces in the password, and mutt doesn't get the full password, has anyone encountered this ? thanks
T 1709287835 18<22rkta18>	raph_ael: Simple solution: Avoid whitespace in passwords. ;) Does it work if you do not use pass?
T 1709287980 18<19raph_ael18>	rkta: i'd like to :) though it's gmail application password, you can't choose
T 1709288023 18<19raph_ael18>	it works with mbsync with pass, that is quite strange
T 1709288447 18<22rkta18>	raph_ael: I'm asking if it works with mutt without pass to see if mutt can handle passwords with whitespace or if it's a quoting issue.
T 1709288504 18<22rkta18>	I would be not suprised if google did this on purpose.
T 1709288523 18<19raph_ael18>	rkta: i think it's quoting, because when I launch mutt, it throws the second word of the password as unknown command
T 1709288568 18<22rkta18>	raph_ael: Did you see Example 3.6 in the fine manual?
T 1709288581 18<19raph_ael18>	rkta: also thanks for helping
T 1709288587 18<19raph_ael18>	rkta: i'll have a look
T 1709290038 18<19raph_ael18>	rkta: do you have an url, i end up on different things on different sites, sorry
T 1709290166 18<22rkta18>	raph_ael: You should find your local version, which matches your installed mutt version, in /usr/share/doc/mutt/html/manual.html
T 1709290210 18<22rkta18>	http://www.mutt.org/doc/manual/#ex-backtick-dblquotes
T 1709290218 18<22rkta18>	raph_ael: ^
T 1709290307 18<19raph_ael18>	rkta: thanks again
T 1709290392 18<19raph_ael18>	rkta: works great, i should have thought of it
T 1709298076 19*	Now talking on 22#mutt
T 1709298076 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709298076 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709305277 19*	Now talking on 22#mutt
T 1709305277 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709305277 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709312939 19*	Now talking on 22#mutt
T 1709312939 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709312939 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709316253 19*	Now talking on 22#mutt
T 1709316253 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709316253 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709345126 19*	Now talking on 22#mutt
T 1709345126 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709345126 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709346615 18<26zsw18>	sarnold: I'm not 100% sure, but I'd first try changing the order of 'alternative_order text/html text/plain' so text/plain is first.  If that doesn't work, then I'd test with a /etc/mailcap file.  
T 1709346664 18<26zsw18>	I have vague memories of ~/.mailcap not getting read somewhere in my life, but I might have dreamt that.
T 1709346817 18<29sarnold18>	zsw: thanks for taking a look, let me give that a shot
T 1709347193 18<29sarnold18>	zsw: re-ordering to alternative_order text/plain text text/html  didn't change it -- mutt still renders the text/plain version, not the text/html version. ~/.mailcap is read immediately before spawning w3m when I request viewing the attachment manually -- and /etc/mailcap wasn't consulted at all (my guess is ~/.mailcap satisfied what mutt wanted, so it didn't go looking any further)
T 1709348078 18<26zsw18>	sarnold: Ah sorry I misread.  I thought you wanted text/plain to display first.  I have to go to sleep, but have you rtm, http://www.mutt.org/doc/manual/#auto-view ?  Have you tested with more than just one email?  Just in case your test data is what's throwing you off.
T 1709348198 18<29sarnold18>	zsw: oh yes, I started with the manual :) I stood zero chance of getting here without it, hehe
T 1709348214 18<29sarnold18>	zsw: good hint with the email, though -- all three that I have tested with came from a single source!
T 1709348225 18<29sarnold18>	zsw: I'll give that a shot next. thanks for your help, good night, good weekend :)
T 1709348759 18<26zsw18>	I switched the order of alternative_order in my muttrc so that text/html was first and it displays an html dump
T 1709348776 18<26zsw18>	Here are my settings:
T 1709348778 18<26zsw18>	auto_view text/html text/enriched text/x-vcard application/x-zip-compressed
T 1709348780 18<26zsw18>	alternative_order text/html text/plain text/enriched
T 1709348782 18<26zsw18>	mime_lookup application/octet-stream
T 1709348795 18<26zsw18>	Here is what I have in /etc/mailcap:
T 1709348803 18<26zsw18>	text/html;                      /usr/bin/lynx -dump -force-html -nomargins '%s';        copiousoutput;              nametemplate=%s.htl;description=HTML Text
T 1709349040 18<26zsw18>	can you test removing this from your ~/.mailcap:
T 1709349042 18<26zsw18>	text/html; /usr/bin/w3m -T text/html %s; needsterminal; description=HTML Text; nametemplate=%s.html
T 1709349068 18<26zsw18>	just have 'text/html; /usr/bin/w3m -I %{charset} -dump -T text/html %s; copiousoutput; description=HTML Text; nametemplate=%s.html'
T 1709349097 18<26zsw18>	sarnold: ^
T 1709349120 18<29sarnold18>	zsw: sorry, I got heads-down on another task..
T 1709349153 18<29sarnold18>	removing the 'needsterminal' line didn't change anything :(
T 1709349305 18<29sarnold18>	zsw: I think I got it! I think .. I was just testing setting alternative_order either via :source /tmp/mutt.rc  and had it in there, or by typing in :alternative_order .... by hand.
T 1709349315 18<29sarnold18>	zsw: I already had an alternative_order line in my ~/.muttrc.
T 1709349336 18<29sarnold18>	zsw: and it looks a lot like I can't *change* it once it's been set. does this sound like a sane conclusion?
T 1709349383 18<29sarnold18>	(which would be very sad, the end goal of this thing was to set a folder-hook that would set the order to prefer text/html in one group of folders, and text/plain everywhere else)
T 1709349472 18<29sarnold18>	I'd also love to know if there's a way to find out what the current order actually is. because it's not a variable, the :set ?foo and :set foo=<tab> things don't work :(
T 1709349692 18<29sarnold18>	.. :unalternative_order *   !!
T 1709349727 18<29sarnold18>	I might have to unsay some of the bad things I've said about narkive in the past. todd had my answer from 21 years ago https://mutt-users.mutt.narkive.com/M9Er9CXQ/setting-alternative-order-on-a-per-message-basis#post10
T 1709349755 18<29sarnold18>	probably that email is *somewhere* not in narkive, but this one came to the top of google, heh
T 1709350428 18<29sarnold18>	zsw: thanks so much for sticking with me. Thinking to myself "I should just copy and paste what he's got into my ~/.muttrc" was the magic bit that unlocked it all.
T 1709356535 19*	Now talking on 22#mutt
T 1709356535 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709356535 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709356629 19*	Now talking on 22#mutt
T 1709356629 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709356629 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709402548 19*	Now talking on 22#mutt
T 1709402548 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709402548 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709451377 19*	Now talking on 22#mutt
T 1709451377 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709451377 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709523463 19*	Now talking on 22#mutt
T 1709523463 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709523463 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709523581 19*	Now talking on 22#mutt
T 1709523581 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709523581 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709620790 19*	Now talking on 22#mutt
T 1709620790 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709620790 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709658822 19*	Now talking on 22#mutt
T 1709658822 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709658822 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709661930 19*	Now talking on 22#mutt
T 1709661930 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709661930 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709667679 19*	Now talking on 22#mutt
T 1709667679 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709667679 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709674383 19*	Now talking on 22#mutt
T 1709674383 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709674383 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709686297 19*	Now talking on 22#mutt
T 1709686297 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709686297 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709705791 19*	Now talking on 22#mutt
T 1709705791 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709705791 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709715194 18<28snoriman18>	Hi! What do you use to read/parse html messages?  I normally use `lynx -dump`but somehow links are spread over multiple lines when they are very long which means I can't open. 
T 1709715409 18<26ch18>	cant your terminal deal with the line break in the url?
T 1709715432 18<19jindraj18>	snoriman: use urlview https://superuser.com/a/333866/996550
T 1709715493 18<28snoriman18>	jindraj: thanks!
T 1709715503 18<28snoriman18>	ch: no it's broken into several lines
T 1709715505 18<22rkta18>	Few days ago absinthium had the same problem, IIRC he got it solved somehow.
T 1709715547 18<28snoriman18>	rkta: what that with urlview?
T 1709715579 18<26absinthium18>	snoriman: I installed `urlscan` and I invoke it with Alt+u.
T 1709715614 18<26absinthium18>	macro index \033u |"urlscan -c -d -H -s"\n
T 1709715616 18<26absinthium18>	macro pager \033u |"urlscan -c -d -H -s"\n
T 1709715646 18<28snoriman18>	absinthium: ah thanks, urlscan is part of the base packages of Arch. Going to try that!
T 1709715790 18<28snoriman18>	nice, that works perfectly!
T 1709715792 18<26absinthium18>	Directly clicking the links doesn't work in Alacritty and kitty if they're too long and break. It did work in urxvt, but it's a really ugly terminal emulator. :P
T 1709715921 18<26absinthium18>	One more thing, if not done already `unset wait_key` so you'll automatically return to your message after opening a link.
T 1709716133 18<22rkta18>	Without wait_key you also won't see errors/output when piping a mail.
T 1709717100 18<28snoriman18>	thanks
T 1709728181 19*	Now talking on 22#mutt
T 1709728181 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709728181 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709757842 19*	Now talking on 22#mutt
T 1709757842 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709757842 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709774324 19*	Now talking on 22#mutt
T 1709774324 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709774324 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709786353 19*	Now talking on 22#mutt
T 1709786353 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709786353 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709787188 19*	Now talking on 22#mutt
T 1709787188 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709787188 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709790361 19*	Now talking on 22#mutt
T 1709790361 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709790361 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709808329 19*	Now talking on 22#mutt
T 1709808329 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709808329 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709810810 19*	Now talking on 22#mutt
T 1709810810 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709810810 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709811590 19*	Now talking on 22#mutt
T 1709811590 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709811590 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709817348 19*	Now talking on 22#mutt
T 1709817348 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709817348 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709934726 19*	Now talking on 22#mutt
T 1709934726 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709934726 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709935464 19*	Now talking on 22#mutt
T 1709935464 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709935464 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709935634 19*	Now talking on 22#mutt
T 1709935634 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709935634 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709936054 19*	Now talking on 22#mutt
T 1709936054 22*	Topic for 22#mutt is: latest mutt: 2.2.12 (2023-09-09) https://gitlab.com/muttmua/mutt/wikis/MuttChannel before posting | wiki: https://gitlab.com/muttmua/mutt/wikis/home | channel statistics and excerpts are logged use a paste service such as http://termbin.com/ | remember pdmef (Rocco)
T 1709936054 22*	Topic for 22#mutt set by 26kevin8t8 (24Sat Sep  9 09:51:05 2023)
T 1709966630 19*	Now talking on 22#mutt
