T 1702193179 19*	Now talking on 22#hackintosh
T 1709667679 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709667679 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709674383 19*	Now talking on 22#hackintosh
T 1709674383 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709674383 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709686297 19*	Now talking on 22#hackintosh
T 1709686297 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709686297 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709705791 19*	Now talking on 22#hackintosh
T 1709705791 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709705791 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709728181 19*	Now talking on 22#hackintosh
T 1709728181 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709728181 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709757842 19*	Now talking on 22#hackintosh
T 1709757842 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709757842 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709774324 19*	Now talking on 22#hackintosh
T 1709774324 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709774324 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709786353 19*	Now talking on 22#hackintosh
T 1709786353 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709786353 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709787188 19*	Now talking on 22#hackintosh
T 1709787188 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709787188 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709790361 19*	Now talking on 22#hackintosh
T 1709790361 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709790361 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709808329 19*	Now talking on 22#hackintosh
T 1709808329 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709808329 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709810810 19*	Now talking on 22#hackintosh
T 1709810810 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709810810 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709811590 19*	Now talking on 22#hackintosh
T 1709811590 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709811590 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709817348 19*	Now talking on 22#hackintosh
T 1709817348 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709817348 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709934726 19*	Now talking on 22#hackintosh
T 1709934726 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709934726 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709935464 19*	Now talking on 22#hackintosh
T 1709935464 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709935464 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709935634 19*	Now talking on 22#hackintosh
T 1709935634 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709935634 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709936054 19*	Now talking on 22#hackintosh
T 1709936054 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709936054 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709966630 19*	Now talking on 22#hackintosh
T 1709966630 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709966630 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709969040 19*	Now talking on 22#hackintosh
T 1709969040 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709969040 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709975301 19*	Now talking on 22#hackintosh
T 1709975301 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709975301 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709975561 19*	Now talking on 22#hackintosh
T 1709975561 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709975561 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709978956 19*	Now talking on 22#hackintosh
T 1709978956 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709978956 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709980395 19*	Now talking on 22#hackintosh
T 1709980395 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709980395 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709988023 19*	Now talking on 22#hackintosh
T 1709988023 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709988023 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1709991215 19*	Now talking on 22#hackintosh
T 1709991215 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1709991215 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1710026477 19*	Now talking on 22#hackintosh
T 1710026477 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1710026477 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1710026566 19*	Now talking on 22#hackintosh
T 1710026566 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1710026566 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1710026858 19*	Now talking on 22#hackintosh
T 1710026858 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1710026858 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1710027101 19*	Now talking on 22#hackintosh
T 1710027101 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1710027101 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1710031100 19*	Now talking on 22#hackintosh
T 1710031100 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1710031100 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1710031928 19*	Now talking on 22#hackintosh
T 1710031928 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1710031928 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1710049342 19*	Now talking on 22#hackintosh
T 1710049342 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1710049342 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
T 1710109467 19*	Now talking on 22#hackintosh
T 1710109467 22*	Topic for 22#hackintosh is: Welcome to #hackintosh. If you need assistance, feel free to ask. It is recommended to migrate from Clover to OpenCore for Big Sur: https://dortania.github.io/OpenCore-Install-Guide/
T 1710109467 22*	Topic for 22#hackintosh set by 26kba!~kba@user/kba (24Tue Jun  1 15:38:12 2021)
