T 1702193179 19*	Now talking on 22#emacs-beginners
T 1708792087 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708792087 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708794076 18<20corwin18>	heistema: if you didn't already: yes, I think you should. there's many more active users over there.  (I have company over and am only able to look occasionally at IRC today, myself.)
T 1708794100 18<20corwin18>	(And I see wgreenhouse is discussing over there with you now. yay)
T 1708823390 19*	Now talking on 22#emacs-beginners
T 1708823390 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708823390 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1708882893 19*	Now talking on 22#emacs-beginners
T 1708882893 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1708882893 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709072158 19*	Now talking on 22#emacs-beginners
T 1709072158 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709072158 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709082580 19*	Now talking on 22#emacs-beginners
T 1709082580 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709082580 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709164962 19*	Now talking on 22#emacs-beginners
T 1709164962 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709164962 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#emacs-beginners
T 1709165736 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709165736 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#emacs-beginners
T 1709212551 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709212551 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709213993 19*	Now talking on 22#emacs-beginners
T 1709213993 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709213993 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709216163 19*	Now talking on 22#emacs-beginners
T 1709216163 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709216163 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709254781 19*	Now talking on 22#emacs-beginners
T 1709254781 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709254781 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709298076 19*	Now talking on 22#emacs-beginners
T 1709298076 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709298076 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709305277 19*	Now talking on 22#emacs-beginners
T 1709305277 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709305277 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709312939 19*	Now talking on 22#emacs-beginners
T 1709312939 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709312939 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709316253 19*	Now talking on 22#emacs-beginners
T 1709316253 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709316253 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709345126 19*	Now talking on 22#emacs-beginners
T 1709345126 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709345126 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709356535 19*	Now talking on 22#emacs-beginners
T 1709356535 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709356535 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709356629 19*	Now talking on 22#emacs-beginners
T 1709356629 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709356629 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709377090 18<19Guest6818>	Hello, I apologize in advance. On mobile with a short question. Calc to minimize one parameter in a group of two equations. Found no more references than the short description on the online manual. Will be this the right place where to ask for feedback? Once I tried. Thanks.
T 1709380482 18<19Guest6818>	Missed something? On guest account
T 1709380885 18<19wasamasa18>	no, there's been no activity
T 1709381003 18<19Guest6818>	Thanks for answering. It will timeout eventually
T 1709381063 18<19wasamasa18>	probably a better idea to ask on #emacs
T 1709381100 18<19Guest6818>	Thanks again
T 1709402548 19*	Now talking on 22#emacs-beginners
T 1709402548 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709402548 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709451377 19*	Now talking on 22#emacs-beginners
T 1709451377 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709451377 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709523463 19*	Now talking on 22#emacs-beginners
T 1709523463 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709523463 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709523581 19*	Now talking on 22#emacs-beginners
T 1709523581 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709523581 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709620790 19*	Now talking on 22#emacs-beginners
T 1709620790 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709620790 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709658822 19*	Now talking on 22#emacs-beginners
T 1709658822 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709658822 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709661930 19*	Now talking on 22#emacs-beginners
T 1709661930 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709661930 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709667679 19*	Now talking on 22#emacs-beginners
T 1709667679 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709667679 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709674383 19*	Now talking on 22#emacs-beginners
T 1709674383 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709674383 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709686297 19*	Now talking on 22#emacs-beginners
T 1709686297 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709686297 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709705791 19*	Now talking on 22#emacs-beginners
T 1709705791 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709705791 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709707241 18<28piyush_2418>	Hello,
T 1709707314 18<28piyush_2418>	I am having trouble with my config and although lsp-mode is installed but it still doesn't open up in a C file (I have also configured lsp-clangd)
T 1709707371 18<28piyush_2418>	I am getting an error although with `counsel-projectile` package. Could that be hindering lsp-mode?
T 1709707646 18<20bpalmer18>	It's possible. What's the error?
T 1709707676 18<20bpalmer18>	and, what is your configuration that would run lsp ? Are you using eglot or lsp-ui?
T 1709707819 18<28piyush_2418>	the counsel-projectile error is simple: Error (use-package): Cannot load counsel-projectile
T 1709707949 18<28piyush_2418>	However, i just commented out the counsel-projectile section, there is still no lsp-mode
T 1709708037 18<28piyush_2418>	bpalmer: I am not using eglot, using `lsp-mode`
T 1709708198 18<20bpalmer18>	piyush_24: what happens if you do M-x lsp RET
T 1709708321 18<28piyush_2418>	bplamer: that gives me the option to import the project root and starts clangd once I import it.
T 1709708378 18<28piyush_2418>	However, this option lsp, in the M-x mini buffer was not available as long as I had the `use-package counsel-projectile` line in my config
T 1709708382 18<20bpalmer18>	piyush_24: so it sounds like you need to add a call to lsp to your major mode hook
T 1709708389 18<20bpalmer18>	something like (add-hook 'c-mode-hook 'lsp)
T 1709708636 18<28piyush_2418>	I have this in my config:   :hook (((c-mode c++-mode objc-mode) . lsp-deferred)
T 1709708645 18<28piyush_2418>	I guess the deferred is causing the issue?
T 1709708774 18<20bpalmer18>	ah. I don't know lsp-deferred.
T 1709708787 18<20bpalmer18>	also make sure you're not using c-ts-mode (which uses treesitter)
T 1709708793 18<28piyush_2418>	Also counsel-projectile is a valid package. In fact its also avaialable in `M-x package-list-packages`, why would I get this error: Error (use-package): Cannot load counsel-projectile
T 1709708796 18<20bpalmer18>	C-h v major-mode RET 
T 1709708815 18<20bpalmer18>	piyush_24: I don't know. I'd suggest tackling one problem at a time, though.
T 1709708839 18<28piyush_2418>	I am using c-ts-mode, why is it not recommended?
T 1709708871 18<20bpalmer18>	it's fine, but c-ts-mode is not in that list you write, only c-mode
T 1709708875 18<20bpalmer18>	you can try adding it there
T 1709708942 18<28piyush_2418>	I have a separate list for c-ts-mode. 
T 1709708997 18<20bpalmer18>	so you add lsp-deferred to c-ts-mode-hook ?
T 1709709058 18<28piyush_2418>	I do
T 1709709081 18<28piyush_2418>	I just checked, apparently lsp-deferred is an optimization option, to not enable lsp until required
T 1709709192 18<20bpalmer18>	ok, and C-h v c-ts-mode-hook RET shows that it is there?
T 1709728181 19*	Now talking on 22#emacs-beginners
T 1709728181 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709728181 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709757842 19*	Now talking on 22#emacs-beginners
T 1709757842 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709757842 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709774324 19*	Now talking on 22#emacs-beginners
T 1709774324 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709774324 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709780670 18<26r-ragul18>	I use nvm to manage node versions. I added the path to emacs 'exec-path'. eshell finds my node executable but eglot couldn't. How to resolve this?
T 1709781071 18<20bpalmer18>	eglot couldn't, or the lsp it's talking to couldn't?
T 1709781110 18<20bpalmer18>	exec-path is used for emacs to find tools, but subprocesses it creats do not inherit it.
T 1709781116 18<20bpalmer18>	*creates
T 1709781130 18<20bpalmer18>	for that, you may want to use setenv to change the PATH variable.
T 1709781411 18<26r-ragul18>	Thanks for your response, I will try it out.
T 1709781493 18<20bpalmer18>	if the lsp server is being started outside of emacs, you may need to set the path in your config files.
T 1709786353 19*	Now talking on 22#emacs-beginners
T 1709786353 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709786353 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709787188 19*	Now talking on 22#emacs-beginners
T 1709787188 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709787188 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709790361 19*	Now talking on 22#emacs-beginners
T 1709790361 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709790361 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709808329 19*	Now talking on 22#emacs-beginners
T 1709808329 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709808329 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709810810 19*	Now talking on 22#emacs-beginners
T 1709810810 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709810810 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709811590 19*	Now talking on 22#emacs-beginners
T 1709811590 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709811590 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709817348 19*	Now talking on 22#emacs-beginners
T 1709817348 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709817348 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709934726 19*	Now talking on 22#emacs-beginners
T 1709934726 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709934726 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709935464 19*	Now talking on 22#emacs-beginners
T 1709935464 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709935464 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709935634 19*	Now talking on 22#emacs-beginners
T 1709935634 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709935634 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709936054 19*	Now talking on 22#emacs-beginners
T 1709936054 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709936054 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709966630 19*	Now talking on 22#emacs-beginners
T 1709966630 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709966630 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709969040 19*	Now talking on 22#emacs-beginners
T 1709969040 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709969040 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709975301 19*	Now talking on 22#emacs-beginners
T 1709975301 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709975301 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709975561 19*	Now talking on 22#emacs-beginners
T 1709975561 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709975561 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709978956 19*	Now talking on 22#emacs-beginners
T 1709978956 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709978956 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709980395 19*	Now talking on 22#emacs-beginners
T 1709980395 22*	Topic for 22#emacs-beginners is: See https://emacswiki.org/emacs/EmacsBeginnersChannel for tips, code of conduct | Go ahead and ask your Emacs question. People will reply if they can. It might take a while, so please be patient. | Treat people with respect. No sexism, racism, homophobia, or discrimination of any kind. | http://emacswiki.org/emacs/EmacsNewbie
T 1709980395 22*	Topic for 22#emacs-beginners set by 26bandali!~bandali@gnu/bandali (24Fri May 21 14:51:32 2021)
T 1709988023 19*	Now talking on 22#emacs-beginners
