T 1702193179 19*	Now talking on 22#ansible-fr
T 1708792088 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708823390 19*	Now talking on 22#ansible-fr
T 1708823390 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708823390 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708823390 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1708882893 19*	Now talking on 22#ansible-fr
T 1708882893 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1708882893 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1708882893 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709072158 19*	Now talking on 22#ansible-fr
T 1709072158 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709072158 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709072158 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709073538 22*	26ChanServ gives channel operator status to 18shertel
T 1709082580 19*	Now talking on 22#ansible-fr
T 1709082580 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709082580 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709082580 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709164962 19*	Now talking on 22#ansible-fr
T 1709164962 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709164962 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709164962 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709165582 20*	Disconnected (20)
T 1709165736 19*	Now talking on 22#ansible-fr
T 1709165736 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709165736 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709165736 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709212532 20*	Disconnected (20)
T 1709212551 19*	Now talking on 22#ansible-fr
T 1709212551 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709212551 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709212551 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709213993 19*	Now talking on 22#ansible-fr
T 1709213993 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709213993 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709213993 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709216163 19*	Now talking on 22#ansible-fr
T 1709216163 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709216163 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709216163 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709254781 19*	Now talking on 22#ansible-fr
T 1709254781 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709254781 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709254781 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709298076 19*	Now talking on 22#ansible-fr
T 1709298076 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709298076 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709298076 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709305277 19*	Now talking on 22#ansible-fr
T 1709305277 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709305277 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709305277 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709312939 19*	Now talking on 22#ansible-fr
T 1709312939 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709312939 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709312939 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709316253 19*	Now talking on 22#ansible-fr
T 1709316253 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709316253 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709316253 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709345126 19*	Now talking on 22#ansible-fr
T 1709345126 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709345126 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709345126 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709356535 19*	Now talking on 22#ansible-fr
T 1709356535 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709356535 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709356535 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709356629 19*	Now talking on 22#ansible-fr
T 1709356629 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709356629 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709356629 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709402548 19*	Now talking on 22#ansible-fr
T 1709402548 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709402548 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709402548 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709451377 19*	Now talking on 22#ansible-fr
T 1709451377 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709451377 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709451377 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709523463 19*	Now talking on 22#ansible-fr
T 1709523463 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709523463 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709523463 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709523581 19*	Now talking on 22#ansible-fr
T 1709523581 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709523581 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709523581 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709620790 19*	Now talking on 22#ansible-fr
T 1709620790 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709620790 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709620790 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709658822 19*	Now talking on 22#ansible-fr
T 1709658822 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709658822 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709658822 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709661930 19*	Now talking on 22#ansible-fr
T 1709661930 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709661930 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709661930 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709667679 19*	Now talking on 22#ansible-fr
T 1709667679 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709667679 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709667679 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709674383 19*	Now talking on 22#ansible-fr
T 1709674383 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709674383 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709674383 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709686297 19*	Now talking on 22#ansible-fr
T 1709686297 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709686297 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709686297 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709705791 19*	Now talking on 22#ansible-fr
T 1709705791 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709705791 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709705791 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709728181 19*	Now talking on 22#ansible-fr
T 1709728181 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709728181 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709728181 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709757842 19*	Now talking on 22#ansible-fr
T 1709757842 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709757842 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709757842 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709774324 19*	Now talking on 22#ansible-fr
T 1709774324 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709774324 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709774324 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709786353 19*	Now talking on 22#ansible-fr
T 1709786353 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709786353 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709786353 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709787188 19*	Now talking on 22#ansible-fr
T 1709787188 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709787188 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709787188 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709790361 19*	Now talking on 22#ansible-fr
T 1709790361 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709790361 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709790361 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709808329 19*	Now talking on 22#ansible-fr
T 1709808329 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709808329 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709808329 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709810810 19*	Now talking on 22#ansible-fr
T 1709810810 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709810810 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709810810 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709811590 19*	Now talking on 22#ansible-fr
T 1709811590 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709811590 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709811590 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709817348 19*	Now talking on 22#ansible-fr
T 1709817348 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709817348 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709817349 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709934726 19*	Now talking on 22#ansible-fr
T 1709934726 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709934726 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709934726 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709935464 19*	Now talking on 22#ansible-fr
T 1709935464 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709935464 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709935464 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709935634 19*	Now talking on 22#ansible-fr
T 1709935634 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709935634 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709935634 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709936054 19*	Now talking on 22#ansible-fr
T 1709936054 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709936054 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709936054 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709966630 19*	Now talking on 22#ansible-fr
T 1709966630 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709966630 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709966630 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709969040 19*	Now talking on 22#ansible-fr
T 1709969040 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709969040 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709969040 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709975301 19*	Now talking on 22#ansible-fr
T 1709975301 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709975301 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709975301 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709975561 19*	Now talking on 22#ansible-fr
T 1709975561 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709975561 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709975561 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709978956 19*	Now talking on 22#ansible-fr
T 1709978956 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709978956 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709978956 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709980395 19*	Now talking on 22#ansible-fr
T 1709980395 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709980395 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709980395 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709988023 19*	Now talking on 22#ansible-fr
T 1709988023 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709988023 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709988023 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1709991215 19*	Now talking on 22#ansible-fr
T 1709991215 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1709991215 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
T 1709991216 -18ChanServ-	[#ansible-fr] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible-fr:libera.chat
T 1710026477 19*	Now talking on 22#ansible-fr
T 1710026477 22*	Topic for 22#ansible-fr is: Discussion à propos d'Ansible en français | Meetups: https://www.meetup.com/Ansible-Montreal/ && https://www.meetup.com/Ansible-Paris/
T 1710026477 22*	Topic for 22#ansible-fr set by 26dmsimard!~dmsimard@ansible/owner/dmsimard (24Thu May 27 18:17:42 2021)
